TranslationUnitDecl 0x124028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122016648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1220166b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124028970 '__clang_svint64x2_t'
|-TypedefDecl 0x122016718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x122016780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1240289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220167e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1240289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122016850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1240289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220168b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122016920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122016988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220169f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122016a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x122016ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x122016b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x122016b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x122016bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x122016c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x122016cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x122016d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x122016d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122095600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122095668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220956d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122095738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1220957a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x122095808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x122095870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1220958d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x122095940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220959a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122095a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122095a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122095ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122095b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122095bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122095c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124028d90 '__SVBool_t'
|-TypedefDecl 0x122095c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x122095ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x122095d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124028df0 '__SVCount_t'
|-TypedefDecl 0x122095df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x122095db0 'char *'
|   `-BuiltinType 0x1240280b0 'char'
|-TypedefDecl 0x122095e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x122095db0 'char *'
|   `-BuiltinType 0x1240280b0 'char'
`-FunctionDecl 0x122095fc8 <dataset_diviso_filec/func13802_vuln.c:1:3, line:12:3> line:1:10 invalid GetZoomLevel 'double (int)'
  |-ParmVarDecl 0x122095ef0 <col:23, <invalid sloc>> col:25 invalid 'int'
  `-CompoundStmt 0x12404c460 <col:45, line:12:3>
    |-DeclStmt 0x122096118 <line:2:5, col:24>
    | `-VarDecl 0x122096090 <col:5, col:21> col:12 used result 'double' cinit
    |   `-FloatingLiteral 0x1220960f8 <col:21> 'double' 0.000000e+00
    |-RecoveryExpr 0x122096160 <line:3:5> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1220964f0 <line:4:5, line:5:14>
    | |-UnaryOperator 0x122096490 <line:4:9, col:59> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x122096458 <col:10, col:59> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1220962e0 <col:10> 'int ()' Function 0x122096228 'MaybeGetRenderFrame' 'int ()'
    | |   |-RecoveryExpr 0x122096400 <col:30> '<dependent type>' contains-errors lvalue
    | |   |-StringLiteral 0x122096360 <col:39> 'char[4]' lvalue "STR"
    | |   `-UnaryOperator 0x122096440 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x122096420 <col:47> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1220964e0 <line:5:7, col:14>
    |   `-ImplicitCastExpr 0x1220964c8 <col:14> 'double' <LValueToRValue>
    |     `-DeclRefExpr 0x1220964a8 <col:14> 'double' lvalue Var 0x122096090 'result' 'double'
    `-ReturnStmt 0x12404c450 <line:11:5, col:12>
      `-ImplicitCastExpr 0x12404c438 <col:12> 'double' <LValueToRValue>
        `-DeclRefExpr 0x12404c418 <col:12> 'double' lvalue Var 0x122096090 'result' 'double'
