TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b940a00 <dataset_diviso_filec/func20726_vuln.c:1:1, line:30:1> line:1:12 sctp_setsockopt_hmac_ident 'int (struct sock *, char)' static
  |-ParmVarDecl 0x14b928648 <col:39, col:52> col:52 used sk 'struct sock *'
  |-ParmVarDecl 0x14b9286c0 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x14b944300 <line:4:1, line:30:1>
    |-DeclStmt 0x14b940ce8 <line:5:2, col:29>
    | |-RecordDecl 0x14b940b00 <col:2, col:9> col:9 struct sctp_hmacalgo
    | `-VarDecl 0x14b940c68 <col:2, col:24> col:24 used hmacs 'struct sctp_hmacalgo *'
    |-DeclStmt 0x14b940d80 <line:6:2, col:9>
    | `-VarDecl 0x14b940d18 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x14b940ee8 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x14b940e20 <line:8:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x14b940ed8 <line:9:3, col:11>
    |   `-UnaryOperator 0x14b940ec0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b940ea8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b940e88 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b941150 <line:11:2, col:36> 'struct sctp_hmacalgo *' contains-errors '='
    | |-DeclRefExpr 0x14b940f08 <col:2> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    | `-CallExpr 0x14b941120 <col:10, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b941040 <col:10> 'int ()' Function 0x14b940f88 'kmalloc' 'int ()'
    |   |-RecoveryExpr 0x14b9410e0 <col:18> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14b941100 <col:26> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b941268 <line:12:2, line:13:11>
    | |-UnaryOperator 0x14b9411a8 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941190 <col:7> 'struct sctp_hmacalgo *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b941170 <col:7> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    | `-ReturnStmt 0x14b941258 <line:13:3, col:11>
    |   `-UnaryOperator 0x14b941240 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b941228 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b941208 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b941608 <line:15:2, line:18:2>
    | |-CallExpr 0x14b941450 <line:15:6, col:42> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b941368 <col:6> 'int ()' Function 0x14b9412b0 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x14b941388 <col:21> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    | | |-RecoveryExpr 0x14b941410 <col:28> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14b941430 <col:36> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14b9415e8 <col:45, line:18:2>
    |   |-BinaryOperator 0x14b941560 <line:16:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14b941488 <col:3> 'int' lvalue Var 0x14b940d18 'err' 'int'
    |   | `-UnaryOperator 0x14b941548 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x14b941530 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x14b941510 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x14b9415d0 <line:17:3, col:8> 'out' 0x14b941580
    |-IfStmt 0x14b941910 <line:20:2, line:24:2>
    | |-BinaryOperator 0x14b9417c0 <line:20:6, line:21:32> 'int' contains-errors '||'
    | | |-BinaryOperator 0x14b9416a8 <line:20:6, col:33> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x14b941660 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14b941628 <col:6> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    | | | `-IntegerLiteral 0x14b941688 <col:33> 'int' 0
    | | `-BinaryOperator 0x14b9417a0 <line:21:6, col:32> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x14b941700 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x14b9416c8 <col:6> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    | |   `-RecoveryExpr 0x14b941780 <col:32> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14b9418f0 <col:53, line:24:2>
    |   |-BinaryOperator 0x14b9418b8 <line:22:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14b9417e0 <col:3> 'int' lvalue Var 0x14b940d18 'err' 'int'
    |   | `-UnaryOperator 0x14b9418a0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x14b941888 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x14b941868 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x14b9418d8 <line:23:3, col:8> 'out' 0x14b941580
    |-BinaryOperator 0x14b944100 <line:26:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x14b941930 <col:2> 'int' lvalue Var 0x14b940d18 'err' 'int'
    | `-CallExpr 0x14b9440d0 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b943eb8 <col:8> 'int ()' Function 0x14b943e00 'sctp_auth_ep_set_hmacs' 'int ()'
    |   |-RecoveryExpr 0x14b944088 <col:31, col:44> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x14b944048 <col:31, col:41> 'int'
    |   |   |-ImplicitCastExpr 0x14b944030 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14b943fb8 <col:31> 'int ()' Function 0x14b943f00 'sctp_sk' 'int ()'
    |   |   `-ImplicitCastExpr 0x14b944070 <col:39> 'struct sock *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14b943fd8 <col:39> 'struct sock *' lvalue ParmVar 0x14b928648 'sk' 'struct sock *'
    |   `-DeclRefExpr 0x14b9440b0 <col:48> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    |-LabelStmt 0x14b944298 <line:27:1, line:28:13> 'out'
    | `-CallExpr 0x14b944258 <col:2, col:13> 'int'
    |   |-ImplicitCastExpr 0x14b944240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14b944200 <col:2> 'int ()' Function 0x14b944148 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x14b944280 <col:8> 'struct sctp_hmacalgo *' <LValueToRValue>
    |     `-DeclRefExpr 0x14b944220 <col:8> 'struct sctp_hmacalgo *' lvalue Var 0x14b940c68 'hmacs' 'struct sctp_hmacalgo *'
    `-ReturnStmt 0x14b9442f0 <line:29:2, col:9>
      `-ImplicitCastExpr 0x14b9442d8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b9442b8 <col:9> 'int' lvalue Var 0x14b940d18 'err' 'int'
