TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-UnaryOperator 0x13900e280 <col:32, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x13900e268 <col:33> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x13900e248 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139027ca8 <line:10:5, line:13:5>
    |   `-IfStmt 0x139027c88 <line:11:9, line:12:20>
    |     |-RecoveryExpr 0x139027c20 <line:11:13, col:74> '_Bool' contains-errors
    |     `-ReturnStmt 0x139027c78 <line:12:13, col:20>
    |       `-RecoveryExpr 0x139027c58 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139027f38 <line:15:5, line:16:16>
    | |-RecoveryExpr 0x139027ed0 <line:15:9, col:54> '_Bool' contains-errors
    | `-ReturnStmt 0x139027f28 <line:16:9, col:16>
    |   `-RecoveryExpr 0x139027f08 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1390281b0 <line:18:5, line:19:16>
    | |-RecoveryExpr 0x139028148 <line:18:9, col:59> '_Bool' contains-errors
    | `-ReturnStmt 0x1390281a0 <line:19:9, col:16>
    |   `-RecoveryExpr 0x139028180 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139028f58 <line:21:5, line:55:5>
    | |-UnaryOperator 0x139028208 <line:21:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1390281f0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1390281d0 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139028f30 <line:22:5, line:55:5>
    |   |-IfStmt 0x139028688 <line:25:9, line:30:9>
    |   | |-RecoveryExpr 0x1390283c8 <line:25:13, line:26:38> '_Bool' contains-errors
    |   | `-CompoundStmt 0x139028678 <line:27:9, line:30:9>
    |   |-IfStmt 0x1390289c0 <line:33:9, line:40:9>
    |   | |-RecoveryExpr 0x139028770 <line:33:13, line:34:38> '_Bool' contains-errors
    |   | `-CompoundStmt 0x1390289a8 <line:35:9, line:40:9>
    |   |   `-CallExpr 0x139028970 <line:39:17, col:46> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x139028870 <col:17> 'int ()' Function 0x1390287b8 'tns_data' 'int ()'
    |   |     |-RecoveryExpr 0x139028890 <col:26> '<dependent type>' contains-errors lvalue
    |   |     |-UnaryOperator 0x139028938 <col:31, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     | `-ParenExpr 0x139028918 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |   |     |   `-CXXDependentScopeMemberExpr 0x1390288d0 <col:33, col:38> '<dependent type>' contains-errors lvalue ->tns
    |   |     |     `-RecoveryExpr 0x1390288b0 <col:33> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x139028950 <col:44> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x139028f10 <line:43:9, line:54:9>
    |     |-RecoveryExpr 0x139028ea8 <line:43:13, line:44:38> '_Bool' contains-errors
    |     `-CompoundStmt 0x139028ef8 <line:45:9, line:54:9>
    |       `-ReturnStmt 0x139028ee8 <line:52:13, col:20>
    |         `-IntegerLiteral 0x139028ec8 <col:20> 'int' 1
    `-ReturnStmt 0x139028f98 <line:86:5, col:12>
      `-IntegerLiteral 0x139028f78 <col:12> 'int' 0
