TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12b00e018 <dataset_diviso_filec/func4410_nonvuln.c:1:1, line:76:1> line:1:5 FS_FindVM 'int (void **, char *, int, const char *, int)'
  |-ParmVarDecl 0x12b00dd08 <col:15, col:22> col:22 used startSearch 'void **'
  |-ParmVarDecl 0x12b00dd88 <col:35, col:41> col:41 used found 'char *'
  |-ParmVarDecl 0x12b00de08 <col:48, col:52> col:52 used foundlen 'int'
  |-ParmVarDecl 0x12b00de88 <col:62, col:74> col:74 used name 'const char *'
  |-ParmVarDecl 0x12b00df08 <col:80, col:84> col:84 used enableDll 'int'
  `-CompoundStmt 0x12b027f40 <line:2:1, line:76:1>
    |-DeclStmt 0x12b00e2d0 <line:6:2, col:47>
    | `-VarDecl 0x12b00e250 <col:2, col:7> col:7 referenced invalid dllName 'char'
    |-DeclStmt 0x12b00e368 <line:7:2, col:15>
    | `-VarDecl 0x12b00e300 <col:2, col:8> col:8 used netpath 'char *'
    |-IfStmt 0x12c008a50 <line:9:2, line:10:29>
    | |-UnaryOperator 0x12c008800 <line:9:5, col:6> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12b00e3e8 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12b00e3c8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12c008a20 <line:10:3, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c008930 <col:3> 'int ()' Function 0x12c008878 'Com_Error' 'int ()'
    |   |-RecoveryExpr 0x12c008a00 <col:13> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x12c0089b0 <col:24> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x12c008db8 <line:17:2, col:16> 'void **' '='
    | |-DeclRefExpr 0x12c008d18 <col:2> 'void **' lvalue ParmVar 0x12b00dd08 'startSearch' 'void **'
    | `-ImplicitCastExpr 0x12c008da0 <col:15, col:16> 'void **' <BitCast>
    |   `-ImplicitCastExpr 0x12c008d88 <col:15, col:16> 'void *' <LValueToRValue>
    |     `-UnaryOperator 0x12c008d70 <col:15, col:16> 'void *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x12c008d58 <col:16> 'void **' <LValueToRValue>
    |         `-DeclRefExpr 0x12c008d38 <col:16> 'void **' lvalue ParmVar 0x12b00dd08 'startSearch' 'void **'
    |-WhileStmt 0x12b027ed8 <line:23:2, line:73:2>
    | |-RecoveryExpr 0x12c008f18 <line:23:8> '_Bool' contains-errors
    | `-CompoundStmt 0x12b027ec0 <line:24:2, line:73:2>
    |   `-IfStmt 0x12b027e90 <line:25:3, line:70:3> has_else
    |     |-RecoveryExpr 0x12c008f38 <line:25:6, col:22> '_Bool' contains-errors
    |     |-CompoundStmt 0x12c0096f0 <line:26:3, line:47:3>
    |     | |-IfStmt 0x12c009510 <line:29:4, line:40:4>
    |     | | |-ImplicitCastExpr 0x12c008f78 <line:29:7> 'int' <LValueToRValue>
    |     | | | `-DeclRefExpr 0x12c008f58 <col:7> 'int' lvalue ParmVar 0x12b00df08 'enableDll' 'int'
    |     | | `-CompoundStmt 0x12c0094f8 <line:30:4, line:40:4>
    |     | |   `-IfStmt 0x12c0094d8 <line:33:5, line:39:5>
    |     | |     |-CallExpr 0x12c009238 <line:33:8, col:35> 'int'
    |     | |     | |-ImplicitCastExpr 0x12c009220 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | |     | | `-DeclRefExpr 0x12c0091b0 <col:8> 'int ()' Function 0x12c0090f8 'FS_FileInPathExists' 'int ()'
    |     | |     | `-ImplicitCastExpr 0x12c009260 <col:28> 'char *' <LValueToRValue>
    |     | |     |   `-DeclRefExpr 0x12c0091d0 <col:28> 'char *' lvalue Var 0x12b00e300 'netpath' 'char *'
    |     | |     `-CompoundStmt 0x12c0094c0 <line:34:5, line:39:5>
    |     | |       `-CallExpr 0x12c0093f0 <line:35:6, col:41> 'int'
    |     | |         |-ImplicitCastExpr 0x12c0093d8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     | |         | `-DeclRefExpr 0x12c009358 <col:6> 'int ()' Function 0x12c0092a0 'Q_strncpyz' 'int ()'
    |     | |         |-ImplicitCastExpr 0x12c009428 <col:17> 'char *' <LValueToRValue>
    |     | |         | `-DeclRefExpr 0x12c009378 <col:17> 'char *' lvalue ParmVar 0x12b00dd88 'found' 'char *'
    |     | |         |-ImplicitCastExpr 0x12c009440 <col:24> 'char *' <LValueToRValue>
    |     | |         | `-DeclRefExpr 0x12c009398 <col:24> 'char *' lvalue Var 0x12b00e300 'netpath' 'char *'
    |     | |         `-ImplicitCastExpr 0x12c009458 <col:33> 'int' <LValueToRValue>
    |     | |           `-DeclRefExpr 0x12c0093b8 <col:33> 'int' lvalue ParmVar 0x12b00de08 'foundlen' 'int'
    |     | `-IfStmt 0x12c0096d0 <line:42:4, line:46:4>
    |     |   |-RecoveryExpr 0x12c009650 <line:42:7, col:68> '_Bool' contains-errors
    |     |   `-CompoundStmt 0x12c0096c0 <line:43:4, line:46:4>
    |     `-IfStmt 0x12b027e70 <line:48:8, line:70:3>
    |       |-RecoveryExpr 0x12c009710 <line:48:11, col:19> '_Bool' contains-errors
    |       `-CompoundStmt 0x12b027e50 <line:49:3, line:70:3>
    |         |-IfStmt 0x12b027d50 <line:52:4, line:62:4>
    |         | |-RecoveryExpr 0x12c009730 <line:52:7, col:33> '_Bool' contains-errors
    |         | `-CompoundStmt 0x12b027d38 <line:53:4, line:62:4>
    |         |   `-IfStmt 0x12b027d18 <line:57:5, line:61:5>
    |         |     |-RecoveryExpr 0x12b027cd8 <line:57:8, col:76> '_Bool' contains-errors
    |         |     `-CompoundStmt 0x12b027d00 <line:58:5, line:61:5>
    |         |       `-ContinueStmt 0x12b027cf8 <line:60:6>
    |         `-IfStmt 0x12b027e30 <line:64:4, line:69:4>
    |           |-RecoveryExpr 0x12b027db0 <line:64:7, col:68> '_Bool' contains-errors
    |           `-CompoundStmt 0x12b027e20 <line:65:4, line:69:4>
    `-ReturnStmt 0x12b027f30 <line:75:2, col:10>
      `-UnaryOperator 0x12b027f18 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x12b027ef8 <col:10> 'int' 1
