TranslationUnitDecl 0x14b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b056390 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
`-FunctionDecl 0x14b80e350 <dataset_diviso_filec/func16317_nonvuln.c:1:1, line:21:1> line:1:6 btrfs_rm_dev_replace_remove_srcdev 'void (struct btrfs_device *)'
  |-ParmVarDecl 0x14b80e248 <col:41, col:62> col:62 used srcdev 'struct btrfs_device *'
  `-CompoundStmt 0x14b827490 <line:2:1, line:21:1>
    |-DeclStmt 0x14b826838 <line:3:2, col:37>
    | |-RecordDecl 0x14b826648 <col:2, col:9> col:9 struct btrfs_fs_devices
    | `-VarDecl 0x14b8267b8 <col:2, col:27> col:27 used fs_devices 'struct btrfs_fs_devices *'
    |-CallExpr 0x14b826aa8 <line:5:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b826980 <col:2> 'int ()' Function 0x14b8268c8 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x14b826a90 <col:22, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14b826a48 <col:23, col:52> '<dependent type>' contains-errors lvalue ->device_list_mutex
    |     `-CXXDependentScopeMemberExpr 0x14b826a00 <col:23, col:40> '<dependent type>' contains-errors lvalue ->fs_devices
    |       `-RecoveryExpr 0x14b8269d8 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14b8269a0 <col:23> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    |-BinaryOperator 0x14b826b50 <line:8:2, col:23> 'struct btrfs_fs_devices *' contains-errors '='
    | |-DeclRefExpr 0x14b826ad0 <col:2> 'struct btrfs_fs_devices *' lvalue Var 0x14b8267b8 'fs_devices' 'struct btrfs_fs_devices *'
    | `-RecoveryExpr 0x14b826b28 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14b826af0 <col:15> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    |-CallExpr 0x14b826ce8 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b826c50 <col:2> 'int ()' Function 0x14b826b98 'list_del_rcu' 'int ()'
    | `-UnaryOperator 0x14b826cd0 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14b826ca8 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b826c70 <col:16> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    |-CallExpr 0x14b826e88 <line:11:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b826df0 <col:2> 'int ()' Function 0x14b826d38 'list_del' 'int ()'
    | `-UnaryOperator 0x14b826e70 <col:11, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14b826e48 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b826e10 <col:12> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    |-UnaryOperator 0x14b826f10 <line:12:2, col:25> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x14b826ee8 <col:2, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14b826eb0 <col:2> 'struct btrfs_fs_devices *' lvalue Var 0x14b8267b8 'fs_devices' 'struct btrfs_fs_devices *'
    |-IfStmt 0x14b8271b0 <line:13:2, line:14:30>
    | |-CallExpr 0x14b827108 <line:13:6, col:58> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b827008 <col:6> 'int ()' Function 0x14b826f50 'test_bit' 'int ()'
    | | |-RecoveryExpr 0x14b8270e8 <col:15> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x14b8270a0 <col:40, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x14b827078 <col:41, col:49> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14b827040 <col:41> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    | `-UnaryOperator 0x14b827198 <line:14:3, col:30> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   `-RecoveryExpr 0x14b827170 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b827138 <col:3> 'struct btrfs_fs_devices *' lvalue Var 0x14b8267b8 'fs_devices' 'struct btrfs_fs_devices *'
    |-IfStmt 0x14b827378 <line:16:2, line:17:25>
    | |-CallExpr 0x14b8272d0 <line:16:6, col:60> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b8271d0 <col:6> 'int ()' Function 0x14b826f50 'test_bit' 'int ()'
    | | |-RecoveryExpr 0x14b8272b0 <col:15> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x14b827268 <col:42, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x14b827240 <col:43, col:51> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14b827208 <col:43> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
    | `-UnaryOperator 0x14b827360 <line:17:3, col:25> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   `-RecoveryExpr 0x14b827338 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b827300 <col:3> 'struct btrfs_fs_devices *' lvalue Var 0x14b8267b8 'fs_devices' 'struct btrfs_fs_devices *'
    `-IfStmt 0x14b827470 <line:19:2, line:20:27>
      |-RecoveryExpr 0x14b8273d0 <line:19:6, col:14> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x14b827398 <col:6> 'struct btrfs_device *' lvalue ParmVar 0x14b80e248 'srcdev' 'struct btrfs_device *'
      `-UnaryOperator 0x14b827458 <line:20:3, col:27> '<dependent type>' contains-errors postfix '--' cannot overflow
        `-RecoveryExpr 0x14b827430 <col:3, col:15> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x14b8273f8 <col:3> 'struct btrfs_fs_devices *' lvalue Var 0x14b8267b8 'fs_devices' 'struct btrfs_fs_devices *'
