TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x129126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x129126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x129126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x129127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x129127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129140b48 <dataset_diviso_filec/func18264_nonvuln.c:1:1, line:18:1> line:1:5 ring_buffer_unlock_commit 'int (struct ring_buffer *, struct ring_buffer_event *)'
  |-ParmVarDecl 0x129128648 <col:31, col:51> col:51 used buffer 'struct ring_buffer *'
  |-ParmVarDecl 0x129140a28 <line:2:10, col:36> col:36 used event 'struct ring_buffer_event *'
  `-CompoundStmt 0x129141800 <line:3:1, line:18:1>
    |-DeclStmt 0x129140e38 <line:4:2, col:40>
    | |-RecordDecl 0x129140c48 <col:2, col:9> col:9 struct ring_buffer_per_cpu
    | `-VarDecl 0x129140db8 <col:2, col:30> col:30 used cpu_buffer 'struct ring_buffer_per_cpu *'
    |-DeclStmt 0x129141088 <line:5:2, col:34>
    | `-VarDecl 0x129140e68 <col:2, col:33> col:6 used cpu 'int' cinit
    |   `-CallExpr 0x129141068 <col:12, col:33> 'int'
    |     `-ImplicitCastExpr 0x129141050 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x129141000 <col:12> 'int ()' Function 0x129140f48 'raw_smp_processor_id' 'int ()'
    |-BinaryOperator 0x129141190 <line:7:2, col:34> 'struct ring_buffer_per_cpu *' contains-errors '='
    | |-DeclRefExpr 0x1291410a0 <col:2> 'struct ring_buffer_per_cpu *' lvalue Var 0x129140db8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    | `-ArraySubscriptExpr 0x129141170 <col:15, col:34> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x129141140 <col:15, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x1291410f8 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1291410c0 <col:15> 'struct ring_buffer *' lvalue ParmVar 0x129128648 'buffer' 'struct ring_buffer *'
    |   `-ImplicitCastExpr 0x129141158 <col:31> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x129141120 <col:31> 'int' lvalue Var 0x129140e68 'cpu' 'int'
    |-CallExpr 0x129141308 <line:9:2, col:29> 'int'
    | |-ImplicitCastExpr 0x1291412f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129141290 <col:2> 'int ()' Function 0x1291411d8 'rb_commit' 'int ()'
    | |-ImplicitCastExpr 0x129141338 <col:12> 'struct ring_buffer_per_cpu *' <LValueToRValue>
    | | `-DeclRefExpr 0x1291412b0 <col:12> 'struct ring_buffer_per_cpu *' lvalue Var 0x129140db8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    | `-ImplicitCastExpr 0x129141350 <col:24> 'struct ring_buffer_event *' <LValueToRValue>
    |   `-DeclRefExpr 0x1291412d0 <col:24> 'struct ring_buffer_event *' lvalue ParmVar 0x129140a28 'event' 'struct ring_buffer_event *'
    |-CallExpr 0x1291414c0 <line:11:2, col:31> 'int'
    | |-ImplicitCastExpr 0x1291414a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129141448 <col:2> 'int ()' Function 0x129141390 'rb_wakeups' 'int ()'
    | |-ImplicitCastExpr 0x1291414f0 <col:13> 'struct ring_buffer *' <LValueToRValue>
    | | `-DeclRefExpr 0x129141468 <col:13> 'struct ring_buffer *' lvalue ParmVar 0x129128648 'buffer' 'struct ring_buffer *'
    | `-ImplicitCastExpr 0x129141508 <col:21> 'struct ring_buffer_per_cpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x129141488 <col:21> 'struct ring_buffer_per_cpu *' lvalue Var 0x129140db8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    |-CallExpr 0x129141658 <line:13:2, col:35> 'int'
    | |-ImplicitCastExpr 0x129141640 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129141600 <col:2> 'int ()' Function 0x129141548 'trace_recursive_unlock' 'int ()'
    | `-ImplicitCastExpr 0x129141680 <col:25> 'struct ring_buffer_per_cpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x129141620 <col:25> 'struct ring_buffer_per_cpu *' lvalue Var 0x129140db8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    |-CallExpr 0x1291417b0 <line:15:2, col:25> 'int'
    | `-ImplicitCastExpr 0x129141798 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x129141778 <col:2> 'int ()' Function 0x1291416c0 'preempt_enable_notrace' 'int ()'
    `-ReturnStmt 0x1291417f0 <line:17:2, col:9>
      `-IntegerLiteral 0x1291417d0 <col:9> 'int' 0
