TranslationUnitDecl 0x153033808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530346b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-IfStmt 0x15681e740 <line:9:2, line:10:11>
    | |-UnaryOperator 0x15681e680 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15681e668 <col:7> 'const char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15681e648 <col:7> 'const char *' lvalue ParmVar 0x1531068c8 'fstype' 'const char *'
    | `-ReturnStmt 0x15681e730 <line:10:3, col:11>
    |   `-UnaryOperator 0x15681e718 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15681e700 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15681e6e0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15681e970 <line:12:2, col:27> 'struct file_system_type *' '='
    | |-DeclRefExpr 0x15681e760 <col:2> 'struct file_system_type *' lvalue Var 0x15681df18 'type' 'struct file_system_type *'
    | `-ImplicitCastExpr 0x15681e958 <col:9, col:27> 'struct file_system_type *' <IntegralToPointer>
    |   `-CallExpr 0x15681e918 <col:9, col:27> 'int'
    |     |-ImplicitCastExpr 0x15681e900 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15681e890 <col:9> 'int ()' Function 0x15681e7d8 'get_fs_type' 'int ()'
    |     `-ImplicitCastExpr 0x15681e940 <col:21> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x15681e8b0 <col:21> 'const char *' lvalue ParmVar 0x1531068c8 'fstype' 'const char *'
    |-IfStmt 0x15311fa90 <line:13:2, line:14:11>
    | |-UnaryOperator 0x15681e9c8 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15681e9b0 <col:7> 'struct file_system_type *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15681e990 <col:7> 'struct file_system_type *' lvalue Var 0x15681df18 'type' 'struct file_system_type *'
    | `-ReturnStmt 0x15311fa80 <line:14:3, col:11>
    |   `-UnaryOperator 0x15311fa68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15311fa50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15311fa30 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153120118 <line:16:2, line:26:2>
    | |-BinaryOperator 0x15311fb58 <line:16:6, col:18> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x15311fab0 <col:6> 'struct user_namespace *' contains-errors lvalue Var 0x15681e118 'user_ns' 'struct user_namespace *'
    | | `-UnaryOperator 0x15311fb40 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x15311fb20 <col:18> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1531200f8 <col:32, line:26:2>
    |   |-IfStmt 0x15311fe70 <line:17:3, line:20:3>
    |   | |-RecoveryExpr 0x15311fc10 <line:17:7, col:41> '_Bool' contains-errors
    |   | `-CompoundStmt 0x15311fe50 <col:44, line:20:3>
    |   |   |-CallExpr 0x15311fd68 <line:18:4, col:23> 'int'
    |   |   | |-ImplicitCastExpr 0x15311fd50 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x15311fd10 <col:4> 'int ()' Function 0x15311fc58 'put_filesystem' 'int ()'
    |   |   | `-ImplicitCastExpr 0x15311fd90 <col:19> 'struct file_system_type *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x15311fd30 <col:19> 'struct file_system_type *' lvalue Var 0x15681df18 'type' 'struct file_system_type *'
    |   |   `-ReturnStmt 0x15311fe40 <line:19:4, col:12>
    |   |     `-UnaryOperator 0x15311fe28 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |       `-ImplicitCastExpr 0x15311fe10 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |         `-RecoveryExpr 0x15311fdf0 <col:12> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x1531200d8 <line:22:3, line:25:3>
    |     |-RecoveryExpr 0x15311ff28 <line:22:7, col:45> '_Bool' contains-errors
    |     `-CompoundStmt 0x1531200b8 <col:48, line:25:3>
    |       |-CompoundAssignOperator 0x15311ffd0 <line:23:4, col:13> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       | |-DeclRefExpr 0x15311ff48 <col:4> 'int' lvalue ParmVar 0x153106948 'flags' 'int'
    |       | `-RecoveryExpr 0x15311ffb0 <col:13> '<dependent type>' contains-errors lvalue
    |       `-CompoundAssignOperator 0x153120088 <line:24:4, col:17> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |         |-DeclRefExpr 0x153120000 <col:4> 'int' lvalue ParmVar 0x15681da00 'mnt_flags' 'int'
    |         `-RecoveryExpr 0x153120068 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1531203a8 <line:28:2, col:46> 'struct vfsmount *' '='
    | |-DeclRefExpr 0x153120138 <col:2> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    | `-ImplicitCastExpr 0x153120390 <col:8, col:46> 'struct vfsmount *' <IntegralToPointer>
    |   `-CallExpr 0x1531202f0 <col:8, col:46> 'int'
    |     |-ImplicitCastExpr 0x1531202d8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x153120238 <col:8> 'int ()' Function 0x153120180 'vfs_kern_mount' 'int ()'
    |     |-ImplicitCastExpr 0x153120330 <col:23> 'struct file_system_type *' <LValueToRValue>
    |     | `-DeclRefExpr 0x153120258 <col:23> 'struct file_system_type *' lvalue Var 0x15681df18 'type' 'struct file_system_type *'
    |     |-ImplicitCastExpr 0x153120348 <col:29> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x153120278 <col:29> 'int' lvalue ParmVar 0x153106948 'flags' 'int'
    |     |-ImplicitCastExpr 0x153120360 <col:36> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x153120298 <col:36> 'const char *' lvalue ParmVar 0x15681da80 'name' 'const char *'
    |     `-ImplicitCastExpr 0x153120378 <col:42> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x1531202b8 <col:42> 'void *' lvalue ParmVar 0x15681db00 'data' 'void *'
    |-IfStmt 0x1531208f8 <line:29:2, line:31:35>
    | |-RecoveryExpr 0x1531206c8 <line:29:6, line:30:20> '_Bool' contains-errors
    | `-BinaryOperator 0x1531208d8 <line:31:3, col:35> 'struct vfsmount *' '='
    |   |-DeclRefExpr 0x1531206e8 <col:3> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    |   `-ImplicitCastExpr 0x1531208c0 <col:9, col:35> 'struct vfsmount *' <IntegralToPointer>
    |     `-CallExpr 0x153120860 <col:9, col:35> 'int'
    |       |-ImplicitCastExpr 0x153120848 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1531207e8 <col:9> 'int ()' Function 0x153120730 'fs_set_subtype' 'int ()'
    |       |-ImplicitCastExpr 0x153120890 <col:24> 'struct vfsmount *' <LValueToRValue>
    |       | `-DeclRefExpr 0x153120808 <col:24> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    |       `-ImplicitCastExpr 0x1531208a8 <col:29> 'const char *' <LValueToRValue>
    |         `-DeclRefExpr 0x153120828 <col:29> 'const char *' lvalue ParmVar 0x1531068c8 'fstype' 'const char *'
    |-CallExpr 0x153120970 <line:33:2, col:21> 'int'
    | |-ImplicitCastExpr 0x153120958 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153120918 <col:2> 'int ()' Function 0x15311fc58 'put_filesystem' 'int ()'
    | `-ImplicitCastExpr 0x153120998 <col:17> 'struct file_system_type *' <LValueToRValue>
    |   `-DeclRefExpr 0x153120938 <col:17> 'struct file_system_type *' lvalue Var 0x15681df18 'type' 'struct file_system_type *'
    |-IfStmt 0x153120be0 <line:34:2, line:35:21>
    | |-CallExpr 0x153120a18 <line:34:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x153120a00 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1531209b0 <col:6> 'int ()' Function 0x1531203f0 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x153120a40 <col:13> 'struct vfsmount *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1531209d0 <col:13> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    | `-ReturnStmt 0x153120bd0 <line:35:3, col:21>
    |   `-CallExpr 0x153120b90 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x153120b78 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x153120b38 <col:10> 'int ()' Function 0x153120a80 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x153120bb8 <col:18> 'struct vfsmount *' <LValueToRValue>
    |       `-DeclRefExpr 0x153120b58 <col:18> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    |-BinaryOperator 0x153120f58 <line:37:2, col:53> 'int' '='
    | |-DeclRefExpr 0x153120c00 <col:2> 'int' lvalue Var 0x15681e5c8 'err' 'int'
    | `-CallExpr 0x153120ef0 <col:8, col:53> 'int'
    |   |-ImplicitCastExpr 0x153120ed8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x153120d00 <col:8> 'int ()' Function 0x153120c48 'do_add_mount' 'int ()'
    |   |-CallExpr 0x153120e58 <col:21, col:35> 'int'
    |   | |-ImplicitCastExpr 0x153120e40 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x153120e00 <col:21> 'int ()' Function 0x153120d48 'real_mount' 'int ()'
    |   | `-ImplicitCastExpr 0x153120e80 <col:32> 'struct vfsmount *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x153120e20 <col:32> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    |   |-ImplicitCastExpr 0x153120f28 <col:38> 'struct path *' <LValueToRValue>
    |   | `-DeclRefExpr 0x153120e98 <col:38> 'struct path *' lvalue ParmVar 0x153106848 'path' 'struct path *'
    |   `-ImplicitCastExpr 0x153120f40 <col:44> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x153120eb8 <col:44> 'int' lvalue ParmVar 0x15681da00 'mnt_flags' 'int'
    |-IfStmt 0x153121128 <line:38:2, line:39:13>
    | |-ImplicitCastExpr 0x153120f98 <line:38:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x153120f78 <col:6> 'int' lvalue Var 0x15681e5c8 'err' 'int'
    | `-CallExpr 0x1531210e8 <line:39:3, col:13> 'int'
    |   |-ImplicitCastExpr 0x1531210d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x153121090 <col:3> 'int ()' Function 0x153120fd8 'mntput' 'int ()'
    |   `-ImplicitCastExpr 0x153121110 <col:10> 'struct vfsmount *' <LValueToRValue>
    |     `-DeclRefExpr 0x1531210b0 <col:10> 'struct vfsmount *' lvalue Var 0x15681e518 'mnt' 'struct vfsmount *'
    `-ReturnStmt 0x153121180 <line:40:2, col:9>
      `-ImplicitCastExpr 0x153121168 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x153121148 <col:9> 'int' lvalue Var 0x15681e5c8 'err' 'int'
