TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14485b928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14485b990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14485b9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14485ba60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14485bac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14485bb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14485bb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14485c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14485c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14485c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14485c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14485c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14485c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14485c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14485c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14485c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14485c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14485c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14485c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14485c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14485c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14485c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14485ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14485ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14485cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14485cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14485cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14485cbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14485cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14485cbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x14485d278 <dataset_diviso_filec/func16160_vuln.c:1:1, line:91:1> line:1:1 invalid gss_inquire_context 'int (int *, int, int *, int *, int *, int *, int *, int *, int *)'
  |-ParmVarDecl 0x14485cd28 <line:2:6, col:17> col:17 invalid minor_status 'int *'
  |-ParmVarDecl 0x14485cda8 <line:3:6, col:19> col:19 invalid context_handle 'int'
  |-ParmVarDecl 0x14485ce28 <line:4:6, col:18> col:18 invalid src_name 'int *'
  |-ParmVarDecl 0x14485cea8 <line:5:6, col:18> col:18 invalid targ_name 'int *'
  |-ParmVarDecl 0x14485cf28 <line:6:6, col:17> col:17 invalid lifetime_rec 'int *'
  |-ParmVarDecl 0x14485cfa8 <line:7:6, col:15> col:15 invalid mech_type 'int *'
  |-ParmVarDecl 0x14485d028 <line:8:6, col:17> col:17 invalid ctx_flags 'int *'
  |-ParmVarDecl 0x14485d0a8 <line:9:6, col:11> col:11 used locally_initiated 'int *'
  |-ParmVarDecl 0x14485d128 <line:10:6, col:11> col:11 used opened 'int *'
  `-CompoundStmt 0x144878978 <line:11:1, line:91:1>
    |-IfStmt 0x144876c08 <line:24:5, line:25:16>
    | |-BinaryOperator 0x144876718 <line:24:9, col:19> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1448766d8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1448766f8 <col:19> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x144876bf8 <line:25:2, col:16>
    |   `-RecoveryExpr 0x144876bd0 <col:9, col:16> 'int' contains-errors
    |     `-ParenExpr 0x144876790 <col:9, col:16> '<overloaded function type>' lvalue
    |       `-UnresolvedLookupExpr 0x144876750 <col:10> '<overloaded function type>' lvalue (no ADL) = 'status' empty
    |-IfStmt 0x144876d58 <line:32:5, line:35:5>
    | |-RecoveryExpr 0x144876d28 <line:32:9, line:33:9> '_Bool' contains-errors
    | `-CompoundStmt 0x144876d48 <col:27, line:35:5>
    |-IfStmt 0x144876fa8 <line:48:5, line:51:5>
    | |-RecoveryExpr 0x144876e58 <line:48:9, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x144876f98 <col:35, line:51:5>
    |-IfStmt 0x144877278 <line:55:5, line:68:5>
    | |-RecoveryExpr 0x144876fc8 <line:55:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x144877260 <col:19, line:68:5>
    |   `-IfStmt 0x144877230 <line:56:2, line:67:2> has_else
    |     |-RecoveryExpr 0x144876fe8 <line:56:6> '_Bool' contains-errors
    |     |-CompoundStmt 0x1448771b8 <col:23, line:65:2>
    |     | `-IfStmt 0x144877198 <line:60:6, line:64:6>
    |     |   |-RecoveryExpr 0x144877148 <line:60:10, col:20> '_Bool' contains-errors
    |     |   `-CompoundStmt 0x144877188 <col:36, line:64:6>
    |     `-CompoundStmt 0x144877220 <line:65:9, line:67:2>
    `-IfStmt 0x1448787e8 <line:70:5, line:85:5>
      |-RecoveryExpr 0x144877298 <line:70:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1448787d0 <col:20, line:85:5>
        `-IfStmt 0x1448787a0 <line:71:9, line:84:9> has_else
          |-RecoveryExpr 0x1448772b8 <line:71:13> '_Bool' contains-errors
          |-CompoundStmt 0x144878728 <col:28, line:81:9>
          | `-IfStmt 0x144878708 <line:75:6, line:80:6>
          |   |-RecoveryExpr 0x144877338 <line:75:10, col:20> '_Bool' contains-errors
          |   `-CompoundStmt 0x1448786f8 <col:36, line:80:6>
          `-CompoundStmt 0x144878790 <line:82:14, line:84:9>
