TranslationUnitDecl 0x128011608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280124b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128012370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128012390 '__SVBool_t'
|-TypedefDecl 0x12980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280123b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280123d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280123f0 '__SVCount_t'
|-TypedefDecl 0x12980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1280116b0 'char'
|-TypedefDecl 0x12980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1280116b0 'char'
`-FunctionDecl 0x12980ddf8 <dataset_diviso_filec/func11254_nonvuln.c:1:1, line:10:1> line:1:12 invalid lua_ap_get_server_name_for_url 'int (int *)' static
  |-ParmVarDecl 0x12980dd28 <col:43, col:54> col:54 invalid L 'int *'
  `-CompoundStmt 0x11f040d40 <line:2:1, line:10:1>
    |-DeclStmt 0x12980df28 <line:3:5, col:31>
    | `-VarDecl 0x12980dec0 <col:5, col:21> col:21 used servername 'const char *'
    |-CallExpr 0x12980e180 <line:5:5, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12980e0b0 <col:5> 'int ()' Function 0x12980dff8 'luaL_checktype' 'int ()'
    | |-RecoveryExpr 0x12980e0d0 <col:20> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x12980e0f0 <col:23> 'int' 1
    | `-RecoveryExpr 0x12980e160 <col:26> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11f040b80 <line:7:5, col:46> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x12980e328 <col:5> 'const char *' lvalue Var 0x12980dec0 'servername' 'const char *'
    | `-CallExpr 0x11f040b58 <col:18, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f040ab8 <col:18> 'int ()' Function 0x11f040a00 'ap_get_server_name_for_url' 'int ()'
    |   `-RecoveryExpr 0x11f040b38 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11f040ce0 <line:8:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f040c80 <col:5> 'int ()' Function 0x11f040bc8 'lua_pushstring' 'int ()'
    | |-RecoveryExpr 0x11f040ca0 <col:20> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x11f040cc0 <col:23> 'const char *' lvalue Var 0x12980dec0 'servername' 'const char *'
    `-ReturnStmt 0x11f040d30 <line:9:5, col:12>
      `-IntegerLiteral 0x11f040d10 <col:12> 'int' 1
