TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x149928750 <dataset_diviso_filec/func8861_nonvuln.c:1:1, line:11:1> line:1:13 cma_leave_mc_groups 'void (struct rdma_id_private *)' static
  |-ParmVarDecl 0x149928648 <col:33, col:57> col:57 used id_priv 'struct rdma_id_private *'
  `-CompoundStmt 0x1499413d8 <line:2:1, line:11:1>
    |-DeclStmt 0x149940c38 <line:3:2, col:26>
    | |-RecordDecl 0x149940a48 <col:2, col:9> col:9 struct cma_multicast
    | `-VarDecl 0x149940bb8 <col:2, col:24> col:24 used mc 'struct cma_multicast *'
    `-WhileStmt 0x1499413b8 <line:5:2, line:10:2>
      |-UnaryOperator 0x149940e40 <line:5:9, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x149940e18 <col:10, col:38> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x149940d80 <col:10> 'int ()' Function 0x149940cc8 'list_empty' 'int ()'
      |   `-UnaryOperator 0x149940e00 <col:21, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-RecoveryExpr 0x149940dd8 <col:22, col:31> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x149940da0 <col:22> 'struct rdma_id_private *' lvalue ParmVar 0x149928648 'id_priv' 'struct rdma_id_private *'
      `-CompoundStmt 0x149941398 <col:41, line:10:2>
        |-CallExpr 0x149941180 <line:8:3, col:21> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1499410e8 <col:3> 'int ()' Function 0x149941030 'list_del' 'int ()'
        | `-UnaryOperator 0x149941168 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x149941140 <col:13, col:17> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x149941108 <col:13> 'struct cma_multicast *' lvalue Var 0x149940bb8 'mc' 'struct cma_multicast *'
        `-CallExpr 0x149941338 <line:9:3, col:25> 'int'
          |-ImplicitCastExpr 0x149941320 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x149941288 <col:3> 'int ()' Function 0x1499411d0 'destroy_mc' 'int ()'
          |-ImplicitCastExpr 0x149941368 <col:14> 'struct rdma_id_private *' <LValueToRValue>
          | `-DeclRefExpr 0x1499412a8 <col:14> 'struct rdma_id_private *' lvalue ParmVar 0x149928648 'id_priv' 'struct rdma_id_private *'
          `-ImplicitCastExpr 0x149941380 <col:23> 'struct cma_multicast *' <LValueToRValue>
            `-DeclRefExpr 0x1499412c8 <col:23> 'struct cma_multicast *' lvalue Var 0x149940bb8 'mc' 'struct cma_multicast *'
