TranslationUnitDecl 0x122055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122056390 '__SVBool_t'
|-TypedefDecl 0x12280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220563f0 '__SVCount_t'
|-TypedefDecl 0x12280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
|-TypedefDecl 0x12280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
|-RecordDecl 0x12280dcc0 <dataset_diviso_filec/func23597_vuln.c:1:8, col:15> col:15 struct inet_frag_queue
`-FunctionDecl 0x12300ae48 <col:1, line:38:1> line:1:32 inet_frag_intern 'struct inet_frag_queue *(struct netns_frags *, struct inet_frag_queue *, struct inet_frags *, void *)' static
  |-ParmVarDecl 0x12280e2e8 <col:49, col:69> col:69 used nf 'struct netns_frags *'
  |-ParmVarDecl 0x12300aa28 <line:2:3, col:27> col:27 used qp_in 'struct inet_frag_queue *'
  |-ParmVarDecl 0x12300abf8 <col:34, col:53> col:53 used f 'struct inet_frags *'
  |-ParmVarDecl 0x12300ac78 <line:3:3, col:9> col:9 arg 'void *'
  `-CompoundStmt 0x1240091c0 <line:4:1, line:38:1>
    |-DeclStmt 0x12300b148 <line:5:2, col:29>
    | |-RecordDecl 0x12300af58 <col:2, col:9> col:9 struct inet_frag_bucket
    | `-VarDecl 0x12300b0c8 <col:2, col:27> col:27 used hb 'struct inet_frag_bucket *'
    |-DeclStmt 0x12300b1f0 <line:6:2, col:28>
    | `-VarDecl 0x12300b188 <col:2, col:26> col:26 used qp 'struct inet_frag_queue *'
    |-DeclStmt 0x12300b288 <line:7:2, col:19>
    | `-VarDecl 0x12300b220 <col:2, col:15> col:15 used hash 'unsigned int'
    |-CallExpr 0x12300b468 <line:9:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12300b3d0 <col:2> 'int ()' Function 0x12300b318 'read_lock' 'int ()'
    | `-UnaryOperator 0x12300b450 <col:12, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12300b428 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12300b3f0 <col:13> 'struct inet_frags *' lvalue ParmVar 0x12300abf8 'f' 'struct inet_frags *'
    |-BinaryOperator 0x12300b558 <line:11:2, col:24> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x12300b490 <col:2> 'unsigned int' lvalue Var 0x12300b220 'hash' 'unsigned int'
    | `-CallExpr 0x12300b530 <col:9, col:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x12300b4e8 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12300b4b0 <col:9> 'struct inet_frags *' lvalue ParmVar 0x12300abf8 'f' 'struct inet_frags *'
    |   `-DeclRefExpr 0x12300b510 <col:19> 'struct inet_frag_queue *' lvalue ParmVar 0x12300aa28 'qp_in' 'struct inet_frag_queue *'
    |-BinaryOperator 0x12300b680 <line:12:2, col:20> 'struct inet_frag_bucket *' contains-errors '='
    | |-DeclRefExpr 0x12300b578 <col:2> 'struct inet_frag_bucket *' lvalue Var 0x12300b0c8 'hb' 'struct inet_frag_bucket *'
    | `-UnaryOperator 0x12300b668 <col:7, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x12300b648 <col:8, col:20> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x12300b618 <col:8, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x12300b5d0 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12300b598 <col:8> 'struct inet_frags *' lvalue ParmVar 0x12300abf8 'f' 'struct inet_frags *'
    |     `-ImplicitCastExpr 0x12300b630 <col:16> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x12300b5f8 <col:16> 'unsigned int' lvalue Var 0x12300b220 'hash' 'unsigned int'
    |-CallExpr 0x12300b818 <line:13:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12300b780 <col:2> 'int ()' Function 0x12300b6c8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x12300b800 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12300b7d8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12300b7a0 <col:13> 'struct inet_frag_bucket *' lvalue Var 0x12300b0c8 'hb' 'struct inet_frag_bucket *'
    |-BinaryOperator 0x12300b898 <line:28:2, col:7> 'struct inet_frag_queue *' '='
    | |-DeclRefExpr 0x12300b840 <col:2> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    | `-ImplicitCastExpr 0x12300b880 <col:7> 'struct inet_frag_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x12300b860 <col:7> 'struct inet_frag_queue *' lvalue ParmVar 0x12300aa28 'qp_in' 'struct inet_frag_queue *'
    |-IfStmt 0x124008948 <line:29:2, line:30:25>
    | |-UnaryOperator 0x124008790 <line:29:6, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x124008760 <col:7, col:50> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12300b998 <col:7> 'int ()' Function 0x12300b8e0 'mod_timer' 'int ()'
    | |   |-UnaryOperator 0x124008628 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-RecoveryExpr 0x124008600 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x12300b9b8 <col:18> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    | |   `-BinaryOperator 0x124008740 <col:29, col:43> '<dependent type>' contains-errors '+'
    | |     |-RecoveryExpr 0x124008720 <col:29> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x124008690 <col:39, col:43> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x124008658 <col:39> 'struct netns_frags *' lvalue ParmVar 0x12280e2e8 'nf' 'struct netns_frags *'
    | `-CallExpr 0x124008920 <line:30:3, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x124008888 <col:3> 'int ()' Function 0x1240087d0 'atomic_inc' 'int ()'
    |   `-UnaryOperator 0x124008908 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1240088e0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1240088a8 <col:15> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    |-CallExpr 0x124008a00 <line:32:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008968 <col:2> 'int ()' Function 0x1240087d0 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x1240089e8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1240089c0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008988 <col:14> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    |-CallExpr 0x124008c18 <line:33:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008b08 <col:2> 'int ()' Function 0x124008a50 'hlist_add_head' 'int ()'
    | |-UnaryOperator 0x124008b88 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x124008b60 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124008b28 <col:18> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    | `-UnaryOperator 0x124008c00 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008bd8 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008ba0 <col:29> 'struct inet_frag_bucket *' lvalue Var 0x12300b0c8 'hb' 'struct inet_frag_bucket *'
    |-CallExpr 0x124008dc0 <line:34:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008d28 <col:2> 'int ()' Function 0x124008c70 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x124008da8 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008d80 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008d48 <col:15> 'struct inet_frag_bucket *' lvalue Var 0x12300b0c8 'hb' 'struct inet_frag_bucket *'
    |-CallExpr 0x124008f60 <line:35:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008ec8 <col:2> 'int ()' Function 0x124008e10 'read_unlock' 'int ()'
    | `-UnaryOperator 0x124008f48 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008f20 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008ee8 <col:15> 'struct inet_frags *' lvalue ParmVar 0x12300abf8 'f' 'struct inet_frags *'
    |-CallExpr 0x124009118 <line:36:2, col:26> 'int'
    | |-ImplicitCastExpr 0x124009100 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124009068 <col:2> 'int ()' Function 0x124008fb0 'inet_frag_lru_add' 'int ()'
    | |-ImplicitCastExpr 0x124009148 <col:20> 'struct netns_frags *' <LValueToRValue>
    | | `-DeclRefExpr 0x124009088 <col:20> 'struct netns_frags *' lvalue ParmVar 0x12280e2e8 'nf' 'struct netns_frags *'
    | `-ImplicitCastExpr 0x124009160 <col:24> 'struct inet_frag_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x1240090a8 <col:24> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
    `-ReturnStmt 0x1240091b0 <line:37:2, col:9>
      `-ImplicitCastExpr 0x124009198 <col:9> 'struct inet_frag_queue *' <LValueToRValue>
        `-DeclRefExpr 0x124009178 <col:9> 'struct inet_frag_queue *' lvalue Var 0x12300b188 'qp' 'struct inet_frag_queue *'
