TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |     | `-DeclRefExpr 0x15680a068 <col:10> 'int ()' Function 0x156809fb0 'estrndup' 'int ()'
    |   |     |-ImplicitCastExpr 0x15680a148 <col:19> 'const char *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x15680a088 <col:19> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |   |     `-ImplicitCastExpr 0x15680a160 <col:22> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x15680a0a8 <col:22> 'int' lvalue Var 0x1561285f8 'namelen' 'int'
    |   |-UnaryOperator 0x156140a00 <line:30:3, col:4> 'const char *' postfix '++'
    |   | `-DeclRefExpr 0x15680a5d0 <col:3> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    |   |-IfStmt 0x1561411a0 <line:32:3, line:36:3>
    |   | |-RecoveryExpr 0x156140d88 <line:32:7, col:79> '_Bool' contains-errors
    |   | `-CompoundStmt 0x156141188 <col:88, line:36:3>
    |   |   `-IfStmt 0x156141168 <line:33:4, line:35:4>
    |   |     |-RecoveryExpr 0x1561410c8 <line:33:8, col:109> '_Bool' contains-errors
    |   |     `-CompoundStmt 0x156141150 <col:112, line:35:4>
    |   |       `-GotoStmt 0x156141138 <line:34:5, col:10> 'skip' 0x1561410e8
    |   |-IfStmt 0x156141838 <line:38:3, line:44:3>
    |   | |-ImplicitCastExpr 0x1561411e0 <line:38:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1561411c0 <col:7> 'int' lvalue Var 0x156128690 'has_value' 'int'
    |   | `-CompoundStmt 0x156141820 <col:18, line:44:3>
    |   |   `-IfStmt 0x156141700 <line:40:4, line:42:4>
    |   |     |-RecoveryExpr 0x156141590 <line:40:8, col:118> '_Bool' contains-errors
    |   |     `-CompoundStmt 0x1561416f0 <col:121, line:42:4>
    |   |-CallExpr 0x1561419b0 <line:45:3, col:28> 'int'
    |   | |-ImplicitCastExpr 0x156141998 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x156141938 <col:3> 'int ()' Function 0x156141880 'PS_ADD_VARL' 'int ()'
    |   | |-ImplicitCastExpr 0x1561419e0 <col:15> 'char *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x156141958 <col:15> 'char *' lvalue Var 0x1561283e8 'name' 'char *'
    |   | `-ImplicitCastExpr 0x156143000 <col:21> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x156141978 <col:21> 'int' lvalue Var 0x1561285f8 'namelen' 'int'
    |   |-LabelStmt 0x156143190 <line:46:1, line:47:13> 'skip'
    |   | `-CallExpr 0x156143150 <col:3, col:13> 'int'
    |   |   |-ImplicitCastExpr 0x156143138 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1561430f8 <col:3> 'int ()' Function 0x156143040 'efree' 'int ()'
    |   |   `-ImplicitCastExpr 0x156143178 <col:9> 'char *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x156143118 <col:9> 'char *' lvalue Var 0x1561283e8 'name' 'char *'
    |   `-BinaryOperator 0x156143208 <line:49:3, col:7> 'const char *' '='
    |     |-DeclRefExpr 0x1561431b0 <col:3> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |     `-ImplicitCastExpr 0x1561431f0 <col:7> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x1561431d0 <col:7> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    `-LabelStmt 0x1561433b8 <line:51:1, col:17> 'break_outer_loop'
      `-NullStmt 0x1561433b0 <col:17>
