TranslationUnitDecl 0x143824c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143825ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142890258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143825690 '__clang_svint8x3_t'
|-TypedefDecl 0x1428902c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1438256b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142890328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438256d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142890390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438256f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1428903f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143825710 '__clang_svuint8x3_t'
|-TypedefDecl 0x142890460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143825730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1428904c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143825750 '__clang_svuint32x3_t'
|-TypedefDecl 0x142890530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143825770 '__clang_svuint64x3_t'
|-TypedefDecl 0x142890598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143825790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14387da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438257b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14387da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438257d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14387dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438257f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14387db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143825810 '__clang_svint8x4_t'
|-TypedefDecl 0x14387dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143825830 '__clang_svint16x4_t'
|-TypedefDecl 0x14387dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143825850 '__clang_svint32x4_t'
|-TypedefDecl 0x14387dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143825870 '__clang_svint64x4_t'
|-TypedefDecl 0x14387dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143825890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14387dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438258b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14387dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438258d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14387de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438258f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14387de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143825910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14387dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143825930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14387df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143825950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14387dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143825970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14387e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143825990 '__SVBool_t'
|-TypedefDecl 0x14387e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438259b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14387e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438259d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14387e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438259f0 '__SVCount_t'
|-TypedefDecl 0x14387e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14387e1b0 'char *'
|   `-BuiltinType 0x143824cb0 'char'
|-TypedefDecl 0x14387e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14387e1b0 'char *'
|   `-BuiltinType 0x143824cb0 'char'
`-FunctionDecl 0x14387e488 <dataset_diviso_filec/func24006_vuln.c:1:1, line:23:1> line:1:14 invalid Eval 'int (int *, int *)'
  |-ParmVarDecl 0x14387e328 <col:19, col:34> col:34 referenced invalid context 'int *'
  |-ParmVarDecl 0x14387e3a8 <col:43, col:55> col:55 invalid node 'int *'
  `-CompoundStmt 0x143884368 <col:61, line:23:1>
    |-DeclStmt 0x14387e8a0 <line:4:3, col:70>
    | `-VarDecl 0x14387e628 <col:3, col:23> col:23 invalid input1 'const int *'
    |-DeclStmt 0x14387e9e8 <line:5:3, col:70>
    | `-VarDecl 0x14387e8d0 <col:3, col:23> col:23 invalid input2 'const int *'
    `-SwitchStmt 0x143883e28 <line:8:3, line:22:3>
      |-ImplicitCastExpr 0x143883e10 <line:8:11, col:19> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x143883dc8 <col:11, col:19> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x143883da8 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x143884340 <col:25, line:22:3>
        |-CompoundStmt 0x143884010 <line:9:24, line:12:5>
        |-CompoundStmt 0x143884020 <line:13:26, line:16:5>
        `-DefaultStmt 0x143884320 <line:17:5, line:21:5>
          `-CompoundStmt 0x143884308 <line:17:14, line:21:5>
            `-CallExpr 0x1438842d0 <line:18:7, line:19:59> '<dependent type>' contains-errors
              |-CXXDependentScopeMemberExpr 0x143884078 <line:18:7, col:16> '<dependent type>' contains-errors lvalue ->ReportError
              | `-RecoveryExpr 0x143884050 <col:7> '<dependent type>' contains-errors lvalue
              |   `-DeclRefExpr 0x143884030 <col:7> 'int *' lvalue ParmVar 0x14387e328 'context' 'int *'
              |-RecoveryExpr 0x1438840c0 <col:28> '<dependent type>' contains-errors lvalue
              |-StringLiteral 0x143884120 <col:37> 'char[4]' lvalue "STR"
              `-CallExpr 0x1438842a8 <line:19:28, col:58> '<dependent type>' contains-errors
                |-DeclRefExpr 0x143884220 <col:28> 'int ()' Function 0x143884168 'TfLiteTypeGetName' 'int ()'
                `-CXXDependentScopeMemberExpr 0x143884260 <col:46, col:54> '<dependent type>' contains-errors lvalue ->type
                  `-RecoveryExpr 0x143884240 <col:46> '<dependent type>' contains-errors lvalue
