TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x14402a948 <dataset_diviso_filec/func16723_vuln.c:1:1, line:21:1> line:1:12 hugetlbfs_statfs 'int (struct dentry *, struct kstatfs *)' static
  |-ParmVarDecl 0x14400e248 <col:29, col:44> col:44 used dentry 'struct dentry *'
  |-ParmVarDecl 0x14402a828 <col:52, col:68> col:68 used buf 'struct kstatfs *'
  `-CompoundStmt 0x14402da08 <line:2:1, line:21:1>
    |-DeclStmt 0x14402ae10 <line:3:2, col:63>
    | |-RecordDecl 0x14402aa48 <col:2, col:9> col:9 struct hugetlbfs_sb_info
    | `-VarDecl 0x14402abb8 <col:2, col:62> col:28 used sbinfo 'struct hugetlbfs_sb_info *' cinit
    |   `-CallExpr 0x14402add0 <col:37, col:62> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14402ad50 <col:37> 'int ()' Function 0x14402ac98 'HUGETLBFS_SB' 'int ()'
    |     `-RecoveryExpr 0x14402ada8 <col:50, col:58> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14402ad70 <col:50> 'struct dentry *' lvalue ParmVar 0x14400e248 'dentry' 'struct dentry *'
    |-DeclStmt 0x14402b1a0 <line:4:2, col:50>
    | |-RecordDecl 0x14402ae28 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x14402af98 <col:2, col:49> col:17 used h 'struct hstate *' cinit
    |   `-CallExpr 0x14402b160 <col:21, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14402b0e0 <col:21> 'int ()' Function 0x14402b028 'hstate_inode' 'int ()'
    |     `-RecoveryExpr 0x14402b138 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14402b100 <col:34> 'struct dentry *' lvalue ParmVar 0x14400e248 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14402b270 <line:6:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14402b1f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14402b1b8 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    | `-DeclRefExpr 0x14402b250 <col:16> 'int ()' Function 0x14402ac98 'HUGETLBFS_SB' 'int ()'
    |-BinaryOperator 0x14402b498 <line:7:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14402b2c8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14402b290 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    | `-CallExpr 0x14402b458 <col:17, col:33> 'int' contains-errors
    |   |-ImplicitCastExpr 0x14402b440 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14402b3d0 <col:17> 'int ()' Function 0x14402b318 'huge_page_size' 'int ()'
    |   `-ImplicitCastExpr 0x14402b480 <col:32> 'struct hstate *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x14402b3f0 <col:32> 'struct hstate *' contains-errors lvalue Var 0x14402af98 'h' 'struct hstate *'
    |-IfStmt 0x14402d958 <line:8:2, line:18:2>
    | |-ImplicitCastExpr 0x14402b4d8 <line:8:6> 'struct hugetlbfs_sb_info *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14402b4b8 <col:6> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    | `-CompoundStmt 0x14402d930 <col:14, line:18:2>
    |   |-CallExpr 0x14402b668 <line:9:3, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14402b5d0 <col:3> 'int ()' Function 0x14402b518 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x14402b650 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14402b628 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14402b5f0 <col:14> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   |-IfStmt 0x14402d770 <line:11:3, line:16:3>
    |   | |-BinaryOperator 0x14402b710 <line:11:7, col:29> 'int' contains-errors '>='
    |   | | |-RecoveryExpr 0x14402b6c8 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14402b690 <col:7> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   | | `-IntegerLiteral 0x14402b6f0 <col:29> 'int' 0
    |   | `-CompoundStmt 0x14402d740 <col:32, line:16:3>
    |   |   |-BinaryOperator 0x14402d400 <line:12:4, col:28> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x14402b768 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14402b730 <col:4> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    |   |   | `-RecoveryExpr 0x14402b7c8 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x14402b790 <col:20> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   |   |-BinaryOperator 0x14402d560 <line:13:4, col:43> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x14402d458 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14402d420 <col:4> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    |   |   | `-BinaryOperator 0x14402d540 <col:20, col:43> '<dependent type>' contains-errors '='
    |   |   |   |-RecoveryExpr 0x14402d4b8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   |   |   | `-DeclRefExpr 0x14402d480 <col:20> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    |   |   |   `-RecoveryExpr 0x14402d518 <col:35, col:43> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x14402d4e0 <col:35> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   |   |-BinaryOperator 0x14402d640 <line:14:4, col:27> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x14402d5b8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14402d580 <col:4> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    |   |   | `-RecoveryExpr 0x14402d618 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x14402d5e0 <col:19> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   |   `-BinaryOperator 0x14402d720 <line:15:4, col:27> '<dependent type>' contains-errors '='
    |   |     |-RecoveryExpr 0x14402d698 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x14402d660 <col:4> 'struct kstatfs *' lvalue ParmVar 0x14402a828 'buf' 'struct kstatfs *'
    |   |     `-RecoveryExpr 0x14402d6f8 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14402d6c0 <col:19> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    |   `-CallExpr 0x14402d908 <line:17:3, col:33> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14402d870 <col:3> 'int ()' Function 0x14402d7b8 'spin_unlock' 'int ()'
    |     `-UnaryOperator 0x14402d8f0 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14402d8c8 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14402d890 <col:16> 'struct hugetlbfs_sb_info *' contains-errors lvalue Var 0x14402abb8 'sbinfo' 'struct hugetlbfs_sb_info *'
    `-ReturnStmt 0x14402d9f8 <line:20:2, col:9>
      `-IntegerLiteral 0x14402d9d8 <col:9> 'int' 0
