TranslationUnitDecl 0x134829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1340303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1340304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1340305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134829d90 '__SVBool_t'
|-TypedefDecl 0x134030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1340306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134829df0 '__SVCount_t'
|-TypedefDecl 0x1340307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1340307b0 'char *'
|   `-BuiltinType 0x1348290b0 'char'
|-TypedefDecl 0x134030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1340307b0 'char *'
|   `-BuiltinType 0x1348290b0 'char'
`-FunctionDecl 0x134053e00 <dataset_diviso_filec/func16508_vuln.c:1:1, line:10:1> line:1:13 disk_seqf_stop 'void (struct seq_file *, void *)' static
  |-ParmVarDecl 0x134030e48 <col:28, col:45> col:45 used seqf 'struct seq_file *'
  |-ParmVarDecl 0x134030ec8 <col:51, col:57> col:57 v 'void *'
  `-CompoundStmt 0x134054540 <line:2:1, line:10:1>
    |-DeclStmt 0x134054148 <line:3:2, col:45>
    | |-RecordDecl 0x134053f00 <col:2, col:9> col:9 struct class_dev_iter
    | `-VarDecl 0x134054068 <col:2, col:38> col:25 used iter 'struct class_dev_iter *' cinit
    |   `-RecoveryExpr 0x134054108 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1340540d0 <col:32> 'struct seq_file *' lvalue ParmVar 0x134030e48 'seqf' 'struct seq_file *'
    `-IfStmt 0x134054520 <line:6:2, line:9:2>
      |-ImplicitCastExpr 0x134054180 <line:6:6> 'struct class_dev_iter *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x134054160 <col:6> 'struct class_dev_iter *' contains-errors lvalue Var 0x134054068 'iter' 'struct class_dev_iter *'
      `-CompoundStmt 0x134054500 <col:12, line:9:2>
        |-CallExpr 0x134054348 <line:7:3, col:27> 'int' contains-errors
        | |-ImplicitCastExpr 0x134054330 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x1340542c0 <col:3> 'int ()' Function 0x134054208 'class_dev_iter_exit' 'int ()'
        | `-ImplicitCastExpr 0x134054370 <col:23> 'struct class_dev_iter *' contains-errors <LValueToRValue>
        |   `-DeclRefExpr 0x1340542e0 <col:23> 'struct class_dev_iter *' contains-errors lvalue Var 0x134054068 'iter' 'struct class_dev_iter *'
        `-CallExpr 0x1340544c0 <line:8:3, col:13> 'int' contains-errors
          |-ImplicitCastExpr 0x1340544a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x134054468 <col:3> 'int ()' Function 0x1340543b0 'kfree' 'int ()'
          `-ImplicitCastExpr 0x1340544e8 <col:9> 'struct class_dev_iter *' contains-errors <LValueToRValue>
            `-DeclRefExpr 0x134054488 <col:9> 'struct class_dev_iter *' contains-errors lvalue Var 0x134054068 'iter' 'struct class_dev_iter *'
