TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f928238 <dataset_diviso_filec/func10548_vuln.c:1:1, line:37:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x11f928158 <col:12> col:12 SplFileInfo 'int'
  |-ParmVarDecl 0x11f9280d8 <col:25> col:25 getRealPath 'int'
  `-CompoundStmt 0x128809250 <line:2:1, line:37:1>
    |-DeclStmt 0x11f928410 <line:4:2, col:23>
    | `-VarDecl 0x11f9283a8 <col:2, col:7> col:7 invalid buff 'char'
    |-DeclStmt 0x11f9284a8 <line:5:2, col:16>
    | `-VarDecl 0x11f928440 <col:2, col:8> col:8 used filename 'char *'
    |-IfStmt 0x11f928768 <line:8:2, line:10:2>
    | |-BinaryOperator 0x11f928720 <line:8:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x11f9286e0 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x11f9286c8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x11f9285d0 <col:6> 'int ()' Function 0x11f928518 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x11f928700 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11f928750 <col:47, line:10:2>
    |   `-ReturnStmt 0x11f928740 <line:9:3>
    |-IfStmt 0x128808d08 <line:14:2, line:16:2>
    | |-RecoveryExpr 0x128808bd8 <line:14:6, col:86> '_Bool' contains-errors
    | `-CompoundStmt 0x128808cf8 <col:89, line:16:2>
    |-IfStmt 0x128808da8 <line:18:2, line:22:2> has_else
    | |-RecoveryExpr 0x128808d28 <line:18:6, col:14> '_Bool' contains-errors
    | |-CompoundStmt 0x128808d68 <col:25, line:20:2>
    | `-CompoundStmt 0x128808d98 <col:9, line:22:2>
    `-IfStmt 0x128809120 <line:25:2, line:34:2> has_else
      |-BinaryOperator 0x128808f68 <line:25:6, col:46> 'int' contains-errors '&&'
      | |-DeclRefExpr 0x128808dd8 <col:6> 'char *' lvalue Var 0x11f928440 'filename' 'char *'
      | `-CallExpr 0x128808f38 <col:18, col:46> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x128808ed8 <col:18> 'int ()' Function 0x128808e20 'VCWD_REALPATH' 'int ()'
      |   |-DeclRefExpr 0x128808ef8 <col:32> 'char *' lvalue Var 0x11f928440 'filename' 'char *'
      |   `-RecoveryExpr 0x128808f18 <col:42> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x1288090f8 <col:49, line:32:2>
      | `-CallExpr 0x1288090c8 <line:31:3, col:24> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x128809068 <col:3> 'int ()' Function 0x128808fb0 'RETVAL_STRING' 'int ()'
      |   |-RecoveryExpr 0x128809088 <col:17> '<dependent type>' contains-errors lvalue
      |   `-IntegerLiteral 0x1288090a8 <col:23> 'int' 1
      `-CompoundStmt 0x128809110 <line:32:9, line:34:2>
