TranslationUnitDecl 0x12083d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12083e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120896270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12083e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1208962d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12083e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x120896340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12083e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1208963a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12083e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120896410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12083e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120896478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12083e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1208964e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12083e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120896548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12083e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1208965b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12083e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120896618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12083e190 '__SVBool_t'
|-TypedefDecl 0x120896680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12083e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1208966e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12083e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120896750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12083e1f0 '__SVCount_t'
|-TypedefDecl 0x1208967f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1208967b0 'char *'
|   `-BuiltinType 0x12083d4b0 'char'
|-TypedefDecl 0x120896868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1208967b0 'char *'
|   `-BuiltinType 0x12083d4b0 'char'
`-FunctionDecl 0x120896f58 <dataset_diviso_filec/func19161_vuln.c:1:1, line:22:1> line:1:5 igmp6_event_report 'int (struct sk_buff *)'
  |-ParmVarDecl 0x120896e48 <col:24, col:40> col:40 used skb 'struct sk_buff *'
  `-CompoundStmt 0x1208af5f8 <line:2:1, line:22:1>
    |-DeclStmt 0x105808610 <line:3:2, col:50>
    | |-RecordDecl 0x105808250 <col:2, col:9> col:9 struct inet6_dev
    | `-VarDecl 0x1058083b8 <col:2, col:49> col:20 used idev 'struct inet6_dev *' cinit
    |   `-CallExpr 0x1058085d0 <col:27, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x105808550 <col:27> 'int ()' Function 0x105808498 '__in6_dev_get' 'int ()'
    |     `-RecoveryExpr 0x1058085a8 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x105808570 <col:41> 'struct sk_buff *' lvalue ParmVar 0x120896e48 'skb' 'struct sk_buff *'
    |-IfStmt 0x105808720 <line:5:2, line:6:11>
    | |-UnaryOperator 0x105808660 <line:5:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x105808648 <col:7> 'struct inet6_dev *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x105808628 <col:7> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    | `-ReturnStmt 0x105808710 <line:6:3, col:11>
    |   `-UnaryOperator 0x1058086f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1058086e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1058086c0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x105808a10 <line:8:2, line:11:2>
    | |-RecoveryExpr 0x105808778 <line:8:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x105808740 <col:6> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    | `-CompoundStmt 0x1058089f0 <col:18, line:11:2>
    |   |-CallExpr 0x105808908 <line:9:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x1058088f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x105808880 <col:3> 'int ()' Function 0x1058087c8 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x105808930 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1058088a0 <col:13> 'struct sk_buff *' lvalue ParmVar 0x120896e48 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x1058089e0 <line:10:3, col:11>
    |     `-UnaryOperator 0x1058089c8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1058089b0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x105808990 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x105808ba8 <line:13:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x105808b10 <col:2> 'int ()' Function 0x105808a58 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x105808b90 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x105808b68 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x105808b30 <col:16> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    |-IfStmt 0x1208af408 <line:14:2, line:18:2>
    | |-BinaryOperator 0x105808dc8 <line:14:6, col:46> 'int' contains-errors '<'
    | | |-CallExpr 0x105808d48 <col:6, col:42> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x105808cb0 <col:6> 'int ()' Function 0x105808bf8 'skb_queue_len' 'int ()'
    | | | `-UnaryOperator 0x105808d30 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x105808d08 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x105808cd0 <col:21> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    | | `-RecoveryExpr 0x105808da8 <col:46> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1208af3e8 <col:60, line:18:2>
    |   |-CallExpr 0x105808f80 <line:15:3, col:47> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x105808ec8 <col:3> 'int ()' Function 0x105808e10 '__skb_queue_tail' 'int ()'
    |   | |-UnaryOperator 0x105808f48 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x105808f20 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x105808ee8 <col:21> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    |   | `-DeclRefExpr 0x105808f60 <col:44> 'struct sk_buff *' lvalue ParmVar 0x120896e48 'skb' 'struct sk_buff *'
    |   `-IfStmt 0x1208af3c8 <line:16:3, line:17:21>
    |     |-UnaryOperator 0x1208af238 <line:16:7, col:57> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-CallExpr 0x1208af200 <col:8, col:57> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x105809090 <col:8> 'int ()' Function 0x105808fd8 'mod_delayed_work' 'int ()'
    |     |   |-RecoveryExpr 0x1058091b0 <col:25> '<dependent type>' contains-errors lvalue
    |     |   |-UnaryOperator 0x105809128 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   | `-RecoveryExpr 0x105809100 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     |   |   `-DeclRefExpr 0x1058090c8 <col:34> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    |     |   `-IntegerLiteral 0x105809140 <col:56> 'int' 0
    |     `-CallExpr 0x1208af388 <line:17:4, col:21> 'int' contains-errors
    |       |-ImplicitCastExpr 0x1208af370 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1208af330 <col:4> 'int ()' Function 0x1208af278 'in6_dev_hold' 'int ()'
    |       `-ImplicitCastExpr 0x1208af3b0 <col:17> 'struct inet6_dev *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1208af350 <col:17> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    |-CallExpr 0x1208af5a0 <line:19:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1208af508 <col:2> 'int ()' Function 0x1208af450 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x1208af588 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1208af560 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1208af528 <col:18> 'struct inet6_dev *' contains-errors lvalue Var 0x1058083b8 'idev' 'struct inet6_dev *'
    `-ReturnStmt 0x1208af5e8 <line:21:2, col:9>
      `-IntegerLiteral 0x1208af5c8 <col:9> 'int' 0
