TranslationUnitDecl 0x13e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | |-BinaryOperator 0x13e143c50 <line:31:12, col:23> 'int' '!='
    |   | | |-ImplicitCastExpr 0x13e143c20 <col:12> 'const char *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x13e143028 <col:12> 'const char *' lvalue Var 0x13e128f20 'textEnd' 'const char *'
    |   | | `-ImplicitCastExpr 0x13e143c38 <col:23> 'const char *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x13e143048 <col:23> 'const char *' lvalue Var 0x13e128fd0 'next' 'const char *'
    |   | `-BinaryOperator 0x13e143c90 <line:32:15, col:50> 'int' contains-errors '=='
    |   |   |-CXXDependentScopeMemberExpr 0x13e143120 <col:15, col:39> '<dependent type>' contains-errors lvalue .parsing
    |   |   | `-CXXDependentScopeMemberExpr 0x13e1430d8 <col:15, col:23> '<dependent type>' contains-errors lvalue ->m_parsingStatus
    |   |   |   `-RecoveryExpr 0x13e1430b8 <col:15> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x13e143c70 <col:50> '<dependent type>' contains-errors lvalue
    |   |-CompoundStmt 0x13e143d20 <col:65, line:35:3>
    |   | `-ReturnStmt 0x13e143d10 <line:34:5, col:12>
    |   |   `-RecoveryExpr 0x13e143cf0 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x13e143ec0 <line:35:10, line:41:3>
    `-CompoundStmt 0x13e1441a0 <line:52:3, line:58:3>
