TranslationUnitDecl 0x142053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142125328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142125390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1421253f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142054710 '__clang_svuint8x3_t'
|-TypedefDecl 0x142125460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142054730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1421254c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142054750 '__clang_svuint32x3_t'
|-TypedefDecl 0x142125530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142054770 '__clang_svuint64x3_t'
|-TypedefDecl 0x142125598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142054790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142125e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142125e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420547d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x142125ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142125f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142054810 '__clang_svint8x4_t'
|-TypedefDecl 0x142125fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142054830 '__clang_svint16x4_t'
|-TypedefDecl 0x142126008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142054850 '__clang_svint32x4_t'
|-TypedefDecl 0x142126070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142054870 '__clang_svint64x4_t'
|-TypedefDecl 0x1421260d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142054890 '__clang_svuint8x4_t'
|-TypedefDecl 0x142126140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1421261a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142126210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142126278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142054910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1421262e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142054930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142126348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142054950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1421263b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142054970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142126418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142054990 '__SVBool_t'
|-TypedefDecl 0x142126480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1421264e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142126550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420549f0 '__SVCount_t'
|-TypedefDecl 0x1421265f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1421265b0 'char *'
|   `-BuiltinType 0x142053cb0 'char'
|-TypedefDecl 0x142126668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1421265b0 'char *'
|   `-BuiltinType 0x142053cb0 'char'
`-FunctionDecl 0x1421267a0 <dataset_diviso_filec/func7368_nonvuln.c:1:1, line:8:1> line:1:6 xen_reboot 'void (int)'
  |-ParmVarDecl 0x1421266d8 <col:17, col:21> col:21 used reason 'int'
  `-CompoundStmt 0x14213f5f8 <line:2:1, line:8:1>
    |-DeclStmt 0x14213f128 <line:3:2, col:48>
    | |-RecordDecl 0x142126898 <col:2, col:9> col:9 struct sched_shutdown
    | `-VarDecl 0x142126998 <col:2, col:24> col:24 invalid r 'struct sched_shutdown'
    |-DeclStmt 0x14213f1c0 <line:4:2, col:8>
    | `-VarDecl 0x14213f158 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x14213f430 <line:6:2, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x14213f1d8 <col:2> 'int' lvalue Var 0x14213f158 'rc' 'int'
    | `-CallExpr 0x14213f400 <col:7, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14213f320 <col:7> 'int ()' Function 0x14213f268 'HYPERVISOR_sched_op' 'int ()'
    |   |-RecoveryExpr 0x14213f3e0 <col:27> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14213f378 <col:45, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14213f358 <col:46> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14213f5b8 <line:7:2, col:11> 'int'
      |-ImplicitCastExpr 0x14213f5a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14213f530 <col:2> 'int ()' Function 0x14213f478 'BUG_ON' 'int ()'
      `-ImplicitCastExpr 0x14213f5e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14213f550 <col:9> 'int' lvalue Var 0x14213f158 'rc' 'int'
