TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |-CallExpr 0x12c146ba0 <line:14:6, line:15:50> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x12c142758 <line:14:6> 'int ()' Function 0x12c1426a0 'tc_chain_fill_node' 'int ()'
    | | | |-DeclRefExpr 0x12c142778 <col:25> 'const struct tcf_proto_ops *' lvalue ParmVar 0x12c128648 'tmplt_ops' 'const struct tcf_proto_ops *'
    | | | |-DeclRefExpr 0x12c142798 <col:36> 'void *' lvalue ParmVar 0x12c1286c8 'tmplt_priv' 'void *'
    | | | |-RecoveryExpr 0x12c1427b8 <col:48> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x12c1427d8 <col:61> 'struct net *' contains-errors lvalue Var 0x12c1420b8 'net' 'struct net *'
    | | | |-DeclRefExpr 0x12c146a00 <col:66> 'struct sk_buff *' lvalue Var 0x12c142238 'skb' 'struct sk_buff *'
    | | | |-DeclRefExpr 0x12c146a20 <line:15:11> 'struct tcf_block *' lvalue ParmVar 0x12c141968 'block' 'struct tcf_block *'
    | | | |-RecoveryExpr 0x12c146b60 <col:18> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x12c146a58 <col:26> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x12c146a78 <col:31> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x12c146b80 <col:38> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12c146b20 <col:55> 'int' 0
    | `-CompoundStmt 0x12c146e80 <col:58, line:18:2>
    |   |-CallExpr 0x12c146d98 <line:16:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x12c146d80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12c146d10 <col:3> 'int ()' Function 0x12c146c58 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x12c146dc0 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12c146d30 <col:13> 'struct sk_buff *' lvalue Var 0x12c142238 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x12c146e70 <line:17:3, col:11>
    |     `-UnaryOperator 0x12c146e58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12c146e40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12c146e20 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c1470d8 <line:20:2, line:21:39>
    | |-RecoveryExpr 0x12c146ec0 <line:20:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c1470c8 <line:21:3, col:39>
    |   `-CallExpr 0x12c147090 <col:10, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c146fc0 <col:10> 'int ()' Function 0x12c146f08 'rtnl_unicast' 'int ()'
    |     |-DeclRefExpr 0x12c146fe0 <col:23> 'struct sk_buff *' lvalue Var 0x12c142238 'skb' 'struct sk_buff *'
    |     |-DeclRefExpr 0x12c147000 <col:28> 'struct net *' contains-errors lvalue Var 0x12c1420b8 'net' 'struct net *'
    |     `-RecoveryExpr 0x12c147070 <col:33> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c1473d0 <line:23:2, col:72>
      `-CallExpr 0x12c147388 <col:9, col:72> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c1471d8 <col:9> 'int ()' Function 0x12c147120 'rtnetlink_send' 'int ()'
        |-DeclRefExpr 0x12c1471f8 <col:24> 'struct sk_buff *' lvalue Var 0x12c142238 'skb' 'struct sk_buff *'
        |-DeclRefExpr 0x12c147218 <col:29> 'struct net *' contains-errors lvalue Var 0x12c1420b8 'net' 'struct net *'
        |-RecoveryExpr 0x12c147308 <col:34> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12c147328 <col:42> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x12c147368 <col:54, col:62> '<dependent type>' contains-errors '&'
          |-RecoveryExpr 0x12c147268 <col:54> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x12c147348 <col:62> '<dependent type>' contains-errors lvalue
