TranslationUnitDecl 0x132854408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13380db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x132854ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13380dbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132854f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13380dc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132854f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13380dcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132854f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13380dd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132854f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13380dd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132854f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13380e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x132854fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13380e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x132854fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13380e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x132854ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13380e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132855010 '__clang_svint8x4_t'
|-TypedefDecl 0x13380e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132855030 '__clang_svint16x4_t'
|-TypedefDecl 0x13380e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132855050 '__clang_svint32x4_t'
|-TypedefDecl 0x13380e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132855070 '__clang_svint64x4_t'
|-TypedefDecl 0x13380e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132855090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13380e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328550b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13380e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328550d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13380ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328550f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13380ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132855110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13380eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132855130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13380eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132855150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13380ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132855170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13380ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132855190 '__SVBool_t'
|-TypedefDecl 0x13380ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328551b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13380ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328551d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13380ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328551f0 '__SVCount_t'
|-TypedefDecl 0x13380edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13380edb0 'char *'
|   `-BuiltinType 0x1328544b0 'char'
|-TypedefDecl 0x13380ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13380edb0 'char *'
|   `-BuiltinType 0x1328544b0 'char'
`-FunctionDecl 0x13380eff0 <dataset_diviso_filec/func18110_nonvuln.c:1:1, line:17:1> line:1:13 invalid spl_filesystem_tree_it_rewind 'void (int *)' static
  |-ParmVarDecl 0x13380ef28 <col:43, col:65> col:65 invalid iter 'int *'
  `-CompoundStmt 0x132921d60 <line:2:1, line:17:1>
    |-IfStmt 0x132921638 <line:7:2, line:9:2>
    | |-CXXDependentScopeMemberExpr 0x13380f460 <line:7:6, col:20> '<dependent type>' contains-errors lvalue .dirp
    | | `-CXXDependentScopeMemberExpr 0x13380f418 <col:6, col:16> '<dependent type>' contains-errors lvalue .dir
    | |   `-CXXDependentScopeMemberExpr 0x13380f3d0 <col:6, col:14> '<dependent type>' contains-errors lvalue ->u
    | |     `-RecoveryExpr 0x13380f3b0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x132921620 <col:26, line:9:2>
    |   `-CallExpr 0x1329215f8 <line:8:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13380f588 <col:3> 'int ()' Function 0x13380f4d0 'php_stream_rewinddir' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x1329215b0 <col:24, col:38> '<dependent type>' contains-errors lvalue .dirp
    |       `-CXXDependentScopeMemberExpr 0x132921568 <col:24, col:34> '<dependent type>' contains-errors lvalue .dir
    |         `-CXXDependentScopeMemberExpr 0x132921520 <col:24, col:32> '<dependent type>' contains-errors lvalue ->u
    |           `-RecoveryExpr 0x132921500 <col:24> '<dependent type>' contains-errors lvalue
    |-DoStmt 0x132921b48 <line:10:2, line:12:60>
    | |-CompoundStmt 0x132921770 <line:10:5, line:12:2>
    | `-CallExpr 0x132921b20 <col:11, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132921860 <col:11> 'int ()' Function 0x1329217a8 'spl_filesystem_is_dot' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x132921ad8 <col:33, col:53> '<dependent type>' contains-errors lvalue .d_name
    |     `-CXXDependentScopeMemberExpr 0x132921a90 <col:33, col:47> '<dependent type>' contains-errors lvalue .entry
    |       `-CXXDependentScopeMemberExpr 0x132921a48 <col:33, col:43> '<dependent type>' contains-errors lvalue .dir
    |         `-CXXDependentScopeMemberExpr 0x132921a00 <col:33, col:41> '<dependent type>' contains-errors lvalue ->u
    |           `-RecoveryExpr 0x1329219e0 <col:33> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x132921d40 <line:13:2, line:16:2>
      |-CXXDependentScopeMemberExpr 0x132921be8 <line:13:6, col:16> '<dependent type>' contains-errors lvalue ->current
      | `-RecoveryExpr 0x132921bc8 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x132921d30 <col:25, line:16:2>
