TranslationUnitDecl 0x13e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13e1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13e127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13e127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13e1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e055d90 '__SVBool_t'
|-TypedefDecl 0x13e127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e055df0 '__SVCount_t'
|-TypedefDecl 0x13e1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e1279b0 'char *'
|   `-BuiltinType 0x13e0550b0 'char'
|-TypedefDecl 0x13e127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e1279b0 'char *'
|   `-BuiltinType 0x13e0550b0 'char'
`-FunctionDecl 0x13e128158 <dataset_diviso_filec/func393_nonvuln.c:1:1, line:4:1> line:1:1 release_bmc_device 'int (struct device *)'
  |-ParmVarDecl 0x13e128048 <col:20, col:35> col:35 used dev 'struct device *'
  `-CompoundStmt 0x13e808588 <line:2:1, line:4:1>
    `-CallExpr 0x13e808560 <line:3:2, col:26> 'int'
      |-ImplicitCastExpr 0x13e808548 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13e808380 <col:2> 'int ()' Function 0x13e8082c8 'kfree' 'int ()'
      `-CallExpr 0x13e808508 <col:8, col:25> 'int'
        |-ImplicitCastExpr 0x13e8084f0 <col:8> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x13e808480 <col:8> 'int ()' Function 0x13e8083c8 'to_bmc_device' 'int ()'
        `-ImplicitCastExpr 0x13e808530 <col:22> 'struct device *' <LValueToRValue>
          `-DeclRefExpr 0x13e8084a0 <col:22> 'struct device *' lvalue ParmVar 0x13e128048 'dev' 'struct device *'
