TranslationUnitDecl 0x14c822a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c823330 '__clang_svint16x2_t'
|-TypedefDecl 0x14b80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c823350 '__clang_svint32x2_t'
|-TypedefDecl 0x14b80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c823370 '__clang_svint64x2_t'
|-TypedefDecl 0x14b80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c823390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8233b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8233d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8233f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c823410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c823430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c823450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c823470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c823490 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8234b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8234d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8234f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c823510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c823530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c823550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c823570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c823590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8235b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8235d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8235f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c823610 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c823630 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c823650 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c823670 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c823690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8236b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8236d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8236f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c823710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c823730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c823750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c823770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c823790 '__SVBool_t'
|-TypedefDecl 0x14b80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8237b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8237d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8237f0 '__SVCount_t'
|-TypedefDecl 0x14b80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80e1b0 'char *'
|   `-BuiltinType 0x14c822ab0 'char'
|-TypedefDecl 0x14b80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80e1b0 'char *'
|   `-BuiltinType 0x14c822ab0 'char'
`-FunctionDecl 0x14b80e3c8 <dataset_diviso_filec/func6293_vuln.c:1:1, line:28:1> line:1:1 invalid PeiGetHubDescriptor 'int (int)'
  |-ParmVarDecl 0x14b80e2f0 <line:2:3, col:7> col:7 invalid EFI_PEI_SERVICES 'int'
  `-CompoundStmt 0x14b80e960 <line:7:1, line:28:1>
