TranslationUnitDecl 0x127046008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127046eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127046ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x127117790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127046af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1271177f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127046b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x127117860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127046b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1271178c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127046b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x127117930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127046b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x127117998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127046b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127118200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127046bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127118268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127046bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1271182d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127046bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127118338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127046c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1271183a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127046c30 '__clang_svint16x4_t'
|-TypedefDecl 0x127118408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127046c50 '__clang_svint32x4_t'
|-TypedefDecl 0x127118470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127046c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1271184d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127046c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x127118540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127046cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1271185a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127046cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127118610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127046cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127118678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127046d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1271186e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127046d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127118748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127046d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1271187b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127046d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127118818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127046d90 '__SVBool_t'
|-TypedefDecl 0x127118880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127046db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1271188e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127046dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x127118950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127046df0 '__SVCount_t'
|-TypedefDecl 0x1271189f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1271189b0 'char *'
|   `-BuiltinType 0x1270460b0 'char'
|-TypedefDecl 0x127118a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1271189b0 'char *'
|   `-BuiltinType 0x1270460b0 'char'
`-FunctionDecl 0x127118c88 <dataset_diviso_filec/func22244_vuln.c:1:1, line:21:1> line:1:14 invalid EluEval 'int (int *, int *)'
  |-ParmVarDecl 0x127118b28 <col:22, col:37> col:37 invalid context 'int *'
  |-ParmVarDecl 0x127118ba8 <col:46, col:58> col:58 invalid node 'int *'
  `-CompoundStmt 0x130008f20 <col:64, line:21:1>
    |-DeclStmt 0x127118fd8 <line:2:3, col:57>
    | `-VarDecl 0x127118d58 <col:3, col:23> col:23 invalid input 'const int *'
    `-SwitchStmt 0x130008860 <line:4:3, line:20:3>
      |-ImplicitCastExpr 0x130008848 <line:4:11, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x130008800 <col:11, col:18> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x1271191a0 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x130008ee8 <col:24, line:20:3>
        |-CompoundStmt 0x130008938 <line:5:26, line:9:5>
        | |-RecoveryExpr 0x1300088d0 <line:6:7> '<dependent type>' contains-errors lvalue
        | `-ReturnStmt 0x130008928 <line:8:7, col:14>
        |   `-RecoveryExpr 0x130008908 <col:14> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x130008958 <line:9:7>
        |-CompoundStmt 0x130008b68 <line:10:23, line:14:5>
        |-BreakStmt 0x130008b78 <col:7>
        `-DefaultStmt 0x130008ec8 <line:15:5, line:18:41>
          `-CallExpr 0x130008e90 <line:16:7, line:18:41> '<dependent type>' contains-errors
            |-DeclRefExpr 0x130008c60 <line:16:7> 'int ()' Function 0x130008ba8 'TF_LITE_KERNEL_LOG' 'int ()'
            |-RecoveryExpr 0x130008c80 <line:17:11> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x130008ce0 <col:20> 'char[4]' lvalue "STR"
            `-CallExpr 0x130008e68 <line:18:11, col:40> '<dependent type>' contains-errors
              |-DeclRefExpr 0x130008de0 <col:11> 'int ()' Function 0x130008d28 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x130008e20 <col:29, col:36> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x130008e00 <col:29> '<dependent type>' contains-errors lvalue
