TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x1498269c8 <dataset_diviso_filec/func2_vuln.c:1:1, line:16:1> line:1:5 storeQueryInCache 'int (struct module_qstate *, struct query_info *, struct reply_info *, int)'
  |-ParmVarDecl 0x14980e248 <col:23, col:45> col:45 used qstate 'struct module_qstate *'
  |-ParmVarDecl 0x149826628 <col:53, col:72> col:72 used qinfo 'struct query_info *'
  |-ParmVarDecl 0x1498267f8 <line:2:2, col:21> col:21 used msgrep 'struct reply_info *'
  |-ParmVarDecl 0x149826878 <col:29, col:33> col:33 used is_referral 'int'
  `-CompoundStmt 0x149827238 <line:3:1, line:16:1>
    |-IfStmt 0x149826b58 <line:4:2, line:5:10>
    | |-UnaryOperator 0x149826b10 <line:4:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x149826af8 <col:7> 'struct reply_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x149826ad8 <col:7> 'struct reply_info *' lvalue ParmVar 0x1498267f8 'msgrep' 'struct reply_info *'
    | `-ReturnStmt 0x149826b48 <line:5:3, col:10>
    |   `-IntegerLiteral 0x149826b28 <col:10> 'int' 0
    |-IfStmt 0x149826e70 <line:8:2, line:12:2>
    | |-RecoveryExpr 0x149826bb0 <line:8:6, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149826b78 <col:6> 'struct reply_info *' lvalue ParmVar 0x1498267f8 'msgrep' 'struct reply_info *'
    | `-CompoundStmt 0x149826e50 <col:29, line:12:2>
    |   |-CallExpr 0x149826df0 <line:9:3, line:10:9> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x149826d00 <line:9:3> 'int ()' Function 0x149826c48 'PyErr_SetString' 'int ()'
    |   | |-RecoveryExpr 0x149826dd0 <col:19> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x149826d80 <line:10:4> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x149826e40 <line:11:3, col:10>
    |     `-IntegerLiteral 0x149826e20 <col:10> 'int' 0
    `-ReturnStmt 0x149827228 <line:14:2, line:15:56>
      `-CallExpr 0x1498271c8 <line:14:9, line:15:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x149826f70 <line:14:9> 'int ()' Function 0x149826eb8 'dns_cache_store' 'int ()'
        |-RecoveryExpr 0x149826fc8 <col:25, col:33> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x149826f90 <col:25> 'struct module_qstate *' lvalue ParmVar 0x14980e248 'qstate' 'struct module_qstate *'
        |-DeclRefExpr 0x149826ff0 <col:38> 'struct query_info *' lvalue ParmVar 0x149826628 'qinfo' 'struct query_info *'
        |-DeclRefExpr 0x149827010 <col:45> 'struct reply_info *' lvalue ParmVar 0x1498267f8 'msgrep' 'struct reply_info *'
        |-DeclRefExpr 0x149827030 <col:53> 'int' lvalue ParmVar 0x149826878 'is_referral' 'int'
        |-RecoveryExpr 0x149827088 <line:15:3, col:11> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x149827050 <col:3> 'struct module_qstate *' lvalue ParmVar 0x14980e248 'qstate' 'struct module_qstate *'
        |-IntegerLiteral 0x1498270b0 <col:28> 'int' 0
        |-RecoveryExpr 0x1498271a8 <col:31> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x149827120 <col:37, col:45> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x1498270e8 <col:37> 'struct module_qstate *' lvalue ParmVar 0x14980e248 'qstate' 'struct module_qstate *'
