TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13700c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x13700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x13700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x13700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x13700df18 <dataset_diviso_filec/func7552_nonvuln.c:1:1, line:20:1> line:1:12 invalid __extract 'int (int *, unsigned int, int)' static
  |-ParmVarDecl 0x13700dd28 <col:22, col:26> col:26 invalid report 'int *'
  |-ParmVarDecl 0x13700dda8 <col:34, col:43> col:43 used offset 'unsigned int'
  |-ParmVarDecl 0x13700de28 <col:51, col:55> col:55 used n 'int'
  `-CompoundStmt 0x137808650 <line:2:1, line:20:1>
    |-DeclStmt 0x13700e0e8 <line:3:2, col:31>
    | `-VarDecl 0x13700dff0 <col:2, col:30> col:15 used idx 'unsigned int' cinit
    |   `-BinaryOperator 0x13700e0c8 <col:21, col:30> 'unsigned int' '/'
    |     |-ImplicitCastExpr 0x13700e098 <col:21> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13700e058 <col:21> 'unsigned int' lvalue ParmVar 0x13700dda8 'offset' 'unsigned int'
    |     `-ImplicitCastExpr 0x13700e0b0 <col:30> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x13700e078 <col:30> 'int' 8
    |-DeclStmt 0x13700e1b8 <line:4:2, col:25>
    | `-VarDecl 0x13700e118 <col:2, col:24> col:15 used bit_nr 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x13700e1a0 <col:24> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x13700e180 <col:24> 'int' 0
    |-DeclStmt 0x13700e2e0 <line:5:2, col:37>
    | `-VarDecl 0x13700e1e8 <col:2, col:36> col:15 used bit_shift 'unsigned int' cinit
    |   `-BinaryOperator 0x13700e2c0 <col:27, col:36> 'unsigned int' '%'
    |     |-ImplicitCastExpr 0x13700e290 <col:27> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13700e250 <col:27> 'unsigned int' lvalue ParmVar 0x13700dda8 'offset' 'unsigned int'
    |     `-ImplicitCastExpr 0x13700e2a8 <col:36> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x13700e270 <col:36> 'int' 8
    |-DeclStmt 0x137808238 <line:6:2, col:34>
    | `-VarDecl 0x13700e310 <col:2, col:25> col:6 used bits_to_copy 'int' cinit
    |   `-ImplicitCastExpr 0x137808220 <col:21, col:25> 'int' <IntegralCast>
    |     `-BinaryOperator 0x137808200 <col:21, col:25> 'unsigned int' '-'
    |       |-ImplicitCastExpr 0x13700e3d0 <col:21> 'unsigned int' <IntegralCast>
    |       | `-IntegerLiteral 0x13700e378 <col:21> 'int' 8
    |       `-ImplicitCastExpr 0x13700e3b8 <col:25> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x13700e398 <col:25> 'unsigned int' lvalue Var 0x13700e1e8 'bit_shift' 'unsigned int'
    |-WhileStmt 0x137808570 <line:10:2, line:17:2>
    | |-BinaryOperator 0x1378082a8 <line:10:9, col:13> 'int' '>'
    | | |-ImplicitCastExpr 0x137808290 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x137808250 <col:9> 'int' lvalue ParmVar 0x13700de28 'n' 'int'
    | | `-IntegerLiteral 0x137808270 <col:13> 'int' 0
    | `-CompoundStmt 0x137808538 <col:16, line:17:2>
    |   |-CompoundAssignOperator 0x137808358 <line:12:3, col:8> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x137808300 <col:3> 'int' lvalue ParmVar 0x13700de28 'n' 'int'
    |   | `-ImplicitCastExpr 0x137808340 <col:8> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x137808320 <col:8> 'int' lvalue Var 0x13700e310 'bits_to_copy' 'int'
    |   |-CompoundAssignOperator 0x1378083f8 <line:13:3, col:13> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |   | |-DeclRefExpr 0x137808388 <col:3> 'unsigned int' lvalue Var 0x13700e118 'bit_nr' 'unsigned int'
    |   | `-ImplicitCastExpr 0x1378083e0 <col:13> 'unsigned int' <IntegralCast>
    |   |   `-ImplicitCastExpr 0x1378083c8 <col:13> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1378083a8 <col:13> 'int' lvalue Var 0x13700e310 'bits_to_copy' 'int'
    |   |-BinaryOperator 0x137808468 <line:14:3, col:18> 'int' '='
    |   | |-DeclRefExpr 0x137808428 <col:3> 'int' lvalue Var 0x13700e310 'bits_to_copy' 'int'
    |   | `-IntegerLiteral 0x137808448 <col:18> 'int' 8
    |   |-BinaryOperator 0x1378084e0 <line:15:3, col:15> 'unsigned int' '='
    |   | |-DeclRefExpr 0x137808488 <col:3> 'unsigned int' lvalue Var 0x13700e1e8 'bit_shift' 'unsigned int'
    |   | `-ImplicitCastExpr 0x1378084c8 <col:15> 'unsigned int' <IntegralCast>
    |   |   `-IntegerLiteral 0x1378084a8 <col:15> 'int' 0
    |   `-UnaryOperator 0x137808520 <line:16:3, col:6> 'unsigned int' postfix '++'
    |     `-DeclRefExpr 0x137808500 <col:3> 'unsigned int' lvalue Var 0x13700dff0 'idx' 'unsigned int'
    `-ReturnStmt 0x137808640 <line:19:2, col:17>
      `-BinaryOperator 0x137808620 <col:9, col:17> '<dependent type>' contains-errors '&'
        |-RecoveryExpr 0x1378085e0 <col:9> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x137808600 <col:17> '<dependent type>' contains-errors lvalue
