TranslationUnitDecl 0x12884e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12884eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12884ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12891f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12884ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x12891f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12884eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12891f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12884ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x12891f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12884eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12891f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12884eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12891f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12884eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12891f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12884eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12891f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12884eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12891f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12884eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128920200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12884ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128920268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12884ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1289202d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12884ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128920338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12884ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x1289203a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12884ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x128920408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12884ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x128920470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12884ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x1289204d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12884ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x128920540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12884ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1289205a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12884ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128920610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12884ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128920678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12884ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1289206e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12884ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128920748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12884ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1289207b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12884ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128920818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12884ed90 '__SVBool_t'
|-TypedefDecl 0x128920880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12884edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1289208e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12884edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x128920950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12884edf0 '__SVCount_t'
|-TypedefDecl 0x1289209f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1289209b0 'char *'
|   `-BuiltinType 0x12884e0b0 'char'
|-TypedefDecl 0x128920a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1289209b0 'char *'
|   `-BuiltinType 0x12884e0b0 'char'
`-FunctionDecl 0x128920c88 <dataset_diviso_filec/func16527_nonvuln.c:1:1, line:7:1> line:1:17 invalid bin_pe_va_to_rva 'int (int *, int)' static
  |-ParmVarDecl 0x128920b28 <col:34, col:45> col:45 invalid bin 'int *'
  |-ParmVarDecl 0x128920ba8 <col:50, col:59> col:59 invalid va 'int'
  `-CompoundStmt 0x128920ee8 <col:63, line:7:1>
    |-IfStmt 0x128920e20 <line:3:2, line:5:2>
    | |-BinaryOperator 0x128920db8 <line:3:6, col:11> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x128920d40 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x128920d98 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x128920e08 <col:22, line:5:2>
    |   `-ReturnStmt 0x128920df8 <line:4:3, col:10>
    |     `-RecoveryExpr 0x128920dd8 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x128920ed8 <line:6:2, col:14>
      `-BinaryOperator 0x128920eb8 <col:9, col:14> '<dependent type>' contains-errors '-'
        |-RecoveryExpr 0x128920e40 <col:9> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x128920e98 <col:14> '<dependent type>' contains-errors lvalue
