TranslationUnitDecl 0x13702b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13702c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1370192b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13702c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137019320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13702c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137019388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13702c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1370193f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13702c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137019458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13702c290 '__clang_svint8x3_t'
|-TypedefDecl 0x1370194c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13702c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137019528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13702c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137019590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13702c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1370195f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13702c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x137019660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13702c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1370196c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13702c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x137019730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13702c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x137019798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13702c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1370a0000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13702c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1370a0068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13702c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1370a00d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13702c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1370a0138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13702c410 '__clang_svint8x4_t'
|-TypedefDecl 0x1370a01a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13702c430 '__clang_svint16x4_t'
|-TypedefDecl 0x1370a0208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13702c450 '__clang_svint32x4_t'
|-TypedefDecl 0x1370a0270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13702c470 '__clang_svint64x4_t'
|-TypedefDecl 0x1370a02d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13702c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1370a0340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13702c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1370a03a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13702c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1370a0410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13702c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1370a0478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13702c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1370a04e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13702c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1370a0548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13702c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1370a05b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13702c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1370a0618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13702c590 '__SVBool_t'
|-TypedefDecl 0x1370a0680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13702c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1370a06e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13702c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1370a0750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13702c5f0 '__SVCount_t'
|-TypedefDecl 0x1370a07f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1370a07b0 'char *'
|   `-BuiltinType 0x13702b8b0 'char'
`-TypedefDecl 0x1370a0868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1370a07b0 'char *'
    `-BuiltinType 0x13702b8b0 'char'
