TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x15780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x15780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x15780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x157827578 <dataset_diviso_filec/func984_nonvuln.c:1:1, line:25:1> line:1:6 invalid __blk_mq_sched_bio_merge 'int (struct request_queue *, struct bio *)'
  |-ParmVarDecl 0x15780e268 <col:31, col:53> col:53 used q 'struct request_queue *'
  |-ParmVarDecl 0x157827458 <col:56, col:68> col:68 used bio 'struct bio *'
  `-CompoundStmt 0x15782dcf8 <line:2:1, line:25:1>
    |-DeclStmt 0x157827878 <line:3:2, col:40>
    | |-RecordDecl 0x157827630 <col:2, col:9> col:9 struct elevator_queue
    | `-VarDecl 0x157827798 <col:2, col:32> col:25 used e 'struct elevator_queue *' cinit
    |   `-RecoveryExpr 0x157827838 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157827800 <col:29> 'struct request_queue *' lvalue ParmVar 0x15780e268 'q' 'struct request_queue *'
    |-DeclStmt 0x157827cb8 <line:4:2, col:44>
    | |-RecordDecl 0x157827890 <col:2, col:9> col:9 struct blk_mq_ctx
    | `-VarDecl 0x1578279f8 <col:2, col:43> col:21 used ctx 'struct blk_mq_ctx *' cinit
    |   `-ImplicitCastExpr 0x157827c88 <col:27, col:43> 'struct blk_mq_ctx *' <IntegralToPointer>
    |     `-CallExpr 0x157827c48 <col:27, col:43> 'int'
    |       |-ImplicitCastExpr 0x157827c30 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157827bc0 <col:27> 'int ()' Function 0x157827b08 'blk_mq_get_ctx' 'int ()'
    |       `-ImplicitCastExpr 0x157827c70 <col:42> 'struct request_queue *' <LValueToRValue>
    |         `-DeclRefExpr 0x157827be0 <col:42> 'struct request_queue *' lvalue ParmVar 0x15780e268 'q' 'struct request_queue *'
    |-DeclStmt 0x157828090 <line:5:2, col:68>
    | |-RecordDecl 0x157827cd0 <col:2, col:9> col:9 struct blk_mq_hw_ctx
    | `-VarDecl 0x157827e38 <col:2, col:67> col:24 used hctx 'struct blk_mq_hw_ctx *' cinit
    |   `-CallExpr 0x157828040 <col:31, col:67> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x157827f80 <col:31> 'int ()' Function 0x157827ec8 'blk_mq_map_queue' 'int ()'
    |     |-DeclRefExpr 0x157827fa0 <col:48> 'struct request_queue *' lvalue ParmVar 0x15780e268 'q' 'struct request_queue *'
    |     |-RecoveryExpr 0x157827ff8 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x157827fc0 <col:51> 'struct bio *' lvalue ParmVar 0x157827458 'bio' 'struct bio *'
    |     `-DeclRefExpr 0x157828020 <col:64> 'struct blk_mq_ctx *' lvalue Var 0x1578279f8 'ctx' 'struct blk_mq_ctx *'
    |-DeclStmt 0x157828248 <line:7:2, col:21>
    | |-EnumDecl 0x1578280a8 <col:2, col:7> col:7 hctx_type
    | `-VarDecl 0x1578281c8 <col:2, col:17> col:17 referenced invalid type 'enum hctx_type'
    |-IfStmt 0x15782d2e0 <line:9:2, line:12:2>
    | |-BinaryOperator 0x157828370 <line:9:6, col:24> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x157828260 <col:6> 'struct elevator_queue *' contains-errors lvalue Var 0x157827798 'e' 'struct elevator_queue *'
    | | `-CXXDependentScopeMemberExpr 0x157828328 <col:11, col:24> '<dependent type>' contains-errors lvalue .bio_merge
    | |   `-CXXDependentScopeMemberExpr 0x1578282e0 <col:11, col:20> '<dependent type>' contains-errors lvalue ->ops
    | |     `-RecoveryExpr 0x1578282b8 <col:11, col:14> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x157828280 <col:11> 'struct elevator_queue *' contains-errors lvalue Var 0x157827798 'e' 'struct elevator_queue *'
    | `-CompoundStmt 0x15782d2c0 <col:35, line:12:2>
    |   |-CallExpr 0x15782d110 <line:10:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x15782d0f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15782d0b8 <col:3> 'int ()' Function 0x15782d000 'blk_mq_put_ctx' 'int ()'
    |   | `-ImplicitCastExpr 0x15782d138 <col:18> 'struct blk_mq_ctx *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15782d0d8 <col:18> 'struct blk_mq_ctx *' lvalue Var 0x1578279f8 'ctx' 'struct blk_mq_ctx *'
    |   `-ReturnStmt 0x15782d2b0 <line:11:3, col:42>
    |     `-CallExpr 0x15782d280 <col:10, col:42> '<dependent type>' contains-errors
    |       |-CXXDependentScopeMemberExpr 0x15782d1f8 <col:10, col:23> '<dependent type>' contains-errors lvalue .bio_merge
    |       | `-CXXDependentScopeMemberExpr 0x15782d1b0 <col:10, col:19> '<dependent type>' contains-errors lvalue ->ops
    |       |   `-RecoveryExpr 0x15782d188 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x15782d150 <col:10> 'struct elevator_queue *' contains-errors lvalue Var 0x157827798 'e' 'struct elevator_queue *'
    |       |-DeclRefExpr 0x15782d240 <col:33> 'struct blk_mq_hw_ctx *' contains-errors lvalue Var 0x157827e38 'hctx' 'struct blk_mq_hw_ctx *'
    |       `-DeclRefExpr 0x15782d260 <col:39> 'struct bio *' lvalue ParmVar 0x157827458 'bio' 'struct bio *'
    |-BinaryOperator 0x15782d3a8 <line:14:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15782d320 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15782d300 <col:2> 'enum hctx_type' lvalue Var 0x1578281c8 'type' 'enum hctx_type'
    | `-RecoveryExpr 0x15782d380 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15782d348 <col:9> 'struct blk_mq_hw_ctx *' contains-errors lvalue Var 0x157827e38 'hctx' 'struct blk_mq_hw_ctx *'
    |-IfStmt 0x15782dc40 <line:15:2, line:21:2>
    | |-RecoveryExpr 0x15782d688 <line:15:6, line:16:44> '_Bool' contains-errors
    | `-CompoundStmt 0x15782dc20 <col:47, line:21:2>
    |   |-CallExpr 0x15782d820 <line:18:3, col:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15782d788 <col:3> 'int ()' Function 0x15782d6d0 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x15782d808 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15782d7e0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15782d7a8 <col:14> 'struct blk_mq_ctx *' lvalue Var 0x1578279f8 'ctx' 'struct blk_mq_ctx *'
    |   `-CallExpr 0x15782dbf8 <line:20:3, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15782db60 <col:3> 'int ()' Function 0x15782daa8 'spin_unlock' 'int ()'
    |     `-UnaryOperator 0x15782dbe0 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x15782dbb8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15782db80 <col:16> 'struct blk_mq_ctx *' lvalue Var 0x1578279f8 'ctx' 'struct blk_mq_ctx *'
    `-CallExpr 0x15782dcb8 <line:23:2, col:20> 'int'
      |-ImplicitCastExpr 0x15782dca0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15782dc60 <col:2> 'int ()' Function 0x15782d000 'blk_mq_put_ctx' 'int ()'
      `-ImplicitCastExpr 0x15782dce0 <col:17> 'struct blk_mq_ctx *' <LValueToRValue>
        `-DeclRefExpr 0x15782dc80 <col:17> 'struct blk_mq_ctx *' lvalue Var 0x1578279f8 'ctx' 'struct blk_mq_ctx *'
