TranslationUnitDecl 0x12d824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d82af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d825310 '__clang_svint8x2_t'
|-TypedefDecl 0x12d82afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d825330 '__clang_svint16x2_t'
|-TypedefDecl 0x12d82b048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d825350 '__clang_svint32x2_t'
|-TypedefDecl 0x12d82b0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d825370 '__clang_svint64x2_t'
|-TypedefDecl 0x12d82b118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d82b180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d82b1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d82b250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d82b2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d82b320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d82b388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d82b3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d82b458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d825490 '__clang_svint8x3_t'
|-TypedefDecl 0x12d82b4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d8254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d82b528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d8254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d82b590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d8254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d82b5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d82b660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d82b6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d82b730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d82b798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d82c000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d8255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d82c068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d8255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d82c0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d8255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d82c138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d825610 '__clang_svint8x4_t'
|-TypedefDecl 0x12d82c1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d825630 '__clang_svint16x4_t'
|-TypedefDecl 0x12d82c208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d825650 '__clang_svint32x4_t'
|-TypedefDecl 0x12d82c270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d825670 '__clang_svint64x4_t'
|-TypedefDecl 0x12d82c2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d82c340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d82c3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d82c410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d82c478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d82c4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d82c548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d82c5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d82c618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d825790 '__SVBool_t'
|-TypedefDecl 0x12d82c680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d82c6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d82c750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8257f0 '__SVCount_t'
|-TypedefDecl 0x12d82c7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d82c7b0 'char *'
|   `-BuiltinType 0x12d824ab0 'char'
`-TypedefDecl 0x12d82c868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12d82c7b0 'char *'
    `-BuiltinType 0x12d824ab0 'char'
