TranslationUnitDecl 0x14483b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14483c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x144018ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14483bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x144018b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14483bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x144018b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14483bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144019400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14483bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144019468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14483bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1440194d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14483bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144019538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14483be10 '__clang_svint8x4_t'
|-TypedefDecl 0x1440195a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14483be30 '__clang_svint16x4_t'
|-TypedefDecl 0x144019608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14483be50 '__clang_svint32x4_t'
|-TypedefDecl 0x144019670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14483be70 '__clang_svint64x4_t'
|-TypedefDecl 0x1440196d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14483be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x144019740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14483beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1440197a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14483bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144019810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14483bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144019878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14483bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1440198e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14483bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144019948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14483bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1440199b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14483bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144019a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14483bf90 '__SVBool_t'
|-TypedefDecl 0x144019a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14483bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x144019ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14483bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x144019b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14483bff0 '__SVCount_t'
|-TypedefDecl 0x144019bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144019bb0 'char *'
|   `-BuiltinType 0x14483b2b0 'char'
|-TypedefDecl 0x144019c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144019bb0 'char *'
|   `-BuiltinType 0x14483b2b0 'char'
`-VarDecl 0x144019cf0 <dataset_diviso_filec/func24738_vuln.c:1:1, col:6> col:6 invalid SNC_io_parser 'int'
