TranslationUnitDecl 0x143027e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143028cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14383bd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143028990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14383be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430289b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14383be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430289d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14383bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430289f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14383bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143028a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14383bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143028a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14383c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143028a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14383c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143028a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14383c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143028a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14383c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143028ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14383c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143028ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14383c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x143028af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14383c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143028b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14383c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143028b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14383c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143028b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14383c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143028b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14383c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143028b90 '__SVBool_t'
|-TypedefDecl 0x14383c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143028bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14383c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143028bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14383c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143028bf0 '__SVCount_t'
|-TypedefDecl 0x14383c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14383c5b0 'char *'
|   `-BuiltinType 0x143027eb0 'char'
|-TypedefDecl 0x14383c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14383c5b0 'char *'
|   `-BuiltinType 0x143027eb0 'char'
`-FunctionDecl 0x143854bf8 <dataset_diviso_filec/func16582_vuln.c:1:1, line:30:1> line:1:1 invalid rsa_compute_root_tr 'int (const struct rsa_public_key *, const struct rsa_private_key *, void *, int *, int, const int)'
  |-ParmVarDecl 0x14383cc48 <col:21, col:50> col:50 used pub 'const struct rsa_public_key *'
  |-ParmVarDecl 0x143854828 <line:2:7, col:37> col:37 used key 'const struct rsa_private_key *'
  |-ParmVarDecl 0x1438548a8 <line:3:7, col:13> col:13 used random_ctx 'void *'
  |-ParmVarDecl 0x143854978 <col:25, col:45> col:45 invalid random 'int *'
  |-ParmVarDecl 0x1438549f8 <line:4:7, col:13> col:13 invalid x 'int'
  |-ParmVarDecl 0x143854a78 <col:16, col:28> col:28 invalid m 'const int'
  `-CompoundStmt 0x143857520 <line:5:1, line:30:1>
    |-DeclStmt 0x143854d50 <line:6:3, col:10>
    | `-VarDecl 0x143854ce8 <col:3, col:7> col:7 used res 'int'
    |-CallExpr 0x143854f40 <line:9:3, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143854ec0 <col:3> 'int ()' Function 0x143854e08 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x143854f20 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143854fe8 <line:10:3, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143854f68 <col:3> 'int ()' Function 0x143854e08 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x143854fc8 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143855090 <line:11:3, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143855010 <col:3> 'int ()' Function 0x143854e08 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x143855070 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143855138 <line:12:3, col:14> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1438550b8 <col:3> 'int ()' Function 0x143854e08 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x143855118 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1438553a0 <line:14:3, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143855240 <col:3> 'int ()' Function 0x143855188 'rsa_blind' 'int ()'
    | |-DeclRefExpr 0x143855260 <col:14> 'const struct rsa_public_key *' lvalue ParmVar 0x14383cc48 'pub' 'const struct rsa_public_key *'
    | |-DeclRefExpr 0x143855280 <col:19> 'void *' lvalue ParmVar 0x1438548a8 'random_ctx' 'void *'
    | |-RecoveryExpr 0x1438552a0 <col:31> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x143855360 <col:39> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x143855380 <col:43> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1438552f0 <col:47> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1438555b8 <line:16:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1438554d0 <col:3> 'int ()' Function 0x143855418 'rsa_compute_root' 'int ()'
    | |-DeclRefExpr 0x1438554f0 <col:21> 'const struct rsa_private_key *' lvalue ParmVar 0x143854828 'key' 'const struct rsa_private_key *'
    | |-RecoveryExpr 0x143855578 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x143855598 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143857080 <line:18:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1438556d0 <col:3> 'int ()' Function 0x143855618 'mpz_powm' 'int ()'
    | |-RecoveryExpr 0x143857040 <col:12> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x143857060 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x143855758 <col:19, col:24> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143855720 <col:19> 'const struct rsa_public_key *' lvalue ParmVar 0x14383cc48 'pub' 'const struct rsa_public_key *'
    | `-RecoveryExpr 0x1438557b8 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x143855780 <col:27> 'const struct rsa_public_key *' lvalue ParmVar 0x14383cc48 'pub' 'const struct rsa_public_key *'
    `-ReturnStmt 0x143857510 <line:29:3, col:10>
      `-ImplicitCastExpr 0x1438574f8 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1438574d8 <col:10> 'int' lvalue Var 0x143854ce8 'res' 'int'
