TranslationUnitDecl 0x120855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12000c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208558b0 '__SVFloat32_t'
|-TypedefDecl 0x12000c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208558d0 '__SVFloat64_t'
|-TypedefDecl 0x12000c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1208558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12000c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12000c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12000ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12000cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12000cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12000cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1208559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12000cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1208559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12000cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1208559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12000ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12000cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12000cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12000cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12000ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12000cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x120855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12000cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x120855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12000cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x120855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12000cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12000d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12000d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12000d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12000d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12000da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x120855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12000da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x120855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12000dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x120855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12000db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12000dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12000dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12000dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12000dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12000dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x120855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12000dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x120855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12000de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x120855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12000de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12000dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12000df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12000dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12000e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120855d90 '__SVBool_t'
|-TypedefDecl 0x12000e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x120855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12000e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x120855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12000e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x120855df0 '__SVCount_t'
|-TypedefDecl 0x12000e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12000e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
|-TypedefDecl 0x12000e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12000e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
`-FunctionDecl 0x120027a38 <dataset_diviso_filec/func14773_vuln.c:1:1, line:39:1> line:1:12 invalid rndis_set_response 'int (struct rndis_params *, int *)' static
  |-ParmVarDecl 0x12000e848 <col:31, col:52> col:52 used params 'struct rndis_params *'
  |-ParmVarDecl 0x12000e918 <line:2:10, col:30> col:30 invalid buf 'int *'
  `-CompoundStmt 0x120028650 <line:3:1, line:39:1>
    |-IfStmt 0x120027e18 <line:9:2, line:10:11>
    | |-UnaryOperator 0x120027d58 <line:9:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x120027d40 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x120027d20 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x120027e08 <line:10:3, col:11>
    |   `-UnaryOperator 0x120027df0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x120027dd8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x120027db8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1200285f8 <line:37:2, col:30> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x120028570 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120028538 <col:2> 'struct rndis_params *' lvalue ParmVar 0x12000e848 'params' 'struct rndis_params *'
    | `-RecoveryExpr 0x1200285d0 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x120028598 <col:21> 'struct rndis_params *' lvalue ParmVar 0x12000e848 'params' 'struct rndis_params *'
    `-ReturnStmt 0x120028640 <line:38:2, col:9>
      `-IntegerLiteral 0x120028620 <col:9> 'int' 0
