TranslationUnitDecl 0x125036408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125036e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12481e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125036e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12481e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125036e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12481e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125036eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12481e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125036ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12481e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125036ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12481e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125036f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12481e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125036f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12481e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125036f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12481e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125036f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12481e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125036f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125808600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125036fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125808668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125036fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1258086d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125036ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125808738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125037010 '__clang_svint8x4_t'
|-TypedefDecl 0x1258087a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125037030 '__clang_svint16x4_t'
|-TypedefDecl 0x125808808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125037050 '__clang_svint32x4_t'
|-TypedefDecl 0x125808870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125037070 '__clang_svint64x4_t'
|-TypedefDecl 0x1258088d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125037090 '__clang_svuint8x4_t'
|-TypedefDecl 0x125808940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250370b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1258089a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250370d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125808a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250370f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125808a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125037110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125808ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125037130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125808b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125037150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125808bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125037170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125808c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125037190 '__SVBool_t'
|-TypedefDecl 0x125808c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250371b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125808ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250371d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125808d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250371f0 '__SVCount_t'
|-TypedefDecl 0x125808df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125808db0 'char *'
|   `-BuiltinType 0x1250364b0 'char'
|-TypedefDecl 0x125808e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125808db0 'char *'
|   `-BuiltinType 0x1250364b0 'char'
`-FunctionDecl 0x125114f18 <dataset_diviso_filec/func4125_nonvuln.c:1:1, line:23:1> line:1:12 hid_find_field_early 'int (struct hid_device *, unsigned int, unsigned int, struct hid_field **)' static
  |-ParmVarDecl 0x125809448 <col:33, col:52> col:52 used hid 'struct hid_device *'
  |-ParmVarDecl 0x1258094c8 <col:57, col:70> col:70 page 'unsigned int'
  |-ParmVarDecl 0x125809548 <line:2:5, col:18> col:18 hid_code 'unsigned int'
  |-ParmVarDecl 0x125114dc8 <col:28, col:47> col:47 pfield 'struct hid_field **'
  `-CompoundStmt 0x125115870 <line:3:1, line:23:1>
    |-DeclStmt 0x125115218 <line:4:2, col:27>
    | |-RecordDecl 0x125115028 <col:2, col:9> col:9 struct hid_report
    | `-VarDecl 0x125115198 <col:2, col:21> col:21 used report 'struct hid_report *'
    |-DeclStmt 0x125115320 <line:5:2, col:25>
    | `-VarDecl 0x1251152b8 <col:2, col:20> col:20 field 'struct hid_field *'
    |-DeclStmt 0x125115528 <line:6:2, col:25>
    | |-RecordDecl 0x125115338 <col:2, col:9> col:9 struct hid_usage
    | `-VarDecl 0x1251154a8 <col:2, col:20> col:20 usage 'struct hid_usage *'
    `-DeclStmt 0x125115658 <line:7:2, col:10>
      |-VarDecl 0x125115558 <col:2, col:6> col:6 i 'int'
      `-VarDecl 0x1251155d8 <col:2, col:9> col:9 j 'int'
