TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x1288084b8 <dataset_diviso_filec/func21760_vuln.c:1:1, line:60:1> line:1:1 invalid strncat_from_utf8_libarchive2 'int (struct archive_string *, const void *, int, struct archive_string_conv *)'
  |-ParmVarDecl 0x12800e248 <col:31, col:54> col:54 used as 'struct archive_string *'
  |-ParmVarDecl 0x12800e2f8 <line:2:5, col:17> col:17 used _p 'const void *'
  |-ParmVarDecl 0x12800e390 <col:21, col:28> col:28 referenced invalid len 'int'
  |-ParmVarDecl 0x128808368 <col:33, col:61> col:61 used sc 'struct archive_string_conv *'
  `-CompoundStmt 0x12880ac50 <line:3:1, line:60:1>
    |-DeclStmt 0x128808600 <line:4:2, col:15>
    | `-VarDecl 0x128808598 <col:2, col:14> col:14 used s 'const char *'
    |-DeclStmt 0x128808698 <line:5:2, col:7>
    | `-VarDecl 0x128808630 <col:2, col:6> col:6 used n 'int'
    |-DeclStmt 0x128808730 <line:6:2, col:9>
    | `-VarDecl 0x1288086c8 <col:2, col:8> col:8 used p 'char *'
    |-DeclStmt 0x1288087c8 <line:7:2, col:11>
    | `-VarDecl 0x128808760 <col:2, col:8> col:8 used end 'char *'
    |-CallExpr 0x1288089e0 <line:15:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128808940 <col:2> 'int ()' Function 0x128808888 'wctomb' 'int ()'
    | |-RecoveryExpr 0x1288089c0 <col:9> '<dependent type>' contains-errors lvalue
    | `-CharacterLiteral 0x128808978 <col:15> 'int' 0
    |-CStyleCastExpr 0x128808a58 <line:17:2, col:8> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x128808a40 <col:8> 'struct archive_string_conv *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x128808a10 <col:8> 'struct archive_string_conv *' lvalue ParmVar 0x128808368 'sc' 'struct archive_string_conv *'
    |-IfStmt 0x128808d90 <line:19:2, line:20:13>
    | |-BinaryOperator 0x128808d08 <line:19:6, col:57> 'int' contains-errors '=='
    | | |-CallExpr 0x128808c80 <col:6, col:52> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x128808b60 <col:6> 'int ()' Function 0x128808aa8 'archive_string_ensure' 'int ()'
    | | | |-DeclRefExpr 0x128808b80 <col:28> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    | | | `-BinaryOperator 0x128808c60 <col:32, col:51> '<dependent type>' contains-errors '+'
    | | |   |-BinaryOperator 0x128808c20 <col:32, col:45> '<dependent type>' contains-errors '+'
    | | |   | |-RecoveryExpr 0x128808bd8 <col:32, col:36> '<dependent type>' contains-errors lvalue
    | | |   | | `-DeclRefExpr 0x128808ba0 <col:32> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    | | |   | `-RecoveryExpr 0x128808c00 <col:45> '<dependent type>' contains-errors lvalue
    | | |   `-IntegerLiteral 0x128808c40 <col:51> 'int' 1
    | | `-RecoveryExpr 0x128808ce8 <col:57> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x128808d80 <line:20:3, col:13>
    |   `-ParenExpr 0x128808d60 <col:10, col:13> 'int'
    |     `-UnaryOperator 0x128808d48 <col:11, col:12> 'int' prefix '-'
    |       `-IntegerLiteral 0x128808d28 <col:12> 'int' 1
    |-BinaryOperator 0x128808e48 <line:22:2, col:20> 'const char *' '='
    | |-DeclRefExpr 0x128808db0 <col:2> 'const char *' lvalue Var 0x128808598 's' 'const char *'
    | `-CStyleCastExpr 0x128808e20 <col:6, col:20> 'const char *' <BitCast>
    |   `-ImplicitCastExpr 0x128808e08 <col:20> 'const void *' <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x128808dd0 <col:20> 'const void *' lvalue ParmVar 0x12800e2f8 '_p' 'const void *'
    |-BinaryOperator 0x128808f68 <line:23:2, col:18> 'char *' contains-errors '='
    | |-DeclRefExpr 0x128808e68 <col:2> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    | `-BinaryOperator 0x128808f48 <col:6, col:18> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x128808ec0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x128808e88 <col:6> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   `-RecoveryExpr 0x128808f20 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128808ee8 <col:14> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |-BinaryOperator 0x128809180 <line:24:2, col:48> 'char *' contains-errors '='
    | |-DeclRefExpr 0x128808f88 <col:2> 'char *' lvalue Var 0x128808760 'end' 'char *'
    | `-BinaryOperator 0x128809160 <col:8, col:48> '<dependent type>' contains-errors '-'
    |   |-BinaryOperator 0x128809140 <col:8, col:36> '<dependent type>' contains-errors '-'
    |   | |-BinaryOperator 0x128809068 <col:8, col:20> '<dependent type>' contains-errors '+'
    |   | | |-RecoveryExpr 0x128808fe0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x128808fa8 <col:8> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   | | `-RecoveryExpr 0x128809040 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x128809008 <col:16> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   | `-RecoveryExpr 0x128809120 <col:36> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x1288090c0 <col:48> 'int' 1
    |-WhileStmt 0x128809f70 <line:25:2, line:56:2>
    | |-RecoveryExpr 0x1288093c0 <line:25:9, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x128809f30 <col:56, line:56:2>
    |   |-IfStmt 0x128809a88 <line:28:3, line:36:3>
    |   | |-BinaryOperator 0x128809450 <line:28:7, col:12> 'int' '>='
    |   | | |-ImplicitCastExpr 0x128809420 <col:7> 'char *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1288093e0 <col:7> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    |   | | `-ImplicitCastExpr 0x128809438 <col:12> 'char *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x128809400 <col:12> 'char *' lvalue Var 0x128808760 'end' 'char *'
    |   | `-CompoundStmt 0x128809a60 <col:17, line:36:3>
    |   |   |-BinaryOperator 0x128809570 <line:29:4, col:25> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x1288094a8 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x128809470 <col:4> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |   | `-BinaryOperator 0x128809550 <col:17, col:25> '<dependent type>' contains-errors '-'
    |   |   |   |-DeclRefExpr 0x1288094d0 <col:17> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    |   |   |   `-RecoveryExpr 0x128809528 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x1288094f0 <col:21> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |   |-IfStmt 0x128809800 <line:31:4, line:33:15>
    |   |   | |-BinaryOperator 0x128809778 <line:31:8, line:32:37> 'int' contains-errors '=='
    |   |   | | |-CallExpr 0x1288096f0 <line:31:8, line:32:32> '<dependent type>' contains-errors
    |   |   | | | |-DeclRefExpr 0x128809590 <line:31:8> 'int ()' Function 0x128808aa8 'archive_string_ensure' 'int ()'
    |   |   | | | |-DeclRefExpr 0x1288095b0 <col:30> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |   | | | `-BinaryOperator 0x1288096d0 <line:32:8, col:31> '<dependent type>' contains-errors '+'
    |   |   | | |   |-BinaryOperator 0x128809690 <col:8, col:27> '<dependent type>' contains-errors '+'
    |   |   | | |   | |-RecoveryExpr 0x128809608 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |   | | |   | | `-DeclRefExpr 0x1288095d0 <col:8> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |   | | |   | `-BinaryOperator 0x128809670 <col:21, col:27> '<dependent type>' contains-errors '*'
    |   |   | | |   |   |-RecoveryExpr 0x128809630 <col:21> '<dependent type>' contains-errors lvalue
    |   |   | | |   |   `-IntegerLiteral 0x128809650 <col:27> 'int' 2
    |   |   | | |   `-IntegerLiteral 0x1288096b0 <col:31> 'int' 1
    |   |   | | `-RecoveryExpr 0x128809758 <col:37> '<dependent type>' contains-errors lvalue
    |   |   | `-ReturnStmt 0x1288097f0 <line:33:5, col:15>
    |   |   |   `-ParenExpr 0x1288097d0 <col:12, col:15> 'int'
    |   |   |     `-UnaryOperator 0x1288097b8 <col:13, col:14> 'int' prefix '-'
    |   |   |       `-IntegerLiteral 0x128809798 <col:14> 'int' 1
    |   |   `-BinaryOperator 0x128809920 <line:34:4, col:20> 'char *' contains-errors '='
    |   |     |-DeclRefExpr 0x128809820 <col:4> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    |   |     `-BinaryOperator 0x128809900 <col:8, col:20> '<dependent type>' contains-errors '+'
    |   |       |-RecoveryExpr 0x128809878 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |       | `-DeclRefExpr 0x128809840 <col:8> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |       `-RecoveryExpr 0x1288098d8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x1288098a0 <col:16> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |   |-IfStmt 0x128809be0 <line:39:3, line:43:4> has_else
    |   | |-BinaryOperator 0x128809b00 <line:39:7, col:11> 'int' '<'
    |   | | |-ImplicitCastExpr 0x128809ae8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x128809aa8 <col:7> 'int' lvalue Var 0x128808630 'n' 'int'
    |   | | `-IntegerLiteral 0x128809ac8 <col:11> 'int' 0
    |   | |-CompoundStmt 0x128809bc0 <col:14, line:42:3>
    |   | | `-CompoundAssignOperator 0x128809b78 <line:40:4, col:10> 'int' '*=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |   |-DeclRefExpr 0x128809b20 <col:4> 'int' lvalue Var 0x128808630 'n' 'int'
    |   | |   `-UnaryOperator 0x128809b60 <col:9, col:10> 'int' prefix '-'
    |   | |     `-IntegerLiteral 0x128809b40 <col:10> 'int' 1
    |   | `-NullStmt 0x128809bd8 <line:43:4>
    |   |-CompoundAssignOperator 0x128809c68 <line:45:3, col:8> 'const char *' '+=' ComputeLHSTy='const char *' ComputeResultTy='const char *'
    |   | |-DeclRefExpr 0x128809c10 <col:3> 'const char *' lvalue Var 0x128808598 's' 'const char *'
    |   | `-ImplicitCastExpr 0x128809c50 <col:8> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x128809c30 <col:8> 'int' lvalue Var 0x128808630 'n' 'int'
    |   |-CompoundAssignOperator 0x128809d00 <line:46:3, col:10> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x128809cb8 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128809c98 <col:3> 'int' lvalue ParmVar 0x12800e390 'len' 'int'
    |   | `-DeclRefExpr 0x128809ce0 <col:10> 'int' lvalue Var 0x128808630 'n' 'int'
    |   |-IfStmt 0x128809e88 <line:53:3, line:54:14>
    |   | |-BinaryOperator 0x128809e00 <line:53:7, col:13> 'int' '=='
    |   | | |-ImplicitCastExpr 0x128809de8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x128809d90 <col:7> 'int' lvalue Var 0x128808630 'n' 'int'
    |   | | `-UnaryOperator 0x128809dd0 <col:12, col:13> 'int' prefix '-'
    |   | |   `-IntegerLiteral 0x128809db0 <col:13> 'int' 1
    |   | `-ReturnStmt 0x128809e78 <line:54:4, col:14>
    |   |   `-ParenExpr 0x128809e58 <col:11, col:14> 'int'
    |   |     `-UnaryOperator 0x128809e40 <col:12, col:13> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x128809e20 <col:13> 'int' 1
    |   `-CompoundAssignOperator 0x128809f00 <line:55:3, col:8> 'char *' '+=' ComputeLHSTy='char *' ComputeResultTy='char *'
    |     |-DeclRefExpr 0x128809ea8 <col:3> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    |     `-ImplicitCastExpr 0x128809ee8 <col:8> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x128809ec8 <col:8> 'int' lvalue Var 0x128808630 'n' 'int'
    |-BinaryOperator 0x12880a090 <line:57:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x128809fc8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128809f90 <col:2> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    | `-BinaryOperator 0x12880a070 <col:15, col:23> '<dependent type>' contains-errors '-'
    |   |-DeclRefExpr 0x128809ff0 <col:15> 'char *' lvalue Var 0x1288086c8 'p' 'char *'
    |   `-RecoveryExpr 0x12880a048 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12880a010 <col:19> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    |-BinaryOperator 0x12880a1d8 <line:58:2, col:22> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x12880a1a0 <col:2, col:18> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x12880a170 <col:2, col:6> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x12880a0e8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12880a0b0 <col:2> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    | | `-ImplicitCastExpr 0x12880a188 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12880a148 <col:8, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12880a110 <col:8> 'struct archive_string *' lvalue ParmVar 0x12800e248 'as' 'struct archive_string *'
    | `-CharacterLiteral 0x12880a1c0 <col:22> 'int' 0
    `-ReturnStmt 0x12880ac40 <line:59:2, col:11>
      `-ParenExpr 0x12880ac20 <col:9, col:11> 'int'
        `-IntegerLiteral 0x12880ac00 <col:10> 'int' 0
