TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x132940a88 <dataset_diviso_filec/func7997_nonvuln.c:1:1, line:27:1> line:1:12 compat_copy_entries_to_user 'int (unsigned int, struct xt_table *, int)' static
  |-ParmVarDecl 0x1329280d8 <col:40, col:53> col:53 used total_size 'unsigned int'
  |-ParmVarDecl 0x1329286c8 <line:2:12, col:29> col:29 used table 'struct xt_table *'
  |-ParmVarDecl 0x132928740 <line:3:12, col:17> col:17 __user 'int'
  `-CompoundStmt 0x13300a818 <line:4:1, line:27:1>
    |-DeclStmt 0x132940d78 <line:5:2, col:30>
    | |-RecordDecl 0x132940b90 <col:2, col:9> col:9 struct xt_counters
    | `-VarDecl 0x132940cf8 <col:2, col:22> col:22 used counters 'struct xt_counters *'
    |-DeclStmt 0x132940fd8 <line:6:2, col:54>
    | |-RecordDecl 0x132940d90 <col:8, col:15> col:15 struct xt_table_info
    | `-VarDecl 0x132940ef8 <col:2, col:47> col:30 used private 'const struct xt_table_info *' cinit
    |   `-RecoveryExpr 0x132940f98 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132940f60 <col:40> 'struct xt_table *' lvalue ParmVar 0x1329286c8 'table' 'struct xt_table *'
    |-DeclStmt 0x132941068 <line:7:2, col:14>
    | `-VarDecl 0x132941000 <col:2, col:7> col:7 invalid __user 'void'
    |-DeclStmt 0x132941100 <line:8:2, col:19>
    | `-VarDecl 0x132941098 <col:2, col:15> col:15 used size 'unsigned int'
    |-DeclStmt 0x1329411b8 <line:9:2, col:13>
    | `-VarDecl 0x132941130 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x132941198 <col:12> 'int' 0
    |-DeclStmt 0x132941288 <line:10:2, col:20>
    | `-VarDecl 0x1329411e8 <col:2, col:19> col:15 used i 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x132941270 <col:19> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x132941250 <col:19> 'int' 0
    |-DeclStmt 0x132941488 <line:11:2, col:25>
    | |-RecordDecl 0x1329412a0 <col:2, col:9> col:9 struct arpt_entry
    | `-VarDecl 0x132941408 <col:2, col:21> col:21 used iter 'struct arpt_entry *'
    |-BinaryOperator 0x1329416d0 <line:13:2, col:33> 'struct xt_counters *' '='
    | |-DeclRefExpr 0x1329414a0 <col:2> 'struct xt_counters *' lvalue Var 0x132940cf8 'counters' 'struct xt_counters *'
    | `-ImplicitCastExpr 0x1329416b8 <col:13, col:33> 'struct xt_counters *' <IntegralToPointer>
    |   `-CallExpr 0x132941678 <col:13, col:33> 'int'
    |     |-ImplicitCastExpr 0x132941660 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1329415f0 <col:13> 'int ()' Function 0x132941538 'alloc_counters' 'int ()'
    |     `-ImplicitCastExpr 0x1329416a0 <col:28> 'struct xt_table *' <LValueToRValue>
    |       `-DeclRefExpr 0x132941610 <col:28> 'struct xt_table *' lvalue ParmVar 0x1329286c8 'table' 'struct xt_table *'
    |-IfStmt 0x13300a000 <line:14:2, line:15:26>
    | |-CallExpr 0x132941828 <line:14:6, col:21> 'int'
    | | |-ImplicitCastExpr 0x132941810 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1329417d0 <col:6> 'int ()' Function 0x132941718 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x132941850 <col:13> 'struct xt_counters *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1329417f0 <col:13> 'struct xt_counters *' lvalue Var 0x132940cf8 'counters' 'struct xt_counters *'
    | `-ReturnStmt 0x1329419e0 <line:15:3, col:26>
    |   `-CallExpr 0x1329419a0 <col:10, col:26> 'int'
    |     |-ImplicitCastExpr 0x132941988 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x132941948 <col:10> 'int ()' Function 0x132941890 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x1329419c8 <col:18> 'struct xt_counters *' <LValueToRValue>
    |       `-DeclRefExpr 0x132941968 <col:18> 'struct xt_counters *' lvalue Var 0x132940cf8 'counters' 'struct xt_counters *'
    |-BinaryOperator 0x13300a090 <line:18:2, col:9> 'unsigned int' '='
    | |-DeclRefExpr 0x13300a038 <col:2> 'unsigned int' lvalue Var 0x132941098 'size' 'unsigned int'
    | `-ImplicitCastExpr 0x13300a078 <col:9> 'unsigned int' <LValueToRValue>
    |   `-DeclRefExpr 0x13300a058 <col:9> 'unsigned int' lvalue ParmVar 0x1329280d8 'total_size' 'unsigned int'
    |-CallExpr 0x13300a250 <line:19:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13300a190 <col:2> 'int ()' Function 0x13300a0d8 'xt_entry_foreach' 'int ()'
    | |-DeclRefExpr 0x13300a1b0 <col:19> 'struct arpt_entry *' lvalue Var 0x132941408 'iter' 'struct arpt_entry *'
    | |-RecoveryExpr 0x13300a208 <col:25, col:34> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13300a1d0 <col:25> 'const struct xt_table_info *' contains-errors lvalue Var 0x132940ef8 'private' 'const struct xt_table_info *'
    | `-DeclRefExpr 0x13300a230 <col:43> 'unsigned int' lvalue ParmVar 0x1329280d8 'total_size' 'unsigned int'
    |-CompoundStmt 0x13300a640 <col:55, line:24:2>
    | `-BinaryOperator 0x13300a5a8 <line:20:3, line:21:27> 'int' contains-errors '='
    |   |-DeclRefExpr 0x13300a288 <line:20:3> 'int' lvalue Var 0x132941130 'ret' 'int'
    |   `-CallExpr 0x13300a560 <col:9, line:21:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13300a388 <line:20:9> 'int ()' Function 0x13300a2d0 'compat_copy_entry_to_user' 'int ()'
    |     |-DeclRefExpr 0x13300a3a8 <col:35> 'struct arpt_entry *' lvalue Var 0x132941408 'iter' 'struct arpt_entry *'
    |     |-UnaryOperator 0x13300a548 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x13300a528 <col:42> '<dependent type>' contains-errors lvalue
    |     |-UnaryOperator 0x13300a450 <line:21:7, col:8> 'unsigned int *' prefix '&' cannot overflow
    |     | `-DeclRefExpr 0x13300a3f8 <col:8> 'unsigned int' lvalue Var 0x132941098 'size' 'unsigned int'
    |     |-DeclRefExpr 0x13300a468 <col:14> 'struct xt_counters *' lvalue Var 0x132940cf8 'counters' 'struct xt_counters *'
    |     `-UnaryOperator 0x13300a4a8 <col:24, col:25> 'unsigned int' postfix '++'
    |       `-DeclRefExpr 0x13300a488 <col:24> 'unsigned int' lvalue Var 0x1329411e8 'i' 'unsigned int'
    |-CallExpr 0x13300a790 <line:25:2, col:16> 'int'
    | |-ImplicitCastExpr 0x13300a778 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13300a738 <col:2> 'int ()' Function 0x13300a680 'vfree' 'int ()'
    | `-ImplicitCastExpr 0x13300a7b8 <col:8> 'struct xt_counters *' <LValueToRValue>
    |   `-DeclRefExpr 0x13300a758 <col:8> 'struct xt_counters *' lvalue Var 0x132940cf8 'counters' 'struct xt_counters *'
    `-ReturnStmt 0x13300a808 <line:26:2, col:9>
      `-ImplicitCastExpr 0x13300a7f0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13300a7d0 <col:9> 'int' lvalue Var 0x132941130 'ret' 'int'
