TranslationUnitDecl 0x147055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1471268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1471269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147056090 '__clang_svint8x3_t'
|-TypedefDecl 0x147126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1471278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1471279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147056230 '__clang_svint16x4_t'
|-TypedefDecl 0x147127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147056250 '__clang_svint32x4_t'
|-TypedefDecl 0x147127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147056270 '__clang_svint64x4_t'
|-TypedefDecl 0x147127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147056390 '__SVBool_t'
|-TypedefDecl 0x147127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470563f0 '__SVCount_t'
|-TypedefDecl 0x147127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147127fb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
|-TypedefDecl 0x147128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147127fb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
`-FunctionDecl 0x147128750 <dataset_diviso_filec/func7670_vuln.c:1:1, line:38:1> line:1:13 vmx_set_constant_host_state 'void (struct vcpu_vmx *)' static
  |-ParmVarDecl 0x147128648 <col:41, col:58> col:58 used vmx 'struct vcpu_vmx *'
  `-CompoundStmt 0x1471440d8 <line:2:1, line:38:1>
    |-DeclStmt 0x147140ae0 <line:4:2, col:20>
    | `-VarDecl 0x147140a78 <col:2, col:16> col:16 used tmpl 'unsigned long'
    |-DeclStmt 0x147140c78 <line:5:2, col:20>
    | |-RecordDecl 0x147140af8 <col:2, col:9> col:9 struct desc_ptr
    | `-VarDecl 0x147140bf8 <col:2, col:18> col:18 invalid dt 'struct desc_ptr'
    |-CallExpr 0x1471410a8 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147140da0 <col:2> 'int ()' Function 0x147140ce8 'vmcs_writel' 'int ()'
    | |-RecoveryExpr 0x147140fe0 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x147141088 <col:24, col:38> '<dependent type>' contains-errors '&'
    |   |-CallExpr 0x147141018 <col:24, col:33> 'int'
    |   | `-ImplicitCastExpr 0x147141000 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x147140eb8 <col:24> 'int ()' Function 0x147140e00 'read_cr0' 'int ()'
    |   `-UnaryOperator 0x147141070 <col:37, col:38> '<dependent type>' contains-errors prefix '~' cannot overflow
    |     `-ImplicitCastExpr 0x147141058 <col:38> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x147141038 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1471412d0 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471410d8 <col:2> 'int ()' Function 0x147140ce8 'vmcs_writel' 'int ()'
    | |-RecoveryExpr 0x147141278 <col:14> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1471412b0 <col:24, col:33> 'int'
    |   `-ImplicitCastExpr 0x147141298 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x1471411f0 <col:24> 'int ()' Function 0x147141138 'read_cr4' 'int ()'
    |-CallExpr 0x1471414f8 <line:9:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147141300 <col:2> 'int ()' Function 0x147140ce8 'vmcs_writel' 'int ()'
    | |-RecoveryExpr 0x1471414a0 <col:14> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1471414d8 <col:24, col:33> 'int'
    |   `-ImplicitCastExpr 0x1471414c0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x147141418 <col:24> 'int ()' Function 0x147141360 'read_cr3' 'int ()'
    |-CallExpr 0x1471416c8 <line:11:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147141608 <col:2> 'int ()' Function 0x147141550 'vmcs_write16' 'int ()'
    | |-RecoveryExpr 0x147141688 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1471416a8 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1471417b8 <line:17:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471416f8 <col:2> 'int ()' Function 0x147141550 'vmcs_write16' 'int ()'
    | |-RecoveryExpr 0x147141778 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x147141798 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1471418a8 <line:18:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471417e8 <col:2> 'int ()' Function 0x147141550 'vmcs_write16' 'int ()'
    | |-RecoveryExpr 0x147141868 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x147141888 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147141998 <line:20:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471418d8 <col:2> 'int ()' Function 0x147141550 'vmcs_write16' 'int ()'
    | |-RecoveryExpr 0x147141958 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x147141978 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1471438e8 <line:21:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471419c8 <col:2> 'int ()' Function 0x147141550 'vmcs_write16' 'int ()'
    | |-RecoveryExpr 0x147143888 <col:15> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x1471438c8 <col:33, col:47> '<dependent type>' contains-errors '*'
    |   |-RecoveryExpr 0x1471438a8 <col:33> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x147143818 <col:47> 'int' 8
    |-CallExpr 0x147143a50 <line:23:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1471439f8 <col:2> 'int ()' Function 0x147143940 'native_store_idt' 'int ()'
    | `-UnaryOperator 0x147143a38 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147143a18 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x147143bc8 <line:25:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x147143b38 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147143b00 <col:2> 'struct vcpu_vmx *' lvalue ParmVar 0x147128648 'vmx' 'struct vcpu_vmx *'
    | `-CXXDependentScopeMemberExpr 0x147143b80 <col:23, col:26> '<dependent type>' contains-errors lvalue .address
    |   `-RecoveryExpr 0x147143b60 <col:23> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1471440b8 <line:34:2, line:37:2>
      |-RecoveryExpr 0x147143f68 <line:34:6, col:32> '_Bool' contains-errors
      `-CompoundStmt 0x1471440a8 <col:55, line:37:2>
