TranslationUnitDecl 0x102830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1028310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |   |     |-BinaryOperator 0x103027db0 <line:35:5, col:31> 'int' contains-errors '='
        |   |     | |-DeclRefExpr 0x103027cd8 <col:5> 'int' lvalue Var 0x103027588 'rem' 'int'
        |   |     | `-ImplicitCastExpr 0x103027d98 <col:11, col:31> 'int' contains-errors <IntegralCast>
        |   |     |   `-UnaryExprOrTypeTraitExpr 0x103027d78 <col:11, col:31> 'unsigned long' contains-errors sizeof
        |   |     |     `-ParenExpr 0x103027d58 <col:17, col:31> '<dependent type>' contains-errors lvalue
        |   |     |       `-RecoveryExpr 0x103027d30 <col:18, col:26> '<dependent type>' contains-errors lvalue
        |   |     |         `-DeclRefExpr 0x103027cf8 <col:18> 'struct dhcp_packet *' lvalue ParmVar 0x10300e268 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
        |   |     `-ContinueStmt 0x103027dd0 <line:37:5>
        |   `-BreakStmt 0x103027e48 <line:40:4>
        |-CompoundAssignOperator 0x103027f28 <line:45:3, col:10> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
        | |-DeclRefExpr 0x103027ed0 <col:3> 'int' lvalue Var 0x103027588 'rem' 'int'
        | `-ImplicitCastExpr 0x103027f10 <col:10> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x103027ef0 <col:10> 'int' lvalue Var 0x103027508 'len' 'int'
        `-IfStmt 0x103027fd8 <line:46:3, line:47:4>
          |-BinaryOperator 0x103027fb0 <line:46:7, col:13> 'int' '<'
          | |-ImplicitCastExpr 0x103027f98 <col:7> 'int' <LValueToRValue>
          | | `-DeclRefExpr 0x103027f58 <col:7> 'int' lvalue Var 0x103027588 'rem' 'int'
          | `-IntegerLiteral 0x103027f78 <col:13> 'int' 0
          `-ContinueStmt 0x103027fd0 <line:47:4>
