TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x135126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1351278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1351279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x135127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x135127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x135808348 <dataset_diviso_filec/func8579_vuln.c:1:1, line:44:1> line:1:1 parse_ipsecrequest 'int (struct xfrm_policy *, struct sadb_x_ipsecrequest *)'
  |-ParmVarDecl 0x135128648 <col:20, col:40> col:40 used xp 'struct xfrm_policy *'
  |-ParmVarDecl 0x135808228 <col:44, col:72> col:72 used rq 'struct sadb_x_ipsecrequest *'
  `-CompoundStmt 0x137009958 <line:2:1, line:44:1>
    |-DeclStmt 0x135808848 <line:3:2, col:30>
    | |-RecordDecl 0x135808448 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x1358085b8 <col:2, col:29> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x135808818 <col:20, col:29> 'struct net *' <IntegralToPointer>
    |     `-CallExpr 0x1358087d8 <col:20, col:29> 'int'
    |       |-ImplicitCastExpr 0x1358087c0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x135808750 <col:20> 'int ()' Function 0x135808698 'xp_net' 'int ()'
    |       `-ImplicitCastExpr 0x135808800 <col:27> 'struct xfrm_policy *' <LValueToRValue>
    |         `-DeclRefExpr 0x135808770 <col:27> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    |-DeclStmt 0x135808b28 <line:4:2, col:50>
    | |-RecordDecl 0x135808860 <col:2, col:9> col:9 struct xfrm_tmpl
    | `-VarDecl 0x1358089c8 <col:2, col:43> col:20 used t 'struct xfrm_tmpl *' cinit
    |   `-BinaryOperator 0x135808af0 <col:24, col:43> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x135808a68 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x135808a30 <col:24> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    |     `-RecoveryExpr 0x135808ac8 <col:39, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135808a90 <col:39> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    |-DeclStmt 0x135808bc0 <line:5:2, col:10>
    | `-VarDecl 0x135808b58 <col:2, col:6> col:6 used mode 'int'
    |-IfStmt 0x135808d58 <line:7:2, line:8:11>
    | |-BinaryOperator 0x135808c90 <line:7:6, col:21> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x135808c10 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x135808bd8 <col:6> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    | | `-RecoveryExpr 0x135808c70 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x135808d48 <line:8:3, col:11>
    |   `-UnaryOperator 0x135808d30 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x135808d18 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x135808cf8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135808ec0 <line:10:2, line:11:11>
    | |-BinaryOperator 0x135808df8 <line:10:6, col:38> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x135808db0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x135808d78 <col:6> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x135808228 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-IntegerLiteral 0x135808dd8 <col:38> 'int' 0
    | `-ReturnStmt 0x135808eb0 <line:11:3, col:11>
    |   `-UnaryOperator 0x135808e98 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x135808e80 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x135808e60 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x135808fe8 <line:13:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x135808f40 <col:2, col:8> '<dependent type>' contains-errors lvalue .proto
    | | `-RecoveryExpr 0x135808f18 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x135808ee0 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    | `-RecoveryExpr 0x135808fc0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135808f88 <col:16> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x135808228 'rq' 'struct sadb_x_ipsecrequest *'
    |-IfStmt 0x1360082e8 <line:14:2, line:15:11>
    | |-BinaryOperator 0x136008220 <line:14:6, col:66> 'int' contains-errors '<'
    | | |-ParenExpr 0x1358091d0 <col:6, col:62> 'int' contains-errors
    | | | `-BinaryOperator 0x1358091b0 <col:7, col:61> 'int' contains-errors '='
    | | |   |-DeclRefExpr 0x135809008 <col:7> 'int' lvalue Var 0x135808b58 'mode' 'int'
    | | |   `-CallExpr 0x135809188 <col:14, col:61> '<dependent type>' contains-errors
    | | |     |-DeclRefExpr 0x135809108 <col:14> 'int ()' Function 0x135809050 'pfkey_mode_to_xfrm' 'int ()'
    | | |     `-RecoveryExpr 0x135809160 <col:33, col:37> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x135809128 <col:33> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x135808228 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-IntegerLiteral 0x136008200 <col:66> 'int' 0
    | `-ReturnStmt 0x1360082d8 <line:15:3, col:11>
    |   `-UnaryOperator 0x1360082c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1360082a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x136008288 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x136008388 <line:16:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x136008340 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x136008308 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    | `-DeclRefExpr 0x136008368 <col:12> 'int' lvalue Var 0x135808b58 'mode' 'int'
    |-IfStmt 0x136008ae0 <line:17:2, line:25:2> has_else
    | |-BinaryOperator 0x136008460 <line:17:6, col:39> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1360083e0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1360083a8 <col:6> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x135808228 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-RecoveryExpr 0x136008440 <col:39> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x136008500 <line:18:3, col:17> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x1360084b8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x136008480 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    | | `-IntegerLiteral 0x1360084e0 <col:17> 'int' 1
    | `-IfStmt 0x136008ac0 <line:19:7, line:25:2>
    |   |-RecoveryExpr 0x136008580 <line:19:11, col:44> '_Bool' contains-errors
    |   `-CompoundStmt 0x136008aa0 <col:64, line:25:2>
    |     |-BinaryOperator 0x136008660 <line:20:3, col:18> '<dependent type>' contains-errors '='
    |     | |-RecoveryExpr 0x1360085d8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x1360085a0 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    |     | `-RecoveryExpr 0x136008638 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x136008600 <col:14> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x135808228 'rq' 'struct sadb_x_ipsecrequest *'
    |     `-IfStmt 0x1360087a0 <line:21:3, line:22:15>
    |       |-RecoveryExpr 0x1360086e0 <line:21:7, col:18> '_Bool' contains-errors
    |       `-BinaryOperator 0x136008780 <line:22:4, col:15> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x136008738 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x136008700 <col:4> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    |         `-IntegerLiteral 0x136008760 <col:15> 'int' 0
    |-IfStmt 0x1370097e0 <line:28:2, line:38:25> has_else
    | |-RecoveryExpr 0x136008b70 <line:28:6, col:17> '_Bool' contains-errors
    | |-CompoundStmt 0x1370096e0 <col:35, line:37:2>
    | | |-DeclStmt 0x136008c10 <line:29:3, col:10>
    | | | `-VarDecl 0x136008ba8 <col:3, col:7> col:7 used err 'int'
    | | `-IfStmt 0x1370096c0 <line:35:3, line:36:11>
    | |   |-ImplicitCastExpr 0x137009660 <line:35:7> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x137009640 <col:7> 'int' lvalue Var 0x136008ba8 'err' 'int'
    | |   `-ReturnStmt 0x1370096b0 <line:36:4, col:11>
    | |     `-ImplicitCastExpr 0x137009698 <col:11> 'int' <LValueToRValue>
    | |       `-DeclRefExpr 0x137009678 <col:11> 'int' lvalue Var 0x136008ba8 'err' 'int'
    | `-BinaryOperator 0x1370097c0 <line:38:3, col:25> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x137009738 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x137009700 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    |   `-RecoveryExpr 0x137009798 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x137009760 <col:21> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    |-BinaryOperator 0x137009890 <line:41:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x137009848 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x137009810 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x1358089c8 't' 'struct xfrm_tmpl *'
    | `-IntegerLiteral 0x137009870 <col:15> 'int' 1
    |-UnaryOperator 0x137009910 <line:42:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1370098e8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1370098b0 <col:2> 'struct xfrm_policy *' lvalue ParmVar 0x135128648 'xp' 'struct xfrm_policy *'
    `-ReturnStmt 0x137009948 <line:43:2, col:9>
      `-IntegerLiteral 0x137009928 <col:9> 'int' 0
