TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a80dbb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a80dbb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a82a880 <dataset_diviso_filec/func11633_nonvuln.c:1:1, line:56:1> line:1:13 ext4_da_page_release_reservation 'void (struct page *, unsigned int, unsigned int)' static
  |-ParmVarDecl 0x13a80e248 <col:46, col:59> col:59 used page 'struct page *'
  |-ParmVarDecl 0x13a80e2c8 <line:2:11, col:24> col:24 used offset 'unsigned int'
  |-ParmVarDecl 0x13a80e348 <line:3:11, col:24> col:24 used length 'unsigned int'
  `-CompoundStmt 0x13a123a78 <line:4:1, line:56:1>
    |-DeclStmt 0x13a82aae0 <line:5:2, col:41>
    | |-VarDecl 0x13a82a9a0 <col:2, col:19> col:6 used to_release 'int' cinit
    | | `-IntegerLiteral 0x13a82aa08 <col:19> 'int' 0
    | `-VarDecl 0x13a82aa40 <col:2, col:40> col:22 used contiguous_blks 'int' cinit
    |   `-IntegerLiteral 0x13a82aaa8 <col:40> 'int' 0
    |-DeclStmt 0x13a82ad80 <line:6:2, col:31>
    | |-RecordDecl 0x13a82aaf8 <col:2, col:9> col:9 struct buffer_head
    | |-VarDecl 0x13a82ac68 <col:2, col:22> col:22 used head 'struct buffer_head *'
    | `-VarDecl 0x13a82acf8 <col:2, col:29> col:29 used bh 'struct buffer_head *'
    |-DeclStmt 0x13a82ae50 <line:7:2, col:27>
    | `-VarDecl 0x13a82adb0 <col:2, col:26> col:15 used curr_off 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x13a82ae38 <col:26> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x13a82ae18 <col:26> 'int' 0
    |-DeclStmt 0x13a82b100 <line:8:2, col:43>
    | |-RecordDecl 0x13a82ae68 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x13a82afd8 <col:2, col:39> col:16 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x13a82b0a0 <col:24, col:39> '<dependent type>' contains-errors lvalue ->host
    |     `-RecoveryExpr 0x13a82b078 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a82b040 <col:24> 'struct page *' lvalue ParmVar 0x13a80e248 'page' 'struct page *'
    |-DeclStmt 0x13a82b4e0 <line:9:2, col:49>
    | |-RecordDecl 0x13a82b118 <col:2, col:9> col:9 struct ext4_sb_info
    | `-VarDecl 0x13a82b288 <col:2, col:48> col:23 used sbi 'struct ext4_sb_info *' cinit
    |   `-CallExpr 0x13a82b4a0 <col:29, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13a82b420 <col:29> 'int ()' Function 0x13a82b368 'EXT4_SB' 'int ()'
    |     `-RecoveryExpr 0x13a82b478 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a82b440 <col:37> 'struct inode *' contains-errors lvalue Var 0x13a82afd8 'inode' 'struct inode *'
    |-DeclStmt 0x13a82b608 <line:10:2, col:37>
    | `-VarDecl 0x13a82b510 <col:2, col:31> col:15 used stop 'unsigned int' cinit
    |   `-BinaryOperator 0x13a82b5e8 <col:22, col:31> 'unsigned int' '+'
    |     |-ImplicitCastExpr 0x13a82b5b8 <col:22> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13a82b578 <col:22> 'unsigned int' lvalue ParmVar 0x13a80e2c8 'offset' 'unsigned int'
    |     `-ImplicitCastExpr 0x13a82b5d0 <col:31> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x13a82b598 <col:31> 'unsigned int' lvalue ParmVar 0x13a80e348 'length' 'unsigned int'
    |-DeclStmt 0x13a82b6a0 <line:11:2, col:18>
    | `-VarDecl 0x13a82b638 <col:2, col:6> col:6 used num_clusters 'int'
    |-CallExpr 0x13a82dba8 <line:14:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a82b798 <col:2> 'int ()' Function 0x13a82b6e0 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x13a82db88 <col:9, col:36> 'int' contains-errors '||'
    |   |-BinaryOperator 0x13a82db18 <col:9, col:16> 'int' contains-errors '>'
    |   | |-DeclRefExpr 0x13a82b7b8 <col:9> 'unsigned int' lvalue Var 0x13a82b510 'stop' 'unsigned int'
    |   | `-RecoveryExpr 0x13a82daf8 <col:16> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x13a82db68 <col:29, col:36> 'int' '<'
    |     |-ImplicitCastExpr 0x13a82db38 <col:29> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13a82da20 <col:29> 'unsigned int' lvalue Var 0x13a82b510 'stop' 'unsigned int'
    |     `-ImplicitCastExpr 0x13a82db50 <col:36> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x13a82da40 <col:36> 'unsigned int' lvalue ParmVar 0x13a80e348 'length' 'unsigned int'
    |-BinaryOperator 0x13a82ddb0 <line:16:2, col:26> 'struct buffer_head *' '='
    | |-DeclRefExpr 0x13a82dbd0 <col:2> 'struct buffer_head *' lvalue Var 0x13a82ac68 'head' 'struct buffer_head *'
    | `-ImplicitCastExpr 0x13a82dd98 <col:9, col:26> 'struct buffer_head *' <IntegralToPointer>
    |   `-CallExpr 0x13a82dd58 <col:9, col:26> 'int'
    |     |-ImplicitCastExpr 0x13a82dd40 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13a82dcd0 <col:9> 'int ()' Function 0x13a82dc18 'page_buffers' 'int ()'
    |     `-ImplicitCastExpr 0x13a82dd80 <col:22> 'struct page *' <LValueToRValue>
    |       `-DeclRefExpr 0x13a82dcf0 <col:22> 'struct page *' lvalue ParmVar 0x13a80e248 'page' 'struct page *'
    |-BinaryOperator 0x13a82de28 <line:17:2, col:7> 'struct buffer_head *' '='
    | |-DeclRefExpr 0x13a82ddd0 <col:2> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    | `-ImplicitCastExpr 0x13a82de10 <col:7> 'struct buffer_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x13a82ddf0 <col:7> 'struct buffer_head *' lvalue Var 0x13a82ac68 'head' 'struct buffer_head *'
    |-DoStmt 0x13a122f50 <line:18:2, line:37:41>
    | |-CompoundStmt 0x13a122e20 <line:18:5, line:37:2>
    | | |-DeclStmt 0x13a82df68 <line:19:3, col:48>
    | | | `-VarDecl 0x13a82de60 <col:3, col:42> col:16 used next_off 'unsigned int' cinit
    | | |   `-BinaryOperator 0x13a82df48 <col:27, col:42> '<dependent type>' contains-errors '+'
    | | |     |-DeclRefExpr 0x13a82dec8 <col:27> 'unsigned int' lvalue Var 0x13a82adb0 'curr_off' 'unsigned int'
    | | |     `-RecoveryExpr 0x13a82df20 <col:38, col:42> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x13a82dee8 <col:38> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    | | |-IfStmt 0x13a82e018 <line:21:3, line:22:4>
    | | | |-BinaryOperator 0x13a82dff0 <line:21:7, col:18> 'int' contains-errors '>'
    | | | | |-ImplicitCastExpr 0x13a82dfc0 <col:7> 'unsigned int' contains-errors <LValueToRValue>
    | | | | | `-DeclRefExpr 0x13a82df80 <col:7> 'unsigned int' contains-errors lvalue Var 0x13a82de60 'next_off' 'unsigned int'
    | | | | `-ImplicitCastExpr 0x13a82dfd8 <col:18> 'unsigned int' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x13a82dfa0 <col:18> 'unsigned int' lvalue Var 0x13a82b510 'stop' 'unsigned int'
    | | | `-BreakStmt 0x13a82e010 <line:22:4>
    | | |-IfStmt 0x13a82e968 <line:24:3, line:35:3> has_else
    | | | |-BinaryOperator 0x13a82e280 <line:24:7, col:48> 'int' '&&'
    | | | | |-ParenExpr 0x13a82e0c8 <col:7, col:26> 'int'
    | | | | | `-BinaryOperator 0x13a82e0a8 <col:8, col:18> 'int' '<='
    | | | | |   |-ImplicitCastExpr 0x13a82e078 <col:8> 'unsigned int' <LValueToRValue>
    | | | | |   | `-DeclRefExpr 0x13a82e038 <col:8> 'unsigned int' lvalue ParmVar 0x13a80e2c8 'offset' 'unsigned int'
    | | | | |   `-ImplicitCastExpr 0x13a82e090 <col:18> 'unsigned int' <LValueToRValue>
    | | | | |     `-DeclRefExpr 0x13a82e058 <col:18> 'unsigned int' lvalue Var 0x13a82adb0 'curr_off' 'unsigned int'
    | | | | `-ParenExpr 0x13a82e260 <col:31, col:48> 'int'
    | | | |   `-CallExpr 0x13a82e220 <col:32, col:47> 'int'
    | | | |     |-ImplicitCastExpr 0x13a82e208 <col:32> 'int (*)()' <FunctionToPointerDecay>
    | | | |     | `-DeclRefExpr 0x13a82e1c8 <col:32> 'int ()' Function 0x13a82e110 'buffer_delay' 'int ()'
    | | | |     `-ImplicitCastExpr 0x13a82e248 <col:45> 'struct buffer_head *' <LValueToRValue>
    | | | |       `-DeclRefExpr 0x13a82e1e8 <col:45> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    | | | |-CompoundStmt 0x13a82e488 <col:51, line:28:3>
    | | | | |-UnaryOperator 0x13a82e2c0 <line:25:4, col:14> 'int' postfix '++'
    | | | | | `-DeclRefExpr 0x13a82e2a0 <col:4> 'int' lvalue Var 0x13a82a9a0 'to_release' 'int'
    | | | | |-UnaryOperator 0x13a82e2f8 <line:26:4, col:19> 'int' postfix '++'
    | | | | | `-DeclRefExpr 0x13a82e2d8 <col:4> 'int' lvalue Var 0x13a82aa40 'contiguous_blks' 'int'
    | | | | `-CallExpr 0x13a82e448 <line:27:4, col:25> 'int'
    | | | |   |-ImplicitCastExpr 0x13a82e430 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | | |   | `-DeclRefExpr 0x13a82e3f0 <col:4> 'int ()' Function 0x13a82e338 'clear_buffer_delay' 'int ()'
    | | | |   `-ImplicitCastExpr 0x13a82e470 <col:23> 'struct buffer_head *' <LValueToRValue>
    | | | |     `-DeclRefExpr 0x13a82e410 <col:23> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    | | | `-IfStmt 0x13a82e948 <line:28:10, line:35:3>
    | | |   |-ImplicitCastExpr 0x13a82e4d0 <line:28:14> 'int' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x13a82e4b0 <col:14> 'int' lvalue Var 0x13a82aa40 'contiguous_blks' 'int'
    | | |   `-CompoundStmt 0x13a82e928 <col:31, line:35:3>
    | | |     |-CallExpr 0x13a82e890 <line:33:4, col:54> '<dependent type>' contains-errors
    | | |     | |-DeclRefExpr 0x13a82e7c0 <col:4> 'int ()' Function 0x13a82e708 'ext4_es_remove_extent' 'int ()'
    | | |     | |-DeclRefExpr 0x13a82e7e0 <col:26> 'struct inode *' contains-errors lvalue Var 0x13a82afd8 'inode' 'struct inode *'
    | | |     | |-RecoveryExpr 0x13a82e870 <col:33> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x13a82e818 <col:39> 'int' lvalue Var 0x13a82aa40 'contiguous_blks' 'int'
    | | |     `-BinaryOperator 0x13a82e908 <line:34:4, col:22> 'int' '='
    | | |       |-DeclRefExpr 0x13a82e8c8 <col:4> 'int' lvalue Var 0x13a82aa40 'contiguous_blks' 'int'
    | | |       `-IntegerLiteral 0x13a82e8e8 <col:22> 'int' 0
    | | `-BinaryOperator 0x13a122e00 <line:36:3, col:14> 'unsigned int' contains-errors '='
    | |   |-DeclRefExpr 0x13a82e998 <col:3> 'unsigned int' lvalue Var 0x13a82adb0 'curr_off' 'unsigned int'
    | |   `-ImplicitCastExpr 0x13a82e9d8 <col:14> 'unsigned int' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x13a82e9b8 <col:14> 'unsigned int' contains-errors lvalue Var 0x13a82de60 'next_off' 'unsigned int'
    | `-BinaryOperator 0x13a122f30 <line:37:11, col:37> 'int' contains-errors '!='
    |   |-ParenExpr 0x13a122ef0 <col:11, col:32> 'struct buffer_head *' contains-errors
    |   | `-BinaryOperator 0x13a122ed0 <col:12, col:21> 'struct buffer_head *' contains-errors '='
    |   |   |-DeclRefExpr 0x13a122e50 <col:12> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    |   |   `-RecoveryExpr 0x13a122ea8 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13a122e70 <col:17> 'struct buffer_head *' lvalue Var 0x13a82acf8 'bh' 'struct buffer_head *'
    |   `-DeclRefExpr 0x13a122f10 <col:37> 'struct buffer_head *' lvalue Var 0x13a82ac68 'head' 'struct buffer_head *'
    |-IfStmt 0x13a1231d8 <line:39:2, line:43:2>
    | |-ImplicitCastExpr 0x13a122f90 <line:39:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13a122f70 <col:6> 'int' lvalue Var 0x13a82aa40 'contiguous_blks' 'int'
    | `-CompoundStmt 0x13a1231c8 <col:23, line:43:2>
    |-BinaryOperator 0x13a1233d0 <line:46:2, col:45> 'int' contains-errors '='
    | |-DeclRefExpr 0x13a1231f8 <col:2> 'int' lvalue Var 0x13a82b638 'num_clusters' 'int'
    | `-CallExpr 0x13a123370 <col:17, col:45> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13a123358 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13a1232f8 <col:17> 'int ()' Function 0x13a123240 'EXT4_NUM_B2C' 'int ()'
    |   |-ImplicitCastExpr 0x13a1233a0 <col:30> 'struct ext4_sb_info *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x13a123318 <col:30> 'struct ext4_sb_info *' contains-errors lvalue Var 0x13a82b288 'sbi' 'struct ext4_sb_info *'
    |   `-ImplicitCastExpr 0x13a1233b8 <col:35> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13a123338 <col:35> 'int' lvalue Var 0x13a82a9a0 'to_release' 'int'
    `-WhileStmt 0x13a123a58 <line:47:2, line:55:2>
      |-BinaryOperator 0x13a123448 <line:47:9, col:24> 'int' '>'
      | |-ImplicitCastExpr 0x13a123430 <col:9> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x13a1233f0 <col:9> 'int' lvalue Var 0x13a82b638 'num_clusters' 'int'
      | `-IntegerLiteral 0x13a123410 <col:24> 'int' 0
      `-CompoundStmt 0x13a123a38 <col:27, line:55:2>
        |-IfStmt 0x13a1239e0 <line:50:3, line:52:34>
        | |-RecoveryExpr 0x13a123820 <line:50:7, line:51:46> '_Bool' contains-errors
        | `-CallExpr 0x13a123998 <line:52:4, col:34> 'int' contains-errors
        |   |-ImplicitCastExpr 0x13a123980 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x13a123920 <col:4> 'int ()' Function 0x13a123868 'ext4_da_release_space' 'int ()'
        |   |-ImplicitCastExpr 0x13a1239c8 <col:26> 'struct inode *' contains-errors <LValueToRValue>
        |   | `-DeclRefExpr 0x13a123940 <col:26> 'struct inode *' contains-errors lvalue Var 0x13a82afd8 'inode' 'struct inode *'
        |   `-IntegerLiteral 0x13a123960 <col:33> 'int' 1
        `-UnaryOperator 0x13a123a20 <line:54:3, col:15> 'int' postfix '--'
          `-DeclRefExpr 0x13a123a00 <col:3> 'int' lvalue Var 0x13a82b638 'num_clusters' 'int'
