TranslationUnitDecl 0x136827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136109948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1361099b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136109a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136828590 '__SVBool_t'
|-TypedefDecl 0x136109a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x136109ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136109b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368285f0 '__SVCount_t'
|-TypedefDecl 0x136109bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136109bb0 'char *'
|   `-BuiltinType 0x1368278b0 'char'
|-TypedefDecl 0x136109c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136109bb0 'char *'
|   `-BuiltinType 0x1368278b0 'char'
`-FunctionDecl 0x136109dc8 <dataset_diviso_filec/func832_nonvuln.c:1:1, line:8:1> line:1:19 invalid DrawGetStrokeDashOffset 'int (const int *)'
  |-ParmVarDecl 0x136109cf0 <col:43, col:62> col:62 invalid wand 'const int *'
  `-CompoundStmt 0x137808ac8 <line:2:1, line:8:1>
    `-CallExpr 0x13610a138 <line:4:3, col:48> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13610a010 <col:3> 'int ()' Function 0x136109f18 'assert' 'int ()'
      `-BinaryOperator 0x13610a118 <col:10, col:29> 'int' contains-errors '=='
        |-CXXDependentScopeMemberExpr 0x13610a050 <col:10, col:16> '<dependent type>' contains-errors lvalue ->signature
        | `-RecoveryExpr 0x13610a030 <col:10> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13610a0f8 <col:29> '<dependent type>' contains-errors lvalue
