TranslationUnitDecl 0x13f047608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f118e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f047eb0 '__SVFloat32_t'
|-TypedefDecl 0x13f118ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f047ed0 '__SVFloat64_t'
|-TypedefDecl 0x13f118f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f047ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f118f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f047f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f118fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f047f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f119048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f047f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f1190b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f047f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f119118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f047f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f119180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f047fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1191e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f047fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f119250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f047ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f1192b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f048010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f119320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f048030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f119388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f048050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f1193f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f048070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f119458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f048090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f1194c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0480b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f119528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0480d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f119590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0480f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f1195f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f048110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f119660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f048130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f1196c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f048150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f119730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f048170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f119798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f048190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f11a000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0481b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f11a068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0481d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f11a0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0481f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f11a138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f048210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f11a1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f048230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f11a208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f048250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f11a270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f048270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f11a2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f048290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f11a340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0482b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f11a3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0482d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f11a410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0482f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f11a478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f048310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f11a4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f048330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f11a548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f048350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f11a5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f048370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f11a618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f048390 '__SVBool_t'
|-TypedefDecl 0x13f11a680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0483b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f11a6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0483d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f11a750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0483f0 '__SVCount_t'
|-TypedefDecl 0x13f11a7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f11a7b0 'char *'
|   `-BuiltinType 0x13f0476b0 'char'
|-TypedefDecl 0x13f11a868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f11a7b0 'char *'
|   `-BuiltinType 0x13f0476b0 'char'
`-FunctionDecl 0x13f1333e8 <dataset_diviso_filec/func5224_nonvuln.c:1:1, line:70:1> line:1:12 ax25_bind 'int (struct socket *, struct sockaddr *, int)' static
  |-ParmVarDecl 0x13f11ae48 <col:22, col:37> col:37 used sock 'struct socket *'
  |-ParmVarDecl 0x13f133228 <col:43, col:60> col:60 used uaddr 'struct sockaddr *'
  |-ParmVarDecl 0x13f1332a8 <col:67, col:71> col:71 used addr_len 'int'
  `-CompoundStmt 0x13f80ba68 <line:2:1, line:70:1>
    |-DeclStmt 0x13f133738 <line:3:2, col:28>
    | |-RecordDecl 0x13f1334f0 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x13f133658 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x13f1336f8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f1336c0 <col:20> 'struct socket *' lvalue ParmVar 0x13f11ae48 'sock' 'struct socket *'
    |-DeclStmt 0x13f133a20 <line:4:2, col:70>
    | |-RecordDecl 0x13f133750 <col:2, col:9> col:9 struct full_sockaddr_ax25
    | `-VarDecl 0x13f1338b8 <col:2, col:65> col:29 used addr 'struct full_sockaddr_ax25 *' cinit
    |   `-CStyleCastExpr 0x13f1339e0 <col:36, col:65> 'struct full_sockaddr_ax25 *' <BitCast>
    |     `-ImplicitCastExpr 0x13f1339c8 <col:65> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x13f133920 <col:65> 'struct sockaddr *' lvalue ParmVar 0x13f133228 'uaddr' 'struct sockaddr *'
    |-DeclStmt 0x13f133b50 <line:9:2, col:13>
    | `-VarDecl 0x13f133ac8 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x13f133b30 <col:12> 'int' 0
    |-IfStmt 0x13f133ec0 <line:11:2, line:16:12>
    | |-RecoveryExpr 0x13f133cc8 <line:11:6, line:12:50> '_Bool' contains-errors
    | `-IfStmt 0x13f133ea0 <line:14:3, line:16:12>
    |   |-RecoveryExpr 0x13f133dd8 <line:14:7, line:15:52> '_Bool' contains-errors
    |   `-ReturnStmt 0x13f133e90 <line:16:4, col:12>
    |     `-UnaryOperator 0x13f133e78 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x13f133e60 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x13f133e40 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f1340a8 <line:18:2, line:19:11>
    | |-BinaryOperator 0x13f133fe0 <line:18:6, col:37> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x13f133f40 <col:6, col:21> '<dependent type>' contains-errors lvalue .sax25_family
    | | | `-RecoveryExpr 0x13f133f18 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13f133ee0 <col:6> 'struct full_sockaddr_ax25 *' lvalue Var 0x13f1338b8 'addr' 'struct full_sockaddr_ax25 *'
    | | `-RecoveryExpr 0x13f133fc0 <col:37> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13f134098 <line:19:3, col:11>
    |   `-UnaryOperator 0x13f134080 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13f134068 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13f134048 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f13a6b0 <line:22:2, line:30:2> has_else
    | |-RecoveryExpr 0x13f13a3a8 <line:22:6> '_Bool' contains-errors
    | |-CompoundStmt 0x13f13a4c8 <col:12, line:25:2>
    | `-CompoundStmt 0x13f13a6a0 <col:9, line:30:2>
    |-CallExpr 0x13f13a818 <line:32:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x13f13a800 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f13a7c0 <col:2> 'int ()' Function 0x13f13a708 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x13f13a840 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13f13a7e0 <col:12> 'struct sock *' contains-errors lvalue Var 0x13f133658 'sk' 'struct sock *'
    |-IfStmt 0x13f13abb0 <line:35:2, line:38:2>
    | |-RecoveryExpr 0x13f13aaf0 <line:35:6, col:32> '_Bool' contains-errors
    | `-CompoundStmt 0x13f13ab98 <col:35, line:38:2>
    |   `-GotoStmt 0x13f13ab80 <line:37:3, col:8> 'out' 0x13f13ab30
    |-IfStmt 0x13f13ac58 <line:43:2, line:44:8>
    | |-RecoveryExpr 0x13f13abd0 <line:43:6, col:24> '_Bool' contains-errors
    | `-GotoStmt 0x13f13ac40 <line:44:3, col:8> 'done' 0x13f13abf0
    |-IfStmt 0x13f80b4f0 <line:46:2, line:57:2> has_else
    | |-RecoveryExpr 0x13f13ae80 <line:46:6, col:80> '_Bool' contains-errors
    | |-CompoundStmt 0x13f80b328 <col:83, line:52:2>
    | | `-IfStmt 0x13f80b308 <line:47:3, line:51:3>
    | |   |-RecoveryExpr 0x13f80b298 <line:47:7, line:48:67> '_Bool' contains-errors
    | |   `-CompoundStmt 0x13f80b2f0 <col:73, line:51:3>
    | |     `-GotoStmt 0x13f80b2d8 <line:50:4, col:9> 'out' 0x13f13ab30
    | `-CompoundStmt 0x13f80b4d8 <line:52:9, line:57:2>
    |   `-IfStmt 0x13f80b4b8 <line:53:3, line:56:3>
    |     |-RecoveryExpr 0x13f80b448 <line:53:7, col:69> '_Bool' contains-errors
    |     `-CompoundStmt 0x13f80b4a0 <col:75, line:56:3>
    |       `-GotoStmt 0x13f80b488 <line:55:4, col:9> 'out' 0x13f13ab30
    |-LabelStmt 0x13f80b748 <line:62:1, col:5> 'done'
    | `-NullStmt 0x13f80b740 <col:5>
    |-LabelStmt 0x13f80ba00 <line:66:1, line:67:17> 'out'
    | `-CallExpr 0x13f80b9c0 <col:2, col:17> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13f80b9a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13f80b968 <col:2> 'int ()' Function 0x13f80b8b0 'release_sock' 'int ()'
    |   `-ImplicitCastExpr 0x13f80b9e8 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13f80b988 <col:15> 'struct sock *' contains-errors lvalue Var 0x13f133658 'sk' 'struct sock *'
    `-ReturnStmt 0x13f80ba58 <line:69:2, col:9>
      `-ImplicitCastExpr 0x13f80ba40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13f80ba20 <col:9> 'int' lvalue Var 0x13f133ac8 'err' 'int'
