TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153126d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x153126de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153126eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153126ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153127058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1531270c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153127128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153127190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1531271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1531272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x153127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x153127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x153127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1531280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1531281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1531282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x1531283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1531283b0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1531283b0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x153141e28 <dataset_diviso_filec/func6508_nonvuln.c:1:1, line:35:1> line:1:17 invalid dcesrv_lsa_EnumPrivs 'int (struct dcesrv_call_state *, int *, struct lsa_EnumPrivs *)' static
  |-ParmVarDecl 0x153128a68 <col:38, col:64> col:64 dce_call 'struct dcesrv_call_state *'
  |-ParmVarDecl 0x153128b18 <col:74, col:86> col:86 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x153141ce8 <line:2:10, col:32> col:32 used r 'struct lsa_EnumPrivs *'
  `-CompoundStmt 0x153143ba8 <line:3:1, line:35:1>
    |-DeclStmt 0x1531420d8 <line:4:2, col:25>
    | |-RecordDecl 0x153141ee8 <col:2, col:9> col:9 struct dcesrv_handle
    | `-VarDecl 0x153142058 <col:2, col:24> col:24 used h 'struct dcesrv_handle *'
    |-DeclStmt 0x153142288 <line:6:2, col:25>
    | |-EnumDecl 0x1531420f0 <col:2, col:7> col:7 sec_privilege
    | `-VarDecl 0x153142208 <col:2, col:21> col:21 invalid priv 'enum sec_privilege'
    |-DeclStmt 0x153142320 <line:7:2, col:22>
    | `-VarDecl 0x1531422b8 <col:2, col:14> col:14 used privname 'const char *'
    |-CallExpr 0x1531425e8 <line:9:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153142490 <col:2> 'int ()' Function 0x1531423d8 'DCESRV_PULL_HANDLE' 'int ()'
    | |-DeclRefExpr 0x1531424b0 <col:21> 'struct dcesrv_handle *' lvalue Var 0x153142058 'h' 'struct dcesrv_handle *'
    | |-CXXDependentScopeMemberExpr 0x153142530 <col:24, col:30> '<dependent type>' contains-errors lvalue .handle
    | | `-RecoveryExpr 0x153142508 <col:24, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1531424d0 <col:24> 'struct lsa_EnumPrivs *' lvalue ParmVar 0x153141ce8 'r' 'struct lsa_EnumPrivs *'
    | `-RecoveryExpr 0x1531425c8 <col:38> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x153143ab0 <line:13:2, line:30:2>
      |-RecoveryExpr 0x153142a48 <line:13:9, line:14:37> '_Bool' contains-errors
      `-CompoundStmt 0x153143a60 <col:48, line:30:2>
        |-DeclStmt 0x153142c80 <line:15:3, col:26>
        | |-RecordDecl 0x153142a68 <col:3, col:10> col:10 struct lsa_PrivEntry
        | `-VarDecl 0x153142c00 <col:3, col:25> col:25 used e 'struct lsa_PrivEntry *'
        |-BinaryOperator 0x153142e00 <line:16:3, col:37> 'const char *' contains-errors '='
        | |-DeclRefExpr 0x153142c98 <col:3> 'const char *' lvalue Var 0x1531422b8 'privname' 'const char *'
        | `-CallExpr 0x153142dd8 <col:14, col:37> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x153142d98 <col:14> 'int ()' Function 0x153142ce0 'sec_privilege_name' 'int ()'
        |   `-RecoveryExpr 0x153142db8 <col:33> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x1531433f8 <line:21:3, line:23:3>
        | |-RecoveryExpr 0x1531433c8 <line:21:7, col:30> '_Bool' contains-errors
        | `-CompoundStmt 0x1531433e8 <col:36, line:23:3>
        |-BinaryOperator 0x153143680 <line:24:3, col:47> 'struct lsa_PrivEntry *' contains-errors '='
        | |-DeclRefExpr 0x153143418 <col:3> 'struct lsa_PrivEntry *' lvalue Var 0x153142c00 'e' 'struct lsa_PrivEntry *'
        | `-UnaryOperator 0x153143668 <col:7, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-ArraySubscriptExpr 0x153143648 <col:8, col:47> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x153143618 <col:8, col:22> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-CXXDependentScopeMemberExpr 0x1531434e0 <col:8, col:22> '<dependent type>' contains-errors lvalue ->privs
        |     |   `-CXXDependentScopeMemberExpr 0x153143498 <col:8, col:15> '<dependent type>' contains-errors lvalue .privs
        |     |     `-RecoveryExpr 0x153143470 <col:8, col:11> '<dependent type>' contains-errors lvalue
        |     |       `-DeclRefExpr 0x153143438 <col:8> 'struct lsa_EnumPrivs *' lvalue ParmVar 0x153141ce8 'r' 'struct lsa_EnumPrivs *'
        |     `-ImplicitCastExpr 0x153143630 <col:28, col:42> '<dependent type>' contains-errors <LValueToRValue>
        |       `-CXXDependentScopeMemberExpr 0x1531435d0 <col:28, col:42> '<dependent type>' contains-errors lvalue ->count
        |         `-CXXDependentScopeMemberExpr 0x153143588 <col:28, col:35> '<dependent type>' contains-errors lvalue .privs
        |           `-RecoveryExpr 0x153143560 <col:28, col:31> '<dependent type>' contains-errors lvalue
        |             `-DeclRefExpr 0x153143528 <col:28> 'struct lsa_EnumPrivs *' lvalue ParmVar 0x153141ce8 'r' 'struct lsa_EnumPrivs *'
        |-BinaryOperator 0x153143768 <line:25:3, col:17> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x153143700 <col:3, col:11> '<dependent type>' contains-errors lvalue .low
        | | `-RecoveryExpr 0x1531436d8 <col:3, col:6> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x1531436a0 <col:3> 'struct lsa_PrivEntry *' lvalue Var 0x153142c00 'e' 'struct lsa_PrivEntry *'
        | `-RecoveryExpr 0x153143748 <col:17> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x153143850 <line:26:3, col:18> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x1531437e8 <col:3, col:11> '<dependent type>' contains-errors lvalue .high
        | | `-RecoveryExpr 0x1531437c0 <col:3, col:6> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x153143788 <col:3> 'struct lsa_PrivEntry *' lvalue Var 0x153142c00 'e' 'struct lsa_PrivEntry *'
        | `-IntegerLiteral 0x153143830 <col:18> 'int' 0
        |-BinaryOperator 0x153143938 <line:27:3, col:20> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x1531438d0 <col:3, col:11> '<dependent type>' contains-errors lvalue .string
        | | `-RecoveryExpr 0x1531438a8 <col:3, col:6> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x153143870 <col:3> 'struct lsa_PrivEntry *' lvalue Var 0x153142c00 'e' 'struct lsa_PrivEntry *'
        | `-DeclRefExpr 0x153143918 <col:20> 'const char *' lvalue Var 0x1531422b8 'privname' 'const char *'
        `-UnaryOperator 0x153143a48 <line:28:3, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
          `-CXXDependentScopeMemberExpr 0x153143a00 <col:3, col:17> '<dependent type>' contains-errors lvalue ->count
            `-CXXDependentScopeMemberExpr 0x1531439b8 <col:3, col:10> '<dependent type>' contains-errors lvalue .privs
              `-RecoveryExpr 0x153143990 <col:3, col:6> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x153143958 <col:3> 'struct lsa_EnumPrivs *' lvalue ParmVar 0x153141ce8 'r' 'struct lsa_EnumPrivs *'
