TranslationUnitDecl 0x14904c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14911dbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14904cf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14911dc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14904cf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14911dcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14904cf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14911dd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14904cf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14911dd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14904cf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14911e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14904cfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14911e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14904cfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14911e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14904cff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14911e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14904d010 '__clang_svint8x4_t'
|-TypedefDecl 0x14911e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14904d030 '__clang_svint16x4_t'
|-TypedefDecl 0x14911e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14904d050 '__clang_svint32x4_t'
|-TypedefDecl 0x14911e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14904d070 '__clang_svint64x4_t'
|-TypedefDecl 0x14911e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14904d090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14911e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14904d0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14911e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14904d0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14911ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14904d0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14911ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14904d110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14911eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14904d130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14911eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14904d150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14911ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14904d170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14911ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14904d190 '__SVBool_t'
|-TypedefDecl 0x14911ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14904d1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14911ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14904d1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14911ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14904d1f0 '__SVCount_t'
|-TypedefDecl 0x14911edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14911edb0 'char *'
|   `-BuiltinType 0x14904c4b0 'char'
|-TypedefDecl 0x14911ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14911edb0 'char *'
|   `-BuiltinType 0x14904c4b0 'char'
`-FunctionDecl 0x14911ef98 <dataset_diviso_filec/func23517_vuln.c:1:1, line:4:1> line:1:1 rsvg_new_polygon 'int (void)'
  `-CompoundStmt 0x14911f268 <line:2:1, line:4:1>
    `-ReturnStmt 0x14911f258 <line:3:5, col:36>
      `-CallExpr 0x14911f230 <col:12, col:36> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14911f1b0 <col:12> 'int ()' Function 0x14911f0f8 'rsvg_new_any_poly' 'int ()'
        `-RecoveryExpr 0x14911f210 <col:31> '<dependent type>' contains-errors lvalue
