TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a9281f8 <dataset_diviso_filec/func5321_vuln.c:1:1, line:12:1> line:1:1 invalid activate_parameters_install_free 'int (int *)'
  |-ParmVarDecl 0x13a928128 <col:35, col:62> col:62 invalid parameters_install 'int *'
  `-CompoundStmt 0x13a940e60 <line:2:1, line:12:1>
    |-IfStmt 0x13a9286b0 <line:3:2, line:5:2>
    | |-CXXDependentScopeMemberExpr 0x13a9282c8 <line:3:6, col:26> '<dependent type>' contains-errors lvalue ->slot_info
    | | `-RecoveryExpr 0x13a9282a8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a9286a0 <col:37, line:5:2>
    |-IfStmt 0x13a940ab8 <line:6:2, line:8:2>
    | |-CXXDependentScopeMemberExpr 0x13a9286f0 <line:6:6, col:26> '<dependent type>' contains-errors lvalue ->parent_window
    | | `-RecoveryExpr 0x13a9286d0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a940aa8 <col:41, line:8:2>
    |-CallExpr 0x13a940c40 <line:9:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a940bb8 <col:2> 'int ()' Function 0x13a940b00 'nautilus_file_list_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13a940bf8 <col:27, col:47> '<dependent type>' contains-errors lvalue ->files
    |   `-RecoveryExpr 0x13a940bd8 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a940dd0 <line:10:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a940d48 <col:2> 'int ()' Function 0x13a940c90 'g_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13a940d88 <col:10, col:30> '<dependent type>' contains-errors lvalue ->activation_directory
    |   `-RecoveryExpr 0x13a940d68 <col:10> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13a940e38 <line:11:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13a940df8 <col:2> 'int ()' Function 0x13a940c90 'g_free' 'int ()'
      `-RecoveryExpr 0x13a940e18 <col:10> '<dependent type>' contains-errors lvalue
