TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x13400e350 <dataset_diviso_filec/func8279_vuln.c:1:1, line:15:1> line:1:13 ext4_end_io_work 'void (struct work_struct *)' static
  |-ParmVarDecl 0x13400e248 <col:30, col:50> col:50 used work 'struct work_struct *'
  `-CompoundStmt 0x135808a08 <line:2:1, line:15:1>
    |-DeclStmt 0x134026af0 <line:4:2, col:33>
    | |-RecordDecl 0x134026840 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x1340269a8 <col:2, col:28> col:16 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x134026a90 <col:24, col:28> '<dependent type>' contains-errors lvalue ->inode
    |     `-RecoveryExpr 0x134026a70 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134026ba8 <line:5:2, col:13>
    | `-VarDecl 0x134026b20 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x134026b88 <col:12> 'int' 0
    |-CallExpr 0x134026d38 <line:7:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134026ca0 <col:2> 'int ()' Function 0x134026be8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x134026d20 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134026cf8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134026cc0 <col:14> 'struct inode *' contains-errors lvalue Var 0x1340269a8 'inode' 'struct inode *'
    |-BinaryOperator 0x134026f28 <line:8:2, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x134026d60 <col:2> 'int' lvalue Var 0x134026b20 'ret' 'int'
    | `-CallExpr 0x134026f00 <col:8, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134026e60 <col:8> 'int ()' Function 0x134026da8 'ext4_end_io_nolock' 'int ()'
    |   `-RecoveryExpr 0x134026ee0 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135808848 <line:9:2, line:13:2>
    | |-BinaryOperator 0x134026fa0 <line:9:6, col:13> 'int' '>='
    | | |-ImplicitCastExpr 0x134026f88 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x134026f48 <col:6> 'int' lvalue Var 0x134026b20 'ret' 'int'
    | | `-IntegerLiteral 0x134026f68 <col:13> 'int' 0
    | `-CompoundStmt 0x135808828 <col:16, line:13:2>
    |   |-IfStmt 0x134027480 <line:10:3, line:11:27>
    |   | |-UnaryOperator 0x134027220 <line:10:7, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x1340271f8 <col:8, col:28> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x1340270a0 <col:8> 'int ()' Function 0x134026fe8 'list_empty' 'int ()'
    |   | |   `-UnaryOperator 0x1340271e0 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     `-CXXDependentScopeMemberExpr 0x134027198 <col:20, col:24> '<dependent type>' contains-errors lvalue ->list
    |   | |       `-RecoveryExpr 0x134027178 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x134027458 <line:11:4, col:27> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x134027318 <col:4> 'int ()' Function 0x134027260 'list_del_init' 'int ()'
    |   |   `-UnaryOperator 0x134027440 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-CXXDependentScopeMemberExpr 0x1340273f8 <col:19, col:23> '<dependent type>' contains-errors lvalue ->list
    |   |       `-RecoveryExpr 0x1340273d8 <col:19> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x135808800 <line:12:3, col:22> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134027580 <col:3> 'int ()' Function 0x1340274c8 'ext4_free_io_end' 'int ()'
    |     `-RecoveryExpr 0x1340275e0 <col:20> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1358089e0 <line:14:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x135808948 <col:2> 'int ()' Function 0x135808890 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x1358089c8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1358089a0 <col:16, col:23> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x135808968 <col:16> 'struct inode *' contains-errors lvalue Var 0x1340269a8 'inode' 'struct inode *'
