TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x15600e278 <dataset_diviso_filec/func19102_vuln.c:1:1, line:40:1> line:1:26 referenced invalid jas_image_cmpt_create 'int *(int, int, int, int, int, int, int, int, int)' static
  |-ParmVarDecl 0x15600dcf0 <col:48, col:62> col:62 invalid tlx 'int'
  |-ParmVarDecl 0x15600dd70 <col:67, col:81> col:81 invalid tly 'int'
  |-ParmVarDecl 0x15600ddf0 <line:2:3, col:17> col:17 invalid hstep 'int'
  |-ParmVarDecl 0x15600de70 <col:24, col:38> col:38 invalid vstep 'int'
  |-ParmVarDecl 0x15600def0 <col:45, col:59> col:59 invalid width 'int'
  |-ParmVarDecl 0x15600df70 <col:66, line:3:3> col:3 invalid height 'int'
  |-ParmVarDecl 0x15600dff0 <col:11, col:25> col:25 invalid depth 'int'
  |-ParmVarDecl 0x15600e070 <col:32, col:37> col:37 invalid sgnd 'int'
  |-ParmVarDecl 0x15600e0f0 <col:43, col:57> col:57 invalid inmem 'int'
  `-CompoundStmt 0x156028268 <line:4:1, line:40:1>
    |-BinaryOperator 0x156027420 <line:5:2, col:20> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x15600e388 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15600e368 <col:2> 'int *(int, int, int, int, int, int, int, int, int)' Function 0x15600e278 'jas_image_cmpt_create' 'int *(int, int, int, int, int, int, int, int, int)'
    | `-RecoveryExpr 0x156027400 <col:20> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1560274c0 <line:6:2, col:11>
    | `-VarDecl 0x156027458 <col:2, col:7> col:7 used size 'long'
    |-IfStmt 0x156027728 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x1560276a8 <line:8:6, col:51> '_Bool' contains-errors
    | `-CompoundStmt 0x156027710 <col:54, line:10:2>
    |   `-ReturnStmt 0x156027700 <line:9:3, col:10>
    |     `-ImplicitCastExpr 0x1560276e8 <col:10> 'int *' <NullToPointer>
    |       `-IntegerLiteral 0x1560276c8 <col:10> 'int' 0
    |-IfStmt 0x156027e58 <line:26:2, line:29:2>
    | |-RecoveryExpr 0x156027cd8 <line:26:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x156027e40 <col:22, line:29:2>
    |   `-ReturnStmt 0x156027e30 <line:28:3, col:10>
    |     `-ImplicitCastExpr 0x156027e18 <col:10> 'int *' <NullToPointer>
    |       `-IntegerLiteral 0x156027df8 <col:10> 'int' 0
    `-IfStmt 0x156028248 <line:32:2, line:37:2>
      |-RecoveryExpr 0x1560281a8 <line:32:6, line:34:50> '_Bool' contains-errors
      `-CompoundStmt 0x156028230 <col:53, line:37:2>
        `-ReturnStmt 0x156028220 <line:36:3, col:10>
          `-ImplicitCastExpr 0x156028208 <col:10> 'int *' <NullToPointer>
            `-IntegerLiteral 0x1560281e8 <col:10> 'int' 0
