TranslationUnitDecl 0x12403d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12403deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12410e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12403d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12410e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12403d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12410e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12403d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12410e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12403da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12410e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12403da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12410e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12403da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12410e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12403da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12410e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12403da90 '__clang_svint8x3_t'
|-TypedefDecl 0x12410e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12403dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12410e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12403dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12410e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12403daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12410e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12403db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12410e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12403db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12410e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12403db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12410e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12403db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12410e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12403db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12410f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12403dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12410f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12403dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12410f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12403dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12410f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12403dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x12410f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12403dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x12410f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12403dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x12410f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12403dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x12410f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12403dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12410f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12403dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12410f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12403dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12410f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12403dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12410f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12403dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12410f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12403dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12410f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12403dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12410f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12403dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12410f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12403dd90 '__SVBool_t'
|-TypedefDecl 0x12410f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12403ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12410f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12403ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12410f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12403ddf0 '__SVCount_t'
|-TypedefDecl 0x12410f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12410f9b0 'char *'
|   `-BuiltinType 0x12403d0b0 'char'
|-TypedefDecl 0x12410fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12410f9b0 'char *'
|   `-BuiltinType 0x12403d0b0 'char'
`-FunctionDecl 0x12410fbf8 <dataset_diviso_filec/func30_nonvuln.c:1:1, line:5:1> line:1:1 invalid nautilus_file_can_get_owner 'int (int *)'
  |-ParmVarDecl 0x12410fb28 <col:30, col:44> col:44 invalid file 'int *'
  `-CompoundStmt 0x12410fdc0 <line:2:1, line:5:1>
    `-ReturnStmt 0x12410fdb0 <line:4:2, col:32>
      `-BinaryOperator 0x12410fd90 <col:9, col:32> 'int' contains-errors '!='
        |-CXXDependentScopeMemberExpr 0x12410fd10 <col:9, col:24> '<dependent type>' contains-errors lvalue ->uid
        | `-CXXDependentScopeMemberExpr 0x12410fcc8 <col:9, col:15> '<dependent type>' contains-errors lvalue ->details
        |   `-RecoveryExpr 0x12410fca8 <col:9> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x12410fd78 <col:31, col:32> 'int' prefix '-'
          `-IntegerLiteral 0x12410fd58 <col:32> 'int' 1
