TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148922eb8 <dataset_diviso_filec/func24515_vuln.c:1:1, line:47:1> line:1:15 invalid copy_page_to_iter_pipe 'int (struct page *, int, int, struct iov_iter *)' static
  |-ParmVarDecl 0x14900e268 <col:38, col:51> col:51 used page 'struct page *'
  |-ParmVarDecl 0x14900e2e8 <col:57, col:64> col:64 invalid offset 'int'
  |-ParmVarDecl 0x14900e368 <col:72, col:79> col:79 referenced invalid bytes 'int'
  |-ParmVarDecl 0x148922d68 <line:2:5, col:22> col:22 used i 'struct iov_iter *'
  `-CompoundStmt 0x148925910 <line:3:1, line:47:1>
    |-DeclStmt 0x1489231c8 <line:4:2, col:40>
    | |-RecordDecl 0x148922f80 <col:2, col:9> col:9 struct pipe_inode_info
    | `-VarDecl 0x1489230e8 <col:2, col:36> col:26 used pipe 'struct pipe_inode_info *' cinit
    |   `-RecoveryExpr 0x148923188 <col:33, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148923150 <col:33> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    |-DeclStmt 0x1489233c8 <line:5:2, col:25>
    | |-RecordDecl 0x1489231e0 <col:2, col:9> col:9 struct pipe_buffer
    | `-VarDecl 0x148923348 <col:2, col:22> col:22 used buf 'struct pipe_buffer *'
    |-DeclStmt 0x1489234c0 <line:6:2, col:34>
    | `-VarDecl 0x1489233f8 <col:2, col:30> col:15 used p_tail 'unsigned int' cinit
    |   `-RecoveryExpr 0x148923498 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148923460 <col:24> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    |-DeclStmt 0x1489235f8 <line:7:2, col:43>
    | `-VarDecl 0x1489234f0 <col:2, col:42> col:15 used p_mask 'unsigned int' cinit
    |   `-BinaryOperator 0x1489235d8 <col:24, col:42> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x148923590 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x148923558 <col:24> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    |     `-IntegerLiteral 0x1489235b8 <col:42> 'int' 1
    |-DeclStmt 0x1489236f0 <line:8:2, col:31>
    | `-VarDecl 0x148923628 <col:2, col:27> col:15 used i_head 'unsigned int' cinit
    |   `-RecoveryExpr 0x1489236c8 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148923690 <col:24> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    |-UnaryExprOrTypeTraitExpr 0x148923760 <line:9:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x148923740 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148923a90 <line:11:2, line:12:14>
    | |-CallExpr 0x1489239a0 <line:11:6, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1489238e0 <col:6> 'int ()' Function 0x148923828 'unlikely' 'int ()'
    | | `-BinaryOperator 0x148923980 <col:15, col:26> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x148923900 <col:15> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x148923958 <col:23, col:26> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x148923920 <col:23> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    | `-BinaryOperator 0x148923a70 <line:12:3, col:14> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x1489239e8 <col:3> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1489239c8 <col:3> 'int' lvalue ParmVar 0x14900e368 'bytes' 'int'
    |   `-RecoveryExpr 0x148923a48 <col:11, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148923a10 <col:11> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    |-IfStmt 0x148923b78 <line:14:2, line:15:10>
    | |-CallExpr 0x148923b20 <line:14:6, col:21> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x148923ab0 <col:6> 'int ()' Function 0x148923828 'unlikely' 'int ()'
    | | `-UnaryOperator 0x148923b08 <col:15, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x148923af0 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x148923ad0 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x148923b68 <line:15:3, col:10>
    |   `-IntegerLiteral 0x148923b48 <col:10> 'int' 0
    |-IfStmt 0x1489243d0 <line:17:2, line:18:10>
    | |-UnaryOperator 0x148924388 <line:17:6, col:15> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x148924348 <col:7, col:15> 'int'
    | |   |-ImplicitCastExpr 0x148924330 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1489242b8 <col:7> 'int ()' Function 0x148924200 'sanity' 'int ()'
    | |   `-ImplicitCastExpr 0x148924370 <col:14> 'struct iov_iter *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1489242d8 <col:14> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    | `-ReturnStmt 0x1489243c0 <line:18:3, col:10>
    |   `-IntegerLiteral 0x1489243a0 <col:10> 'int' 0
    |-BinaryOperator 0x1489245b0 <line:21:2, col:35> 'struct pipe_buffer *' contains-errors '='
    | |-DeclRefExpr 0x148924450 <col:2> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    | `-UnaryOperator 0x148924598 <col:8, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x148924578 <col:9, col:35> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x148924560 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x1489244a8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x148924470 <col:9> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    |     `-BinaryOperator 0x148924540 <col:20, col:29> 'unsigned int' contains-errors '&'
    |       |-ImplicitCastExpr 0x148924510 <col:20> 'unsigned int' contains-errors <LValueToRValue>
    |       | `-DeclRefExpr 0x1489244d0 <col:20> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    |       `-ImplicitCastExpr 0x148924528 <col:29> 'unsigned int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1489244f0 <col:29> 'unsigned int' contains-errors lvalue Var 0x1489234f0 'p_mask' 'unsigned int'
    |-IfStmt 0x148924b70 <line:22:2, line:31:2>
    | |-RecoveryExpr 0x1489245e8 <line:22:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x148924b48 <col:11, line:31:2>
    |   |-IfStmt 0x148924970 <line:23:3, line:28:3>
    |   | |-BinaryOperator 0x148924760 <line:23:7, col:37> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x148924740 <col:7, col:17> 'int' contains-errors '=='
    |   | | | |-RecoveryExpr 0x148924608 <col:7> '<dependent type>' contains-errors lvalue
    |   | | | `-RecoveryExpr 0x148924720 <col:17> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x1489246e0 <col:24, col:37> 'int' contains-errors '=='
    |   | |   |-RecoveryExpr 0x148924698 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x148924660 <col:24> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    |   | |   `-DeclRefExpr 0x1489246c0 <col:37> 'struct page *' lvalue ParmVar 0x14900e268 'page' 'struct page *'
    |   | `-CompoundStmt 0x148924948 <col:43, line:28:3>
    |   |   |-CompoundAssignOperator 0x148924800 <line:25:4, col:16> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x1489247b8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x148924780 <col:4> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    |   |   | `-RecoveryExpr 0x1489247e0 <col:16> '<dependent type>' contains-errors lvalue
    |   |   |-CompoundAssignOperator 0x1489248b0 <line:26:4, col:21> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x148924868 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x148924830 <col:4> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    |   |   | `-RecoveryExpr 0x148924890 <col:21> '<dependent type>' contains-errors lvalue
    |   |   `-GotoStmt 0x148924930 <line:27:4, col:9> 'out' 0x1489248e0
    |   |-UnaryOperator 0x1489249b0 <line:29:3, col:9> 'unsigned int' contains-errors postfix '++'
    |   | `-DeclRefExpr 0x148924990 <col:3> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    |   `-BinaryOperator 0x148924b28 <line:30:3, col:36> 'struct pipe_buffer *' contains-errors '='
    |     |-DeclRefExpr 0x1489249c8 <col:3> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    |     `-UnaryOperator 0x148924b10 <col:9, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-ArraySubscriptExpr 0x148924af0 <col:10, col:36> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x148924ad8 <col:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x148924a20 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x1489249e8 <col:10> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    |         `-BinaryOperator 0x148924ab8 <col:21, col:30> 'unsigned int' contains-errors '&'
    |           |-ImplicitCastExpr 0x148924a88 <col:21> 'unsigned int' contains-errors <LValueToRValue>
    |           | `-DeclRefExpr 0x148924a48 <col:21> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    |           `-ImplicitCastExpr 0x148924aa0 <col:30> 'unsigned int' contains-errors <LValueToRValue>
    |             `-DeclRefExpr 0x148924a68 <col:30> 'unsigned int' contains-errors lvalue Var 0x1489234f0 'p_mask' 'unsigned int'
    |-IfStmt 0x148924d98 <line:32:2, line:33:10>
    | |-CallExpr 0x148924d30 <line:32:6, col:47> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x148924c70 <col:6> 'int ()' Function 0x148924bb8 'pipe_full' 'int ()'
    | | |-DeclRefExpr 0x148924c90 <col:16> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    | | |-DeclRefExpr 0x148924cb0 <col:24> 'unsigned int' contains-errors lvalue Var 0x1489233f8 'p_tail' 'unsigned int'
    | | `-RecoveryExpr 0x148924d08 <col:32, col:38> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148924cd0 <col:32> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    | `-ReturnStmt 0x148924d88 <line:33:3, col:10>
    |   `-IntegerLiteral 0x148924d68 <col:10> 'int' 0
    |-CallExpr 0x148924f50 <line:36:2, col:15> 'int'
    | |-ImplicitCastExpr 0x148924f38 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148924ef8 <col:2> 'int ()' Function 0x148924e40 'get_page' 'int ()'
    | `-ImplicitCastExpr 0x148924f78 <col:11> 'struct page *' <LValueToRValue>
    |   `-DeclRefExpr 0x148924f18 <col:11> 'struct page *' lvalue ParmVar 0x14900e268 'page' 'struct page *'
    |-BinaryOperator 0x148925010 <line:37:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148924fc8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148924f90 <col:2> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    | `-DeclRefExpr 0x148924ff0 <col:14> 'struct page *' lvalue ParmVar 0x14900e268 'page' 'struct page *'
    |-BinaryOperator 0x1489250b0 <line:38:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148925068 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148925030 <col:2> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    | `-RecoveryExpr 0x148925090 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148925150 <line:39:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148925108 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1489250d0 <col:2> 'struct pipe_buffer *' lvalue Var 0x148923348 'buf' 'struct pipe_buffer *'
    | `-RecoveryExpr 0x148925130 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148925670 <line:41:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1489251a8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148925170 <col:2> 'struct pipe_inode_info *' contains-errors lvalue Var 0x1489230e8 'pipe' 'struct pipe_inode_info *'
    | `-BinaryOperator 0x148925650 <col:15, col:24> 'unsigned int' contains-errors '+'
    |   |-ImplicitCastExpr 0x148925620 <col:15> 'unsigned int' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x1489251d0 <col:15> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    |   `-ImplicitCastExpr 0x148925638 <col:24> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x148925600 <col:24> 'int' 1
    |-BinaryOperator 0x148925750 <line:42:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1489256c8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148925690 <col:2> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    | `-BinaryOperator 0x148925730 <col:18, col:27> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x1489256f0 <col:18> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x148925710 <col:27> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1489257f0 <line:43:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1489257a8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148925770 <col:2> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    | `-DeclRefExpr 0x1489257d0 <col:12> 'unsigned int' contains-errors lvalue Var 0x148923628 'i_head' 'unsigned int'
    |-LabelStmt 0x1489258c0 <line:44:1, line:45:14> 'out'
    | `-CompoundAssignOperator 0x148925890 <col:2, col:14> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x148925848 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x148925810 <col:2> 'struct iov_iter *' lvalue ParmVar 0x148922d68 'i' 'struct iov_iter *'
    |   `-RecoveryExpr 0x148925870 <col:14> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x148925900 <line:46:2, col:9>
      `-RecoveryExpr 0x1489258e0 <col:9> '<dependent type>' contains-errors lvalue
