TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128750 <dataset_diviso_filec/func24977_vuln.c:1:1, line:9:1> line:1:13 io_poll_task_func 'void (struct callback_head *)' static
  |-ParmVarDecl 0x155128648 <col:31, col:53> col:53 used cb 'struct callback_head *'
  `-CompoundStmt 0x155141340 <line:2:1, line:9:1>
    |-DeclStmt 0x155140dc0 <line:3:2, col:69>
    | |-RecordDecl 0x155140a48 <col:2, col:9> col:9 struct io_kiocb
    | `-VarDecl 0x155140bb8 <col:2, col:19> col:19 used req 'struct io_kiocb *'
    |-DeclStmt 0x155140f08 <line:4:2, col:29>
    | `-VarDecl 0x155140e68 <col:2, col:25> col:19 used nxt 'struct io_kiocb *' cinit
    |   `-RecoveryExpr 0x155140ee8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155141128 <line:6:2, col:32> 'int' contains-errors
    | |-ImplicitCastExpr 0x155141110 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155141000 <col:2> 'int ()' Function 0x155140f48 'io_poll_task_handler' 'int ()'
    | |-ImplicitCastExpr 0x155141158 <col:23> 'struct io_kiocb *' <LValueToRValue>
    | | `-DeclRefExpr 0x155141020 <col:23> 'struct io_kiocb *' lvalue Var 0x155140bb8 'req' 'struct io_kiocb *'
    | `-UnaryOperator 0x1551410c0 <col:28, col:29> 'struct io_kiocb **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x155141040 <col:29> 'struct io_kiocb *' contains-errors lvalue Var 0x155140e68 'nxt' 'struct io_kiocb *'
    `-IfStmt 0x155141320 <line:7:2, line:8:27>
      |-ImplicitCastExpr 0x155141190 <line:7:6> 'struct io_kiocb *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x155141170 <col:6> 'struct io_kiocb *' contains-errors lvalue Var 0x155140e68 'nxt' 'struct io_kiocb *'
      `-CallExpr 0x1551412e0 <line:8:3, col:27> 'int' contains-errors
        |-ImplicitCastExpr 0x1551412c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x155141288 <col:3> 'int ()' Function 0x1551411d0 '__io_req_task_submit' 'int ()'
        `-ImplicitCastExpr 0x155141308 <col:24> 'struct io_kiocb *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x1551412a8 <col:24> 'struct io_kiocb *' contains-errors lvalue Var 0x155140e68 'nxt' 'struct io_kiocb *'
