TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x14580c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14580c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14580c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14580c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14580c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14580c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14580c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14580c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x14580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x14580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x14580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x145827558 <dataset_diviso_filec/func4435_nonvuln.c:1:1, line:28:1> line:1:17 invalid avdtp_discover_cmd 'int (struct avdtp *, int, void *, int)' static
  |-ParmVarDecl 0x14580e268 <col:36, col:50> col:50 used session 'struct avdtp *'
  |-ParmVarDecl 0x14580e2e8 <col:59, col:67> col:67 invalid transaction 'int'
  |-ParmVarDecl 0x14580e368 <line:2:8, col:14> col:14 buf 'void *'
  |-ParmVarDecl 0x145827400 <col:19, col:23> col:23 size 'int'
  `-CompoundStmt 0x14582a058 <line:3:1, line:28:1>
    |-DeclStmt 0x145827738 <line:4:2, col:34>
    | |-VarDecl 0x145827638 <col:2, col:15> col:15 used rsp_size 'unsigned int'
    | `-VarDecl 0x1458276b8 <col:2, col:25> col:25 used sep_count 'unsigned int'
    |-DeclStmt 0x1458279d0 <line:5:2, col:28>
    | |-RecordDecl 0x145827750 <col:2, col:9> col:9 struct seid_info
    | |-VarDecl 0x1458278b8 <col:2, col:20> col:20 used seps 'struct seid_info *'
    | `-VarDecl 0x145827948 <col:2, col:27> col:27 used p 'struct seid_info *'
    |-BinaryOperator 0x145827c08 <line:8:2, col:41> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x1458279e8 <col:2> 'unsigned int' lvalue Var 0x1458276b8 'sep_count' 'unsigned int'
    | `-CallExpr 0x145827be0 <col:14, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145827b60 <col:14> 'int ()' Function 0x145827aa8 'queue_length' 'int ()'
    |   `-RecoveryExpr 0x145827bb8 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x145827b80 <col:27> 'struct avdtp *' lvalue ParmVar 0x14580e268 'session' 'struct avdtp *'
    |-IfStmt 0x145827e80 <line:10:2, line:14:2>
    | |-BinaryOperator 0x145827c98 <line:10:6, col:19> 'int' '=='
    | | |-ImplicitCastExpr 0x145827c68 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x145827c28 <col:6> 'unsigned int' lvalue Var 0x1458276b8 'sep_count' 'unsigned int'
    | | `-ImplicitCastExpr 0x145827c80 <col:19> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x145827c48 <col:19> 'int' 0
    | `-CompoundStmt 0x145827e70 <col:22, line:14:2>
    |-BinaryOperator 0x1458280c8 <line:19:2, col:6> 'struct seid_info *' '='
    | |-DeclRefExpr 0x145828070 <col:2> 'struct seid_info *' lvalue Var 0x145827948 'p' 'struct seid_info *'
    | `-ImplicitCastExpr 0x1458280b0 <col:6> 'struct seid_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x145828090 <col:6> 'struct seid_info *' lvalue Var 0x1458278b8 'seps' 'struct seid_info *'
    |-CallExpr 0x145828350 <line:21:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1458281c8 <col:2> 'int ()' Function 0x145828110 'queue_foreach' 'int ()'
    | |-RecoveryExpr 0x145828220 <col:16, col:25> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1458281e8 <col:16> 'struct avdtp *' lvalue ParmVar 0x14580e268 'session' 'struct avdtp *'
    | |-RecoveryExpr 0x145828330 <col:32> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1458282e0 <col:43, col:44> 'struct seid_info **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x145828260 <col:44> 'struct seid_info *' lvalue Var 0x145827948 'p' 'struct seid_info *'
    `-CallExpr 0x14582a018 <line:25:2, col:13> 'int'
      |-ImplicitCastExpr 0x14582a000 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x145829f88 <col:2> 'int ()' Function 0x145829ed0 'g_free' 'int ()'
      `-ImplicitCastExpr 0x14582a040 <col:9> 'struct seid_info *' <LValueToRValue>
        `-DeclRefExpr 0x145829fa8 <col:9> 'struct seid_info *' lvalue Var 0x1458278b8 'seps' 'struct seid_info *'
