TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x15700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x15700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x15700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x15700dee8 <dataset_diviso_filec/func7353_vuln.c:1:1, line:15:1> line:1:1 invalid compare_tor_addr_to_addr_policy 'int (const int *, int, const int *)'
  |-ParmVarDecl 0x15700dcf0 <col:33, col:51> col:51 invalid addr 'const int *'
  |-ParmVarDecl 0x15700dd70 <col:57, col:66> col:66 invalid port 'int'
  |-ParmVarDecl 0x15700ddf0 <line:2:33, col:52> col:52 invalid policy 'const int *'
  `-CompoundStmt 0x1570279c0 <line:3:1, line:15:1>
    `-IfStmt 0x157027990 <line:4:3, line:14:3> has_else
      |-UnaryOperator 0x15700dfe0 <line:4:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x15700dfc8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x15700dfa8 <col:8> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x15700e040 <col:16, line:7:3>
      | `-ReturnStmt 0x15700e030 <line:6:5, col:12>
      |   `-RecoveryExpr 0x15700e010 <col:12> '<dependent type>' contains-errors lvalue
      `-IfStmt 0x157027960 <line:7:10, line:14:3> has_else
        |-CallExpr 0x15700e1f0 <line:7:14, col:35> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x15700e1b0 <col:14> 'int ()' Function 0x15700e0f8 'tor_addr_is_null' 'int ()'
        | `-RecoveryExpr 0x15700e1d0 <col:31> '<dependent type>' contains-errors lvalue
        |-CompoundStmt 0x157027558 <col:38, line:10:3>
        | |-CallExpr 0x15700e378 <line:8:5, col:25> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x15700e2f8 <col:5> 'int ()' Function 0x15700e240 'tor_assert' 'int ()'
        | | `-BinaryOperator 0x15700e358 <col:16, col:24> 'int' contains-errors '!='
        | |   |-RecoveryExpr 0x15700e318 <col:16> '<dependent type>' contains-errors lvalue
        | |   `-IntegerLiteral 0x15700e338 <col:24> 'int' 0
        | `-ReturnStmt 0x157027548 <line:9:5, col:64>
        |   `-CallExpr 0x157027518 <col:12, col:64> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x1570274b8 <col:12> 'int ()' Function 0x157027400 'compare_unknown_tor_addr_to_addr_policy' 'int ()'
        |     |-RecoveryExpr 0x1570274d8 <col:52> '<dependent type>' contains-errors lvalue
        |     `-RecoveryExpr 0x1570274f8 <col:58> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x157027930 <line:10:10, line:14:3> has_else
          |-BinaryOperator 0x1570275b8 <line:10:14, col:22> 'int' contains-errors '=='
          | |-RecoveryExpr 0x157027578 <col:14> '<dependent type>' contains-errors lvalue
          | `-IntegerLiteral 0x157027598 <col:22> 'int' 0
          |-CompoundStmt 0x157027758 <col:25, line:12:3>
          | `-ReturnStmt 0x157027748 <line:11:5, col:69>
          |   `-CallExpr 0x157027718 <col:12, col:69> '<dependent type>' contains-errors
          |     |-DeclRefExpr 0x1570276b8 <col:12> 'int ()' Function 0x157027600 'compare_known_tor_addr_to_addr_policy_noport' 'int ()'
          |     |-RecoveryExpr 0x1570276d8 <col:57> '<dependent type>' contains-errors lvalue
          |     `-RecoveryExpr 0x1570276f8 <col:63> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x157027918 <line:12:10, line:14:3>
            `-ReturnStmt 0x157027908 <line:13:5, col:68>
              `-CallExpr 0x1570278d0 <col:12, col:68> '<dependent type>' contains-errors
                |-DeclRefExpr 0x157027850 <col:12> 'int ()' Function 0x157027798 'compare_known_tor_addr_to_addr_policy' 'int ()'
                |-RecoveryExpr 0x157027870 <col:50> '<dependent type>' contains-errors lvalue
                |-RecoveryExpr 0x157027890 <col:56> '<dependent type>' contains-errors lvalue
                `-RecoveryExpr 0x1570278b0 <col:62> '<dependent type>' contains-errors lvalue
