TranslationUnitDecl 0x15a04c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a04ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a04c8d0 '__SVFloat64_t'
|-TypedefDecl 0x15980f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a04c8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15980f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a04c910 '__clang_svint8x2_t'
|-TypedefDecl 0x15980f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a04c930 '__clang_svint16x2_t'
|-TypedefDecl 0x15980f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a04c950 '__clang_svint32x2_t'
|-TypedefDecl 0x15980f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a04c970 '__clang_svint64x2_t'
|-TypedefDecl 0x15980f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a04c990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15980f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a04c9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15980f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a04c9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15980fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a04c9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15980fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a04ca10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15980fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a04ca30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15980fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a04ca50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15980fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a04ca70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15980fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a04ca90 '__clang_svint8x3_t'
|-TypedefDecl 0x15980fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a04cab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15980fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a04cad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15980fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a04caf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15980fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a04cb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15980fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a04cb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15980fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a04cb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15980ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a04cb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15980ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a04cb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159812e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a04cbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159812e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a04cbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x159812ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a04cbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159812f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a04cc10 '__clang_svint8x4_t'
|-TypedefDecl 0x159812fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a04cc30 '__clang_svint16x4_t'
|-TypedefDecl 0x159813008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a04cc50 '__clang_svint32x4_t'
|-TypedefDecl 0x159813070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a04cc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1598130d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a04cc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x159813140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a04ccb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1598131a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a04ccd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159813210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a04ccf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159813278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a04cd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1598132e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a04cd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159813348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a04cd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1598133b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a04cd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159813418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a04cd90 '__SVBool_t'
|-TypedefDecl 0x159813480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a04cdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1598134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a04cdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x159813550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a04cdf0 '__SVCount_t'
|-TypedefDecl 0x1598135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1598135b0 'char *'
|   `-BuiltinType 0x15a04c0b0 'char'
`-TypedefDecl 0x159813668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1598135b0 'char *'
    `-BuiltinType 0x15a04c0b0 'char'
