TranslationUnitDecl 0x14d831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d831cb0 '__SVFloat32_t'
|-TypedefDecl 0x14c01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d831cd0 '__SVFloat64_t'
|-TypedefDecl 0x14c01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14c01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d832010 '__clang_svint8x4_t'
|-TypedefDecl 0x14c01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d832030 '__clang_svint16x4_t'
|-TypedefDecl 0x14c01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d832050 '__clang_svint32x4_t'
|-TypedefDecl 0x14c01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d832070 '__clang_svint64x4_t'
|-TypedefDecl 0x14c01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d832190 '__SVBool_t'
|-TypedefDecl 0x14c01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8321f0 '__SVCount_t'
|-TypedefDecl 0x14c01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c01f1b0 'char *'
|   `-BuiltinType 0x14d8314b0 'char'
`-TypedefDecl 0x14c01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14c01f1b0 'char *'
    `-BuiltinType 0x14d8314b0 'char'
