TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d80e358 <dataset_diviso_filec/func16643_vuln.c:1:1, line:22:1> line:1:5 igmp6_event_query 'int (struct sk_buff *)'
  |-ParmVarDecl 0x14d80e248 <col:23, col:39> col:39 used skb 'struct sk_buff *'
  `-CompoundStmt 0x14d8291f8 <line:2:1, line:22:1>
    |-DeclStmt 0x14d826a10 <line:3:2, col:50>
    | |-RecordDecl 0x14d826650 <col:2, col:9> col:9 struct inet6_dev
    | `-VarDecl 0x14d8267b8 <col:2, col:49> col:20 used idev 'struct inet6_dev *' cinit
    |   `-CallExpr 0x14d8269d0 <col:27, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d826950 <col:27> 'int ()' Function 0x14d826898 '__in6_dev_get' 'int ()'
    |     `-RecoveryExpr 0x14d8269a8 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14d826970 <col:41> 'struct sk_buff *' lvalue ParmVar 0x14d80e248 'skb' 'struct sk_buff *'
    |-IfStmt 0x14d826b20 <line:5:2, line:6:11>
    | |-UnaryOperator 0x14d826a60 <line:5:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14d826a48 <col:7> 'struct inet6_dev *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x14d826a28 <col:7> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    | `-ReturnStmt 0x14d826b10 <line:6:3, col:11>
    |   `-UnaryOperator 0x14d826af8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14d826ae0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14d826ac0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d826e10 <line:8:2, line:11:2>
    | |-RecoveryExpr 0x14d826b78 <line:8:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d826b40 <col:6> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    | `-CompoundStmt 0x14d826df0 <col:18, line:11:2>
    |   |-CallExpr 0x14d826d08 <line:9:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x14d826cf0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14d826c80 <col:3> 'int ()' Function 0x14d826bc8 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x14d826d30 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14d826ca0 <col:13> 'struct sk_buff *' lvalue ParmVar 0x14d80e248 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x14d826de0 <line:10:3, col:11>
    |     `-UnaryOperator 0x14d826dc8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x14d826db0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x14d826d90 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14d826fa8 <line:13:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d826f10 <col:2> 'int ()' Function 0x14d826e58 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x14d826f90 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d826f68 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d826f30 <col:16> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    |-IfStmt 0x14d829008 <line:14:2, line:18:2>
    | |-BinaryOperator 0x14d8271c8 <line:14:6, col:45> 'int' contains-errors '<'
    | | |-CallExpr 0x14d827148 <col:6, col:41> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14d8270b0 <col:6> 'int ()' Function 0x14d826ff8 'skb_queue_len' 'int ()'
    | | | `-UnaryOperator 0x14d827130 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x14d827108 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x14d8270d0 <col:21> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    | | `-RecoveryExpr 0x14d8271a8 <col:45> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d828fe8 <col:59, line:18:2>
    |   |-CallExpr 0x14d827380 <line:15:3, col:46> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d8272c8 <col:3> 'int ()' Function 0x14d827210 '__skb_queue_tail' 'int ()'
    |   | |-UnaryOperator 0x14d827348 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14d827320 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14d8272e8 <col:21> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    |   | `-DeclRefExpr 0x14d827360 <col:43> 'struct sk_buff *' lvalue ParmVar 0x14d80e248 'skb' 'struct sk_buff *'
    |   `-IfStmt 0x14d828fc8 <line:16:3, line:17:21>
    |     |-UnaryOperator 0x14d828e38 <line:16:7, col:56> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-CallExpr 0x14d828e00 <col:8, col:56> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x14d827490 <col:8> 'int ()' Function 0x14d8273d8 'mod_delayed_work' 'int ()'
    |     |   |-RecoveryExpr 0x14d8275b0 <col:25> '<dependent type>' contains-errors lvalue
    |     |   |-UnaryOperator 0x14d827528 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   | `-RecoveryExpr 0x14d827500 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     |   |   `-DeclRefExpr 0x14d8274c8 <col:34> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    |     |   `-IntegerLiteral 0x14d827540 <col:55> 'int' 0
    |     `-CallExpr 0x14d828f88 <line:17:4, col:21> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14d828f70 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14d828f30 <col:4> 'int ()' Function 0x14d828e78 'in6_dev_hold' 'int ()'
    |       `-ImplicitCastExpr 0x14d828fb0 <col:17> 'struct inet6_dev *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14d828f50 <col:17> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    |-CallExpr 0x14d8291a0 <line:19:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d829108 <col:2> 'int ()' Function 0x14d829050 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x14d829188 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d829160 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d829128 <col:18> 'struct inet6_dev *' contains-errors lvalue Var 0x14d8267b8 'idev' 'struct inet6_dev *'
    `-ReturnStmt 0x14d8291e8 <line:21:2, col:9>
      `-IntegerLiteral 0x14d8291c8 <col:9> 'int' 0
