TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x1469281c8 <dataset_diviso_filec/func14260_vuln.c:1:1, line:18:1> line:1:1 referenced invalid lspci_process 'int (int)'
  |-ParmVarDecl 0x1469280f0 <col:15, col:22> col:22 invalid s 'int'
  `-CompoundStmt 0x146942370 <line:2:1, line:18:1>
    |-DeclStmt 0x1469282f8 <line:3:2, col:21>
    | `-VarDecl 0x146928290 <col:2, col:15> col:15 used pkglen 'unsigned int'
    |-DeclStmt 0x1469283c8 <line:4:2, col:26>
    | `-VarDecl 0x146928328 <col:2, col:22> col:15 used rest 'char *' static cinit
    |   `-RecoveryExpr 0x1469283a8 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x146928460 <line:5:2, col:11>
    | `-VarDecl 0x1469283f8 <col:2, col:8> col:8 used buf 'char *'
    |-BinaryOperator 0x146928588 <line:7:2, col:23> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x146928478 <col:2> 'unsigned int' lvalue Var 0x146928290 'pkglen' 'unsigned int'
    | `-BinaryOperator 0x146928568 <col:11, col:23> '<dependent type>' contains-errors '-'
    |   |-CXXDependentScopeMemberExpr 0x1469284b8 <col:11, col:14> '<dependent type>' contains-errors lvalue ->end
    |   | `-RecoveryExpr 0x146928498 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x146928520 <col:20, col:23> '<dependent type>' contains-errors lvalue ->p
    |     `-RecoveryExpr 0x146928500 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x146941c80 <line:9:2, col:26> 'char *' '='
    | |-DeclRefExpr 0x1469285a8 <col:2> 'char *' lvalue Var 0x1469283f8 'buf' 'char *'
    | `-ImplicitCastExpr 0x146941840 <col:8, col:26> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x146941818 <col:8, col:26> 'int'
    |     |-ImplicitCastExpr 0x146941800 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146928720 <col:8> 'int ()' Function 0x146928668 'xmalloc' 'int ()'
    |     `-BinaryOperator 0x1469287b0 <col:16, col:25> 'unsigned int' '+'
    |       |-ImplicitCastExpr 0x146928780 <col:16> 'unsigned int' <LValueToRValue>
    |       | `-DeclRefExpr 0x146928740 <col:16> 'unsigned int' lvalue Var 0x146928290 'pkglen' 'unsigned int'
    |       `-ImplicitCastExpr 0x146928798 <col:25> 'unsigned int' <IntegralCast>
    |         `-IntegerLiteral 0x146928760 <col:25> 'int' 1
    |-CallExpr 0x146941f10 <line:10:2, col:40> 'int' contains-errors
    | |-ImplicitCastExpr 0x146941ef8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x146941d80 <col:2> 'int ()' Function 0x146941cc8 'STRNCPY' 'int ()'
    | |-ImplicitCastExpr 0x146941f48 <col:10> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x146941da0 <col:10> 'char *' lvalue Var 0x1469283f8 'buf' 'char *'
    | |-CStyleCastExpr 0x146941e40 <col:15, col:27> 'char *' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x146941de0 <col:24, col:27> '<dependent type>' contains-errors lvalue ->p
    | |   `-RecoveryExpr 0x146941dc0 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x146941ed8 <col:30, col:39> 'unsigned int' '+'
    |   |-ImplicitCastExpr 0x146941ea8 <col:30> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x146941e68 <col:30> 'unsigned int' lvalue Var 0x146928290 'pkglen' 'unsigned int'
    |   `-ImplicitCastExpr 0x146941ec0 <col:39> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x146941e88 <col:39> 'int' 1
    |-CallExpr 0x1469421b8 <line:16:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146942040 <col:2> 'int ()' Function 0x146941f88 'str_handle_lines' 'int ()'
    | |-DeclRefExpr 0x146942060 <col:19> 'char *' lvalue Var 0x1469283f8 'buf' 'char *'
    | |-UnaryOperator 0x1469420d0 <col:24, col:25> 'char **' contains-errors prefix '&' cannot overflow
    | | `-DeclRefExpr 0x146942080 <col:25> 'char *' contains-errors lvalue Var 0x146928328 'rest' 'char *'
    | |-RecoveryExpr 0x146942178 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x146942198 <col:51> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x146942330 <line:17:2, col:11> 'int'
      |-ImplicitCastExpr 0x146942318 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1469422d8 <col:2> 'int ()' Function 0x146942220 'xfree' 'int ()'
      `-ImplicitCastExpr 0x146942358 <col:8> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x1469422f8 <col:8> 'char *' lvalue Var 0x1469283f8 'buf' 'char *'
