TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x156026748 <dataset_diviso_filec/func4316_vuln.c:1:1, line:35:1> line:1:12 referenced fuse_writepages 'int (struct address_space *, struct writeback_control *)' static
  |-ParmVarDecl 0x15600e248 <col:28, col:50> col:50 used mapping 'struct address_space *'
  |-ParmVarDecl 0x156026628 <line:2:7, col:33> col:33 used wbc 'struct writeback_control *'
  `-CompoundStmt 0x15602f6b0 <line:3:1, line:35:1>
    |-DeclStmt 0x156026a98 <line:4:2, col:37>
    | |-RecordDecl 0x156026848 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x1560269b8 <col:2, col:33> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x156026a58 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156026a20 <col:24> 'struct address_space *' lvalue ParmVar 0x15600e248 'mapping' 'struct address_space *'
    |-DeclStmt 0x156026ea8 <line:5:2, col:45>
    | |-RecordDecl 0x156026ab0 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x156026c18 <col:2, col:44> col:20 used fc 'struct fuse_conn *' cinit
    |   `-ImplicitCastExpr 0x156026e78 <col:25, col:44> 'struct fuse_conn *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x156026e38 <col:25, col:44> 'int' contains-errors
    |       |-ImplicitCastExpr 0x156026e20 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x156026db0 <col:25> 'int ()' Function 0x156026cf8 'get_fuse_conn' 'int ()'
    |       `-ImplicitCastExpr 0x156026e60 <col:39> 'struct inode *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x156026dd0 <col:39> 'struct inode *' contains-errors lvalue Var 0x1560269b8 'inode' 'struct inode *'
    |-DeclStmt 0x156027038 <line:6:2, col:31>
    | |-RecordDecl 0x156026ec0 <col:2, col:9> col:9 struct fuse_fill_wb_data
    | `-VarDecl 0x156026fb8 <col:2, col:27> col:27 referenced invalid data 'struct fuse_fill_wb_data'
    |-DeclStmt 0x1560270d0 <line:7:2, col:9>
    | `-VarDecl 0x156027068 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x1560271c0 <line:9:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x1560270e8 <col:2> 'int' lvalue Var 0x156027068 'err' 'int'
    | `-UnaryOperator 0x1560271a8 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x156027190 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x156027170 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1560273c0 <line:10:2, line:11:8>
    | |-CallExpr 0x156027318 <line:10:6, col:24> 'int' contains-errors
    | | |-ImplicitCastExpr 0x156027300 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1560272c0 <col:6> 'int ()' Function 0x156027208 'is_bad_inode' 'int ()'
    | | `-ImplicitCastExpr 0x156027340 <col:19> 'struct inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1560272e0 <col:19> 'struct inode *' contains-errors lvalue Var 0x1560269b8 'inode' 'struct inode *'
    | `-GotoStmt 0x1560273a8 <line:11:3, col:8> 'out' 0x156027358
    |-BinaryOperator 0x156027490 <line:13:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x156027428 <col:2, col:7> '<dependent type>' contains-errors lvalue .inode
    | | `-RecoveryExpr 0x156027400 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1560273e0 <col:2> 'struct fuse_fill_wb_data' lvalue Var 0x156026fb8 'data' 'struct fuse_fill_wb_data'
    | `-DeclRefExpr 0x156027470 <col:15> 'struct inode *' contains-errors lvalue Var 0x1560269b8 'inode' 'struct inode *'
    |-BinaryOperator 0x156027598 <line:14:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1560274f8 <col:2, col:7> '<dependent type>' contains-errors lvalue .wpa
    | | `-RecoveryExpr 0x1560274d0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1560274b0 <col:2> 'struct fuse_fill_wb_data' lvalue Var 0x156026fb8 'data' 'struct fuse_fill_wb_data'
    | `-RecoveryExpr 0x156027578 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15602d0a0 <line:15:2, col:12> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15602d000 <col:2, col:7> '<dependent type>' contains-errors lvalue .ff
    | | `-RecoveryExpr 0x1560275d8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1560275b8 <col:2> 'struct fuse_fill_wb_data' lvalue Var 0x156026fb8 'data' 'struct fuse_fill_wb_data'
    | `-RecoveryExpr 0x15602d080 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15602d198 <line:17:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x15602d0c0 <col:2> 'int' lvalue Var 0x156027068 'err' 'int'
    | `-UnaryOperator 0x15602d180 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x15602d168 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x15602d148 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15602d690 <line:18:2, line:20:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15602d200 <line:18:2, col:7> '<dependent type>' contains-errors lvalue .orig_pages
    | | `-RecoveryExpr 0x15602d1d8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15602d1b8 <col:2> 'struct fuse_fill_wb_data' lvalue Var 0x156026fb8 'data' 'struct fuse_fill_wb_data'
    | `-CallExpr 0x15602d658 <col:20, line:20:15> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15602d328 <line:18:20> 'int ()' Function 0x15602d270 'kcalloc' 'int ()'
    |   |-RecoveryExpr 0x15602d380 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15602d348 <col:28> 'struct fuse_conn *' contains-errors lvalue Var 0x156026c18 'fc' 'struct fuse_conn *'
    |   |-UnaryExprOrTypeTraitExpr 0x15602d618 <line:19:7, col:27> 'unsigned long' sizeof 'struct page *'
    |   `-RecoveryExpr 0x15602d638 <line:20:7> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15602d760 <line:21:2, line:22:8>
    | |-UnaryOperator 0x15602d730 <line:21:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15602d718 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x15602d6d0 <col:7, col:12> '<dependent type>' contains-errors lvalue .orig_pages
    | |     `-RecoveryExpr 0x15602d6b0 <col:7> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x15602d748 <line:22:3, col:8> 'out' 0x156027358
    |-BinaryOperator 0x15602d9f0 <line:24:2, col:67> 'int' contains-errors '='
    | |-DeclRefExpr 0x15602d780 <col:2> 'int' lvalue Var 0x156027068 'err' 'int'
    | `-CallExpr 0x15602d9b0 <col:8, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15602d880 <col:8> 'int ()' Function 0x15602d7c8 'write_cache_pages' 'int ()'
    |   |-DeclRefExpr 0x15602d8a0 <col:26> 'struct address_space *' lvalue ParmVar 0x15600e248 'mapping' 'struct address_space *'
    |   |-DeclRefExpr 0x15602d8c0 <col:35> 'struct writeback_control *' lvalue ParmVar 0x156026628 'wbc' 'struct writeback_control *'
    |   |-DeclRefExpr 0x15602d990 <col:40> 'int (struct address_space *, struct writeback_control *)' Function 0x156026748 'fuse_writepages' 'int (struct address_space *, struct writeback_control *)'
    |   `-UnaryOperator 0x15602d918 <col:62, col:63> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15602d8f8 <col:63> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15602de90 <line:25:2, line:28:2>
    | |-CXXDependentScopeMemberExpr 0x15602da30 <line:25:6, col:11> '<dependent type>' contains-errors lvalue .wpa
    | | `-RecoveryExpr 0x15602da10 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15602de70 <col:16, line:28:2>
    |   |-CallExpr 0x15602dce8 <line:26:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602db58 <col:3> 'int ()' Function 0x15602daa0 'WARN_ON' 'int ()'
    |   | `-UnaryOperator 0x15602dcd0 <col:11, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   |   `-ImplicitCastExpr 0x15602dcb8 <col:12, col:28> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-CXXDependentScopeMemberExpr 0x15602dc70 <col:12, col:28> '<dependent type>' contains-errors lvalue .num_pages
    |   |       `-CXXDependentScopeMemberExpr 0x15602dc28 <col:12, col:25> '<dependent type>' contains-errors lvalue .ap
    |   |         `-CXXDependentScopeMemberExpr 0x15602dbe0 <col:12, col:22> '<dependent type>' contains-errors lvalue ->ia
    |   |           `-CXXDependentScopeMemberExpr 0x15602db98 <col:12, col:17> '<dependent type>' contains-errors lvalue .wpa
    |   |             `-RecoveryExpr 0x15602db78 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x15602de48 <line:27:3, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15602ddf0 <col:3> 'int ()' Function 0x15602dd38 'fuse_writepages_send' 'int ()'
    |     `-UnaryOperator 0x15602de30 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x15602de10 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15602f620 <line:32:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15602f598 <col:2> 'int ()' Function 0x15602f4e0 'kfree' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x15602f5d8 <col:8, col:13> '<dependent type>' contains-errors lvalue .orig_pages
    |   `-RecoveryExpr 0x15602f5b8 <col:8> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x15602f690 <line:33:1, line:34:9> 'out'
      `-ReturnStmt 0x15602f680 <col:2, col:9>
        `-ImplicitCastExpr 0x15602f668 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x15602f648 <col:9> 'int' lvalue Var 0x156027068 'err' 'int'
