TranslationUnitDecl 0x145048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145119920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145048e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145119988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145048e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1451199f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145048e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145119a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145048e90 '__clang_svint8x3_t'
|-TypedefDecl 0x145119ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145048eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x145119b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145048ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x145119b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145048ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x145119bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145048f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x145119c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145048f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x145119cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145048f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x145119d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145048f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x145119d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145048f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14511a600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145048fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14511a668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x145048fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14511a6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x145048ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14511a738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145049010 '__clang_svint8x4_t'
|-TypedefDecl 0x14511a7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145049030 '__clang_svint16x4_t'
|-TypedefDecl 0x14511a808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145049050 '__clang_svint32x4_t'
|-TypedefDecl 0x14511a870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145049070 '__clang_svint64x4_t'
|-TypedefDecl 0x14511a8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145049090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14511a940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450490b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14511a9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450490d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14511aa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450490f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14511aa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145049110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14511aae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145049130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14511ab48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145049150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14511abb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145049170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14511ac18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145049190 '__SVBool_t'
|-TypedefDecl 0x14511ac80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450491b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14511ace8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450491d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14511ad50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450491f0 '__SVCount_t'
|-TypedefDecl 0x14511adf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14511adb0 'char *'
|   `-BuiltinType 0x1450484b0 'char'
|-TypedefDecl 0x14511ae68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14511adb0 'char *'
|   `-BuiltinType 0x1450484b0 'char'
`-FunctionDecl 0x14511b1a8 <dataset_diviso_filec/func17594_nonvuln.c:1:1, line:7:1> line:1:1 invalid virSecuritySELinuxRestoreImageLabel 'int (int *, int *, int *, int)'
  |-ParmVarDecl 0x14511af28 <col:37, col:57> col:57 invalid mgr 'int *'
  |-ParmVarDecl 0x14511afa8 <line:2:37, col:51> col:51 invalid def 'int *'
  |-ParmVarDecl 0x14511b028 <line:3:37, col:55> col:55 invalid src 'int *'
  |-ParmVarDecl 0x14511b0a8 <line:4:37, col:70> col:70 invalid flags 'int'
  `-CompoundStmt 0x14511b518 <line:5:1, line:7:1>
    `-ReturnStmt 0x14511b508 <line:6:5, col:71>
      `-CallExpr 0x14511b4c8 <col:12, col:71> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14511b3d0 <col:12> 'int ()' Function 0x14511b318 'virSecuritySELinuxRestoreImageLabelInt' 'int ()'
        |-RecoveryExpr 0x14511b3f0 <col:51> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14511b410 <col:56> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14511b430 <col:61> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14511b4a8 <col:66> '<dependent type>' contains-errors lvalue
