TranslationUnitDecl 0x15204fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152050ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152120bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152050490 '__SVFloat16_t'
|-TypedefDecl 0x152120c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520504b0 '__SVFloat32_t'
|-TypedefDecl 0x152120ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520504d0 '__SVFloat64_t'
|-TypedefDecl 0x152120d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520504f0 '__SVBfloat16_t'
|-TypedefDecl 0x152120d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152050510 '__clang_svint8x2_t'
|-TypedefDecl 0x152120de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152050530 '__clang_svint16x2_t'
|-TypedefDecl 0x152120e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152050550 '__clang_svint32x2_t'
|-TypedefDecl 0x152120eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152050570 '__clang_svint64x2_t'
|-TypedefDecl 0x152120f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152050590 '__clang_svuint8x2_t'
|-TypedefDecl 0x152120f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520505b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x152120fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520505d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152121050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1520505f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1521210b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152050610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152121120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152050630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152121188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152050650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1521211f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152050670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152121258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152050690 '__clang_svint8x3_t'
|-TypedefDecl 0x1521212c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520506b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152121328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520506d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152121390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520506f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1521213f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152050710 '__clang_svuint8x3_t'
|-TypedefDecl 0x152121460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152050730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1521214c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152050750 '__clang_svuint32x3_t'
|-TypedefDecl 0x152121530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152050770 '__clang_svuint64x3_t'
|-TypedefDecl 0x152121598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152050790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152121e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520507b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152121e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520507d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x152121ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520507f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152121f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152050810 '__clang_svint8x4_t'
|-TypedefDecl 0x152121fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152050830 '__clang_svint16x4_t'
|-TypedefDecl 0x152122008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152050850 '__clang_svint32x4_t'
|-TypedefDecl 0x152122070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152050870 '__clang_svint64x4_t'
|-TypedefDecl 0x1521220d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152050890 '__clang_svuint8x4_t'
|-TypedefDecl 0x152122140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520508b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1521221a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520508d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152122210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520508f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152122278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152050910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1521222e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152050930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152122348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152050950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1521223b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152050970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152122418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152050990 '__SVBool_t'
|-TypedefDecl 0x152122480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520509b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1521224e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520509d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152122550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520509f0 '__SVCount_t'
|-TypedefDecl 0x1521225f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1521225b0 'char *'
|   `-BuiltinType 0x15204fcb0 'char'
|-TypedefDecl 0x152122668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1521225b0 'char *'
|   `-BuiltinType 0x15204fcb0 'char'
`-FunctionDecl 0x1521227f8 <dataset_diviso_filec/func3712_vuln.c:1:1, line:6:1> line:1:12 invalid cirrus_bitblt_videotovideo_patterncopy 'int (int *)' static
  |-ParmVarDecl 0x152122728 <col:51, col:68> col:68 invalid s 'int *'
  `-CompoundStmt 0x152122be8 <line:2:1, line:6:1>
    `-ReturnStmt 0x152122bd8 <line:3:5, line:5:73>
      `-CallExpr 0x152122ba8 <line:3:12, line:5:73> '<dependent type>' contains-errors
        |-DeclRefExpr 0x152122a00 <line:3:12> 'int ()' Function 0x152122948 'cirrus_bitblt_common_patterncopy' 'int ()'
        |-RecoveryExpr 0x152122a20 <col:45> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x152122b88 <line:4:10, line:5:72> '<dependent type>' contains-errors '+'
          |-CXXDependentScopeMemberExpr 0x152122a60 <line:4:10, col:13> '<dependent type>' contains-errors lvalue ->vram_ptr
          | `-RecoveryExpr 0x152122a40 <col:10> '<dependent type>' contains-errors lvalue
          `-ParenExpr 0x152122b68 <line:5:45, col:72> '<dependent type>' contains-errors
            `-BinaryOperator 0x152122b48 <col:46, col:71> '<dependent type>' contains-errors '&'
              |-CXXDependentScopeMemberExpr 0x152122ac8 <col:46, col:49> '<dependent type>' contains-errors lvalue ->cirrus_blt_srcaddr
              | `-RecoveryExpr 0x152122aa8 <col:46> '<dependent type>' contains-errors lvalue
              `-UnaryOperator 0x152122b30 <col:70, col:71> 'int' prefix '~' cannot overflow
                `-IntegerLiteral 0x152122b10 <col:71> 'int' 7
