TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x12600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x12600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x12600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x12600ddf8 <dataset_diviso_filec/func7499_nonvuln.c:1:1, line:49:1> line:1:1 invalid ex_doautoall 'int (int *)'
  |-ParmVarDecl 0x12600dd28 <col:14, col:23> col:23 invalid eap 'int *'
  `-CompoundStmt 0x127809600 <line:2:1, line:49:1>
    |-DeclStmt 0x12600df60 <line:3:5, col:21>
    | `-VarDecl 0x12600dec0 <col:5, col:19> col:10 used retval 'int' cinit
    |   `-RecoveryExpr 0x12600df40 <col:19> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12600e078 <line:7:5, col:27>
    | `-VarDecl 0x12600dfa8 <col:5, col:24> col:13 used arg 'char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12600e030 <col:19, col:24> '<dependent type>' contains-errors lvalue ->arg
    |     `-RecoveryExpr 0x12600e010 <col:19> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12600e370 <line:8:5, col:52>
    | `-VarDecl 0x12600e0a8 <col:5, col:51> col:10 used call_do_modelines 'int' cinit
    |   `-CallExpr 0x12600e348 <col:30, col:51> 'int' contains-errors
    |     |-ImplicitCastExpr 0x12600e330 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12600e270 <col:30> 'int ()' Function 0x12600e1b8 'check_nomodeline' 'int ()'
    |     `-UnaryOperator 0x12600e2e0 <col:47, col:48> 'char **' contains-errors prefix '&' cannot overflow
    |       `-DeclRefExpr 0x12600e290 <col:48> 'char *' contains-errors lvalue Var 0x12600dfa8 'arg' 'char *'
    |-DeclStmt 0x126027868 <line:9:5, col:19>
    | `-VarDecl 0x126027800 <col:5, col:10> col:10 used did_aucmd 'int'
    |-CallExpr 0x1260279e0 <line:12:5, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126027960 <col:5> 'int ()' Function 0x1260278a8 'FOR_ALL_BUFFERS' 'int ()'
    | `-RecoveryExpr 0x1260279c0 <col:21> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x1260285c0 <line:13:5, line:40:5>
    | `-IfStmt 0x1260285a0 <line:15:2, line:39:2>
    |   |-BinaryOperator 0x126027ca8 <line:15:6, col:41> 'int' contains-errors '&&'
    |   | |-BinaryOperator 0x126027c28 <col:6, col:26> 'int' contains-errors '!='
    |   | | |-CXXDependentScopeMemberExpr 0x126027bc0 <col:6, col:16> '<dependent type>' contains-errors lvalue .ml_mfp
    |   | | | `-CXXDependentScopeMemberExpr 0x126027b78 <col:6, col:11> '<dependent type>' contains-errors lvalue ->b_ml
    |   | | |   `-RecoveryExpr 0x126027b58 <col:6> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x126027c08 <col:26> '<dependent type>' contains-errors lvalue
    |   | `-BinaryOperator 0x126027c88 <col:34, col:41> 'int' contains-errors '!='
    |   |   |-RecoveryExpr 0x126027c48 <col:34> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x126027c68 <col:41> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x126028580 <line:16:2, line:39:2>
    |     |-CallExpr 0x126027e98 <line:18:6, col:29> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x126027da8 <col:6> 'int ()' Function 0x126027cf0 'aucmd_prepbuf' 'int ()'
    |     | |-UnaryOperator 0x126027e60 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | | `-RecoveryExpr 0x126027e40 <col:21> '<dependent type>' contains-errors lvalue
    |     | `-RecoveryExpr 0x126027e78 <col:26> '<dependent type>' contains-errors lvalue
    |     `-IfStmt 0x126028560 <line:34:6, line:38:6>
    |       |-RecoveryExpr 0x126028510 <line:34:10, col:49> '_Bool' contains-errors
    |       `-CompoundStmt 0x126028550 <line:35:6, line:38:6>
    `-IfStmt 0x1260287d8 <line:43:5, line:48:5>
      |-RecoveryExpr 0x1260285f8 <line:43:9, col:19> '_Bool' contains-errors
      `-CompoundStmt 0x1260287c0 <line:44:5, line:48:5>
        `-IfStmt 0x1260287a0 <line:46:2, line:47:20>
          |-BinaryOperator 0x126028700 <line:46:6, col:27> 'int' contains-errors '&&'
          | |-ImplicitCastExpr 0x1260286d0 <col:6> 'int' contains-errors <LValueToRValue>
          | | `-DeclRefExpr 0x126028690 <col:6> 'int' contains-errors lvalue Var 0x12600e0a8 'call_do_modelines' 'int'
          | `-ImplicitCastExpr 0x1260286e8 <col:27> 'int' <LValueToRValue>
          |   `-DeclRefExpr 0x1260286b0 <col:27> 'int' lvalue Var 0x126027800 'did_aucmd' 'int'
          `-CallExpr 0x126028778 <line:47:6, col:20> 'int'
            |-ImplicitCastExpr 0x126028760 <col:6> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x126028720 <col:6> 'int ()' Function 0x1260281f8 'do_modelines' 'int ()'
            `-IntegerLiteral 0x126028740 <col:19> 'int' 0
