TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f00dbb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f00dbb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11f0268c8 <dataset_diviso_filec/func4679_vuln.c:1:1, line:72:1> line:1:12 invalid l2cap_connect_create_rsp 'int (struct l2cap_conn *, struct l2cap_cmd_hdr *, int, int *)' static
  |-ParmVarDecl 0x11f00e248 <col:37, col:56> col:56 used conn 'struct l2cap_conn *'
  |-ParmVarDecl 0x11f026628 <line:2:9, col:31> col:31 used cmd 'struct l2cap_cmd_hdr *'
  |-ParmVarDecl 0x11f0266c0 <col:36, col:40> col:40 invalid cmd_len 'int'
  |-ParmVarDecl 0x11f026778 <line:3:9, col:13> col:13 invalid data 'int *'
  `-CompoundStmt 0x11f02cf58 <line:4:1, line:72:1>
    |-DeclStmt 0x11f026c48 <line:5:2, col:61>
    | |-RecordDecl 0x11f026990 <col:2, col:9> col:9 struct l2cap_conn_rsp
    | `-VarDecl 0x11f026af8 <col:2, col:57> col:25 used rsp 'struct l2cap_conn_rsp *' cinit
    |   `-CStyleCastExpr 0x11f026c08 <col:31, col:57> 'struct l2cap_conn_rsp *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x11f026b60 <col:57> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11f026e48 <line:7:2, col:25>
    | |-RecordDecl 0x11f026c60 <col:2, col:9> col:9 struct l2cap_chan
    | `-VarDecl 0x11f026dc8 <col:2, col:21> col:21 used chan 'struct l2cap_chan *'
    |-DeclStmt 0x11f026ee0 <line:9:2, col:9>
    | `-VarDecl 0x11f026e78 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x11f027050 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x11f026f88 <line:11:6, col:27> '_Bool' contains-errors
    | `-ReturnStmt 0x11f027040 <line:12:3, col:11>
    |   `-UnaryOperator 0x11f027028 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f027010 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f026ff0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11f02ab58 <line:19:2, line:20:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f027550 <line:19:2> 'int ()' Function 0x11f027498 'BT_DBG' 'int ()'
    | |-StringLiteral 0x11f0275b0 <col:9> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x11f02aad8 <line:20:9> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x11f02aaf8 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x11f02ab18 <col:21> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11f02ab38 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11f02ad18 <line:22:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f02ac80 <col:2> 'int ()' Function 0x11f02abc8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x11f02ad00 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11f02acd8 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f02aca0 <col:14> 'struct l2cap_conn *' lvalue ParmVar 0x11f00e248 'conn' 'struct l2cap_conn *'
    |-IfStmt 0x11f02b298 <line:24:2, line:36:2> has_else
    | |-RecoveryExpr 0x11f02ad40 <line:24:6> '_Bool' contains-errors
    | |-CompoundStmt 0x11f02afb0 <col:12, line:30:2>
    | | `-IfStmt 0x11f02af90 <line:26:3, line:29:3>
    | |   |-UnaryOperator 0x11f02aed8 <line:26:7, col:8> 'int' prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x11f02aec0 <col:8> 'struct l2cap_chan *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x11f02aea0 <col:8> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    | |   `-CompoundStmt 0x11f02af78 <col:14, line:29:3>
    | |     `-GotoStmt 0x11f02af60 <line:28:4, col:9> 'unlock' 0x11f02af10
    | `-CompoundStmt 0x11f02b278 <line:30:9, line:36:2>
    |   |-BinaryOperator 0x11f02b198 <line:31:3, col:52> 'struct l2cap_chan *' contains-errors '='
    |   | |-DeclRefExpr 0x11f02afc8 <col:3> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |   | `-CallExpr 0x11f02b168 <col:10, col:52> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11f02b0c8 <col:10> 'int ()' Function 0x11f02b010 '__l2cap_get_chan_by_ident' 'int ()'
    |   |   |-DeclRefExpr 0x11f02b0e8 <col:36> 'struct l2cap_conn *' lvalue ParmVar 0x11f00e248 'conn' 'struct l2cap_conn *'
    |   |   `-RecoveryExpr 0x11f02b140 <col:42, col:47> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x11f02b108 <col:42> 'struct l2cap_cmd_hdr *' lvalue ParmVar 0x11f026628 'cmd' 'struct l2cap_cmd_hdr *'
    |   `-IfStmt 0x11f02b258 <line:32:3, line:35:3>
    |     |-UnaryOperator 0x11f02b1f0 <line:32:7, col:8> 'int' prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x11f02b1d8 <col:8> 'struct l2cap_chan *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x11f02b1b8 <col:8> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |     `-CompoundStmt 0x11f02b240 <col:14, line:35:3>
    |       `-GotoStmt 0x11f02b228 <line:34:4, col:9> 'unlock' 0x11f02af10
    |-BinaryOperator 0x11f02b308 <line:38:2, col:8> 'int' '='
    | |-DeclRefExpr 0x11f02b2c8 <col:2> 'int' lvalue Var 0x11f026e78 'err' 'int'
    | `-IntegerLiteral 0x11f02b2e8 <col:8> 'int' 0
    |-CallExpr 0x11f02b498 <line:40:2, col:22> 'int'
    | |-ImplicitCastExpr 0x11f02b480 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f02b408 <col:2> 'int ()' Function 0x11f02b350 'l2cap_chan_lock' 'int ()'
    | `-ImplicitCastExpr 0x11f02b4c0 <col:18> 'struct l2cap_chan *' <LValueToRValue>
    |   `-DeclRefExpr 0x11f02b428 <col:18> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |-SwitchStmt 0x11f02b4f8 <line:42:2, line:64:2>
    | |-RecoveryExpr 0x11f02b4d8 <line:42:10> 'int' contains-errors
    | `-CompoundStmt 0x11f02cb90 <col:18, line:64:2>
    |   |-BinaryOperator 0x11f02b6c0 <line:45:3, col:17> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x11f02b678 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f02b640 <col:3> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |   | `-IntegerLiteral 0x11f02b6a0 <col:17> 'int' 0
    |   |-IfStmt 0x11f02c468 <line:49:3, line:50:4>
    |   | |-RecoveryExpr 0x11f02c440 <line:49:7, col:56> '_Bool' contains-errors
    |   | `-BreakStmt 0x11f02c460 <line:50:4>
    |   |-UnaryOperator 0x11f02c8a0 <line:54:3, col:21> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-RecoveryExpr 0x11f02c878 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x11f02c840 <col:3> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |   |-BreakStmt 0x11f02c8b8 <line:55:3>
    |   |-BreakStmt 0x11f02ca38 <line:59:3>
    |   |-DefaultStmt 0x11f02cb68 <line:61:2, col:9>
    |   | `-NullStmt 0x11f02cb60 <col:9>
    |   `-BreakStmt 0x11f02cb88 <line:63:3>
    |-CallExpr 0x11f02cd10 <line:66:2, col:24> 'int'
    | |-ImplicitCastExpr 0x11f02ccf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f02ccb8 <col:2> 'int ()' Function 0x11f02cc00 'l2cap_chan_unlock' 'int ()'
    | `-ImplicitCastExpr 0x11f02cd38 <col:20> 'struct l2cap_chan *' <LValueToRValue>
    |   `-DeclRefExpr 0x11f02ccd8 <col:20> 'struct l2cap_chan *' lvalue Var 0x11f026dc8 'chan' 'struct l2cap_chan *'
    |-LabelStmt 0x11f02cef0 <line:68:1, line:69:31> 'unlock'
    | `-CallExpr 0x11f02cec8 <col:2, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f02ce30 <col:2> 'int ()' Function 0x11f02cd78 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x11f02ceb0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f02ce88 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11f02ce50 <col:16> 'struct l2cap_conn *' lvalue ParmVar 0x11f00e248 'conn' 'struct l2cap_conn *'
    `-ReturnStmt 0x11f02cf48 <line:71:2, col:9>
      `-ImplicitCastExpr 0x11f02cf30 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11f02cf10 <col:9> 'int' lvalue Var 0x11f026e78 'err' 'int'
