TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1449278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1449279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x144927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x144940b48 <dataset_diviso_filec/func353_vuln.c:1:1, line:28:1> line:1:12 fastrpc_dma_buf_attach 'int (struct dma_buf *, struct dma_buf_attachment *)' static
  |-ParmVarDecl 0x144928648 <col:35, col:51> col:51 used dmabuf 'struct dma_buf *'
  |-ParmVarDecl 0x144940a28 <line:2:7, col:34> col:34 used attachment 'struct dma_buf_attachment *'
  `-CompoundStmt 0x144943968 <line:3:1, line:28:1>
    |-DeclStmt 0x144940e38 <line:4:2, col:38>
    | |-RecordDecl 0x144940c48 <col:2, col:9> col:9 struct fastrpc_dma_buf_attachment
    | `-VarDecl 0x144940db8 <col:2, col:37> col:37 used a 'struct fastrpc_dma_buf_attachment *'
    |-DeclStmt 0x144941098 <line:5:2, col:43>
    | |-RecordDecl 0x144940e50 <col:2, col:9> col:9 struct fastrpc_buf
    | `-VarDecl 0x144940fb8 <col:2, col:39> col:22 used buffer 'struct fastrpc_buf *' cinit
    |   `-RecoveryExpr 0x144941058 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144941020 <col:31> 'struct dma_buf *' lvalue ParmVar 0x144928648 'dmabuf' 'struct dma_buf *'
    |-DeclStmt 0x144941130 <line:6:2, col:9>
    | `-VarDecl 0x1449410c8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x144941430 <line:9:2, line:10:11>
    | |-UnaryOperator 0x144941370 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x144941358 <col:7> 'struct fastrpc_dma_buf_attachment *' <LValueToRValue>
    | |   `-DeclRefExpr 0x144941338 <col:7> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    | `-ReturnStmt 0x144941420 <line:10:3, col:11>
    |   `-UnaryOperator 0x144941408 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1449413f0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1449413d0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1449418d8 <line:12:2, line:13:50> 'int' contains-errors '='
    | |-DeclRefExpr 0x144941450 <line:12:2> 'int' lvalue Var 0x1449410c8 'ret' 'int'
    | `-CallExpr 0x144941890 <col:8, line:13:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144941550 <line:12:8> 'int ()' Function 0x144941498 'dma_get_sgtable' 'int ()'
    |   |-RecoveryExpr 0x1449415a8 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144941570 <col:24> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |   |-UnaryOperator 0x144941630 <col:37, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x144941608 <col:38, col:41> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1449415d0 <col:38> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    |   |-RecoveryExpr 0x144941680 <col:46, col:54> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144941648 <col:46> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |   |-CallExpr 0x144941808 <line:13:10, col:35> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x144941788 <col:10> 'int ()' Function 0x1449416d0 'FASTRPC_PHYS' 'int ()'
    |   | `-RecoveryExpr 0x1449417e0 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1449417a8 <col:23> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |   `-RecoveryExpr 0x144941868 <col:38, col:46> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144941830 <col:38> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |-IfStmt 0x144943098 <line:14:2, line:17:2>
    | |-BinaryOperator 0x144941950 <line:14:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x144941938 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1449418f8 <col:6> 'int' lvalue Var 0x1449410c8 'ret' 'int'
    | | `-IntegerLiteral 0x144941918 <col:12> 'int' 0
    | `-CompoundStmt 0x144943078 <col:15, line:17:2>
    |   |-CallExpr 0x144942fa0 <line:15:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x144942eb8 <col:3> 'int ()' Function 0x144942e00 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x144942f10 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x144942ed8 <col:11> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |   | `-StringLiteral 0x144942f80 <col:24> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x144943068 <line:16:3, col:11>
    |     `-UnaryOperator 0x144943050 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x144943038 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x144943018 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x144943178 <line:19:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1449430f0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1449430b8 <col:2> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    | `-RecoveryExpr 0x144943150 <col:11, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x144943118 <col:11> 'struct dma_buf_attachment *' lvalue ParmVar 0x144940a28 'attachment' 'struct dma_buf_attachment *'
    |-CallExpr 0x144943310 <line:20:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144943278 <col:2> 'int ()' Function 0x1449431c0 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x1449432f8 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1449432d0 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144943298 <col:18> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    |-BinaryOperator 0x1449433b8 <line:21:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x144943370 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x144943338 <col:2> 'struct dma_buf_attachment *' lvalue ParmVar 0x144940a28 'attachment' 'struct dma_buf_attachment *'
    | `-DeclRefExpr 0x144943398 <col:21> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    |-CallExpr 0x144943550 <line:23:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1449434b8 <col:2> 'int ()' Function 0x144943400 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x144943538 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144943510 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1449434d8 <col:14> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |-CallExpr 0x144943768 <line:24:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144943658 <col:2> 'int ()' Function 0x1449435a0 'list_add' 'int ()'
    | |-UnaryOperator 0x1449436d8 <col:11, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1449436b0 <col:12, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x144943678 <col:12> 'struct fastrpc_dma_buf_attachment *' lvalue Var 0x144940db8 'a' 'struct fastrpc_dma_buf_attachment *'
    | `-UnaryOperator 0x144943750 <col:21, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144943728 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1449436f0 <col:22> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    |-CallExpr 0x144943910 <line:25:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144943878 <col:2> 'int ()' Function 0x1449437c0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1449438f8 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1449438d0 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144943898 <col:16> 'struct fastrpc_buf *' contains-errors lvalue Var 0x144940fb8 'buffer' 'struct fastrpc_buf *'
    `-ReturnStmt 0x144943958 <line:27:2, col:9>
      `-IntegerLiteral 0x144943938 <col:9> 'int' 0
