TranslationUnitDecl 0x129828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12901f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12901f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12901f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12901f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12901f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12901f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12901f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12901f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12901f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12901f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12901f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12901f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12901fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12901fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x129828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12901fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x129828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12901fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x129828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12901fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12901fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12901fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12901fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12901fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x129828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x129828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1290300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x129828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1290301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x129030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x129030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1290302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x129030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x129828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1290303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x129828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x129828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1290304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1290305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129828f90 '__SVBool_t'
|-TypedefDecl 0x129030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x129828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x129828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x129030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x129828ff0 '__SVCount_t'
|-TypedefDecl 0x1290307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290307b0 'char *'
|   `-BuiltinType 0x1298282b0 'char'
|-TypedefDecl 0x129030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290307b0 'char *'
|   `-BuiltinType 0x1298282b0 'char'
`-FunctionDecl 0x129053e00 <dataset_diviso_filec/func16297_vuln.c:1:1, line:5:1> line:1:1 pci_get_cfgdata8 'int (struct pci_vdev *, int)'
  |-ParmVarDecl 0x129030e48 <col:18, col:35> col:35 used dev 'struct pci_vdev *'
  |-ParmVarDecl 0x129030ec8 <col:40, col:44> col:44 used offset 'int'
  `-CompoundStmt 0x1290541f0 <line:2:1, line:5:1>
    `-CallExpr 0x129054110 <line:3:2, col:29> '<dependent type>' contains-errors
      |-DeclRefExpr 0x129054030 <col:2> 'int ()' Function 0x129053f78 'assert' 'int ()'
      `-BinaryOperator 0x1290540f0 <col:9, col:19> 'int' contains-errors '<='
        |-DeclRefExpr 0x129054050 <col:9> 'int' lvalue ParmVar 0x129030ec8 'offset' 'int'
        `-RecoveryExpr 0x1290540d0 <col:19> '<dependent type>' contains-errors lvalue
