TranslationUnitDecl 0x12a029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a0fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a0fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a0fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a0fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a0fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a0fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a0fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a0fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a0fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a0fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a0fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a0fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a0fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a0fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a0fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a0fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a0fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a029d90 '__SVBool_t'
|-TypedefDecl 0x12a0fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a0fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a0fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a029df0 '__SVCount_t'
|-TypedefDecl 0x12a0fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a0fb9b0 'char *'
|   `-BuiltinType 0x12a0290b0 'char'
`-TypedefDecl 0x12a0fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12a0fb9b0 'char *'
    `-BuiltinType 0x12a0290b0 'char'
